"","names","coefficients","sign","antilog"
"1","PF14_0642",1.28625765809419,"POS",3.61921683349761
"2","PF11_0527",0.781385835920857,"POS",2.18449752389578
"3","MAL7P1.29",0.72810413171294,"POS",2.07115025504963
"4","PF14_0719",0.716570840847994,"POS",2.04740029757827
"5","PF10_0374",0.691303295238201,"POS",1.99631562718087
"6","MAL7P1.18",0.670976604648903,"POS",1.95614677012519
"7","PFF1150w",0.654013273640235,"POS",1.92324386538719
"8","PF14_0238",0.649568220092464,"POS",1.91471391550703
"9","PFB0590w",0.646008403998243,"POS",1.9079100036174
"10","PF13_0137",0.630044707523672,"POS",1.87769452446024
"11","PFF0200c",0.62382662125987,"POS",1.86605508295857
"12","PFB0295w",0.608559782010948,"POS",1.83778268419453
"13","PFF0875w",0.602824007861719,"POS",1.82727175076941
"14","PFF0965c",0.572363485434566,"POS",1.7724512675734
"15","PFC0090w",0.556779598107914,"POS",1.74504369962857
"16","PF11_0290",0.541718446686917,"POS",1.71895826367866
"17","MAL7P1.171",0.53848872084146,"POS",1.71341545544085
"18","PF13_0170",0.51736304402124,"POS",1.67759805971524
"19","PF10_0132",0.515674964083712,"POS",1.67476852899635
"20","PF14_0249",0.507855307533529,"POS",1.66172348465383
"21","MAL13P1.124",0.502294491022665,"POS",1.65250859017831
"22","PFB0175c",0.501038718583209,"POS",1.65043471786318
"23","PF14_0041",0.496961684554654,"POS",1.64371953766739
"24","PFE0585c",0.487148561387983,"POS",1.62766840009445
"25","PF07_0074",0.482645457991462,"POS",1.62035531913129
"26","PF10_0299",0.481439771302564,"POS",1.61840285555792
"27","PF10_0191",0.469121724948538,"POS",1.59858957514577
"28","PF11_0438",0.442234351069417,"POS",1.55618039024306
"29","PF14_0360",0.437639001880477,"POS",1.54904560392176
"30","PF10_0152",0.431081541450143,"POS",1.53892103069335
"31","PFF0325c",0.418148797122909,"POS",1.51914670224425
"32","MAL13P1.206",0.412688115605786,"POS",1.51087373450417
"33","PFE0430w",0.411767106934975,"POS",1.5094828473021
"34","PFF0690c",0.410565398160431,"POS",1.50766997800811
"35","PFL2055w",0.39814656219829,"POS",1.48906225415253
"36","PF14_0713",0.395985262107718,"POS",1.48584741913081
"37","PFB0270w",0.384746582350532,"POS",1.46924194241988
"38","PF13_0095",0.366392521580269,"POS",1.4425213523029
"39","PF11_0162",0.366383253405276,"POS",1.44250798282453
"40","PF08_0032",0.364855936217808,"POS",1.44030649720067
"41","PFC0760c",0.356288446408338,"POS",1.42801939592879
"42","PF14_0562",0.352183713389552,"POS",1.42216977134971
"43","MAL13P1.338",0.341358121848852,"POS",1.40685697687898
"44","MAL13P1.262",0.325651551763357,"POS",1.38493270742663
"45","PFL0980w",0.322013911022254,"POS",1.37990397169859
"46","PFF0610c",0.316678358180954,"POS",1.37256102789399
"47","PFC0980c",0.310376214754592,"POS",1.36393815127692
"48","PF10_0085",0.310357112112497,"POS",1.36391209670343
"49","PFA0330w",0.310089442519118,"POS",1.36354706776285
"50","PFA0430c",0.304088771105012,"POS",1.3553893701615
"51","PF14_0138",0.299360315266563,"POS",1.34899559962441
"52","PF08_0069",0.291612790346654,"POS",1.33858460439782
"53","PFL2200w",0.286901965555863,"POS",1.33229359641114
"54","MAL13P1.137",0.281412914680669,"POS",1.32500060319643
"55","PFL0625c",0.279174593933217,"POS",1.32203814356019
"56","PFE0450w",0.276653436172538,"POS",1.31870927489942
"57","PF10_0380",0.271980592553295,"POS",1.31256152759603
"58","PF14_0384",0.257247579712186,"POS",1.29336529813201
"59","PF13_0090",0.254402172784531,"POS",1.28969037835327
"60","MAL13P1.40",0.254206288712577,"POS",1.28943777329186
"61","PF14_0214",0.250673560231937,"POS",1.28489057648113
"62","MAL8P1.105",0.243593123332191,"POS",1.27582512139548
"63","PFL1135c",0.236266065374406,"POS",1.26651124012949
"64","PF07_0079",0.235388319996993,"POS",1.26540005348384
"65","PF10_0136",0.233141782681129,"POS",1.26256047584701
"66","PFE0165w",0.229249226455214,"POS",1.25765544096162
"67","MAL13P1.135",0.218593490138147,"POS",1.24432534333763
"68","PFA0180w",0.213697204001999,"POS",1.23824766158663
"69","PF14_0499",0.210671487433534,"POS",1.23450673746316
"70","MAL7P1.94",0.21024177614845,"POS",1.23397636994717
"71","PFI0965w",0.20809130964028,"POS",1.23132559631323
"72","PFE0815w",0.207193088723978,"POS",1.23022009047641
"73","PF10_0020",0.202198795129614,"POS",1.22409132731929
"74","PF11_0090",0.198133931961873,"POS",1.21912566277972
"75","PF10_0111",0.194489407298847,"POS",1.21469061596221
"76","PFC0400w",0.177205117083532,"POS",1.19387595236732
"77","PFI1425w",0.171836680996756,"POS",1.18748387869267
"78","PFE1340w",0.169770109195759,"POS",1.18503239195398
"79","MAL8P1.91",0.160431474497972,"POS",1.17401732025785
"80","PF10_0307",0.16004655234513,"POS",1.17356550194648
"81","PF10_0243",0.159666929753498,"POS",1.17312007452169
"82","PFI0500w",0.153248273148759,"POS",1.16561433376262
"83","PF11_0435",0.152553386748963,"POS",1.16480464556792
"84","MAL13P1.321",0.140075841602117,"POS",1.15036104077325
"85","PFB0923c",0.132984156677252,"POS",1.14223190143887
"86","PF13_0032",0.130741145329404,"POS",1.13967273351637
"87","PF14_0730",0.129487370364363,"POS",1.13824473575573
"88","PFL2485c",0.128782006685617,"POS",1.13744214235499
"89","PFL1680w",0.127901092017407,"POS",1.1364405940916
"90","PFD0470c",0.126134641218583,"POS",1.13443489969812
"91","PFF1280w",0.123743209103714,"POS",1.13172521694931
"92","PFL2120w",0.123150719341118,"POS",1.13105487994771
"93","PF14_0112",0.120199817581947,"POS",1.12772216778423
"94","PFL0580w",0.117639351382044,"POS",1.12483836680372
"95","PFC0375c",0.110363091854014,"POS",1.11668345552462
"96","PF13_0042",0.107927438440653,"POS",1.11396691127764
"97","PFL0685w",0.105948284995355,"POS",1.11176438011975
"98","PFI0905w",0.100813230595625,"POS",1.10607004242779
"99","PF13_0135",0.0985170394993558,"POS",1.10353320788757
"100","PF11_0214",0.0956579679460953,"POS",1.10038263348979
"101","PFL1270w",0.0910268100362623,"POS",1.09529836985384
"102","PFE1280w",0.0900658163350835,"POS",1.09424630061642
"103","PFC0440c",0.08089820274923,"POS",1.08426051620898
"104","PF11_0348",0.075723977318234,"POS",1.07866479711254
"105","PF14_0593",0.071499012233052,"POS",1.07411708972343
"106","PF11_0252",0.0707388225705088,"POS",1.07330086729669
"107","PFA0490w",0.0703852994318503,"POS",1.07292149766728
"108","PF13_0350",0.068539923307841,"POS",1.07094337969975
"109","PF13_0219",0.067633189050756,"POS",1.0699727587641
"110","PF13_0228",0.0642990223523718,"POS",1.06641123188517
"111","PF10_0163",0.0640991574327406,"POS",1.06619811498802
"112","PF07_0047",0.0619852194914274,"POS",1.06394661893969
"113","PF14_0552",0.0604716730143093,"POS",1.06233750432482
"114","MAL13P1.179",0.0544987692896489,"POS",1.05601117676904
"115","PF11_0079",0.0471351624415977,"POS",1.04826368538394
"116","PF11_0260",0.0445809086719051,"POS",1.04558957055173
"117","PFC0100c",0.0430219256023657,"POS",1.04396078406872
"118","PFF0715c",0.0396831814817791,"POS",1.0404810782948
"119","PFF1155w",0.0387448100155572,"POS",1.03950517848966
"120","PFC0965w",0.0315514309463923,"POS",1.03205445376799
"121","MAL7P1.75",0.029041031878436,"POS",1.02946683456654
"122","PF13_0023",0.0169375590190242,"POS",1.01708181275634
"123","PFF0150c",0.0139518799768428,"POS",1.01404966167124
"124","PF13_0087",0.0133364316576179,"POS",1.01342575852112
"125","MAL8P1.108",0.00958911123319051,"POS",1.00963523406809
"126","PFE1390w",0.00925430535400573,"POS",1.0092972588371
"127","MAL13P1.322",0.00678086806623546,"POS",1.00680391020456
"128","PF14_0540",0.00593774909807082,"POS",1.00595541247317
"129","MAL7P1.65",0.00423077420088421,"POS",1.00423973656084
"130","PFI0710c",0.000955527603953676,"POS",1.00095598426589
"131","PFE0745w",0,"POS",1
"132","PFB0915w",0,"POS",1
"133","PFC0230c",0,"POS",1
"134","PFL2370c",0,"POS",1
"135","MAL8P1.96",0,"POS",1
"136","PF14_0419",0,"POS",1
"137","PFE0205w",0,"POS",1
"138","MAL13P1.293",0,"POS",1
"139","PF08_0018",0,"POS",1
"140","MAL8P1.92",0,"POS",1
"141","MAL8P1.132",0,"POS",1
"142","PF14_0327",0,"POS",1
"143","PFI1185c",0,"POS",1
"144","PF13_0208",0,"POS",1
"145","PFD0785c",0,"POS",1
"146","PFL1715w",0,"POS",1
"147","PFE1255w",0,"POS",1
"148","MAL8P1.123",0,"POS",1
"149","PF14_0455",0,"POS",1
"150","PFL0925w",0,"POS",1
"151","PFL1490w",0,"POS",1
"152","PFL0885w",0,"POS",1
"153","PF14_0071",0,"POS",1
"154","PF14_0350",0,"POS",1
"155","PFB0395w",0,"POS",1
"156","PFI0855w",0,"POS",1
"157","PFF1390w",0,"POS",1
"158","PF11_0329",0,"POS",1
"159","PF14_0140",0,"POS",1
"160","PFL0865w",0,"POS",1
"161","PF14_0372",0,"POS",1
"162","PF11_0087",0,"POS",1
"163","PFB0920w",0,"POS",1
"164","PFF0490w",0,"POS",1
"165","MAL13P1.256",0,"POS",1
"166","PFD0285c",0,"POS",1
"167","PFE0260w",0,"POS",1
"168","PF14_0286",0,"POS",1
"169","PFD0545w",0,"POS",1
"170","PFL2520w",0,"POS",1
"171","PF10_0084",0,"POS",1
"172","MAL8P1.153",0,"POS",1
"173","PF14_0606",0,"POS",1
"174","PFF0595c",0,"POS",1
"175","",NA,NA,NA
