"","MAL13P1.124","MAL13P1.137","MAL13P1.179","MAL13P1.206","MAL13P1.262","MAL13P1.40","MAL7P1.18","MAL8P1.132","PF07_0074","PF10_0111","PF10_0136","PF10_0191","PF10_0307","PF10_0374","PF11_0087","PF11_0090","PF11_0260","PF11_0290","PF13_0095","PF13_0135","PF13_0137","PF13_0219","PF14_0041","PF14_0286","PF14_0360","PF14_0384","PF14_0562","PF14_0642","PF14_0713","PF14_0719","PF14_0730","PFA0430c","PFB0270w","PFB0590w","PFC0230c","PFC0375c","PFC0440c","PFC0760c","PFC0980c","PFE0165w","PFE0430w","PFE0585c","PFF0200c","PFF0490w","PFF0610c","PFF0875w","PFF0965c","PFF1150w","PFF1280w","PFL0980w","D_class","Class","Compound"
"HDATP1"," 0.433662985"," 0.316768853"," 0.5515956443"," 0.41888770","-0.3671411713"," 0.197657333"," 1.187050882"," 0.7996905538","-0.389071015","-1.487559756","-0.4345930385"," 1.120162412"," 0.290570586"," 0.360651106"," 0.301635020"," 0.254037630","-0.0253834277"," 0.668513304","-0.80491905","-0.4743651150"," 1.5164228459"," 0.509321778"," 1.152399519"," 2.381019e-01"," 0.789741460"," 0.637680823","-0.37932014","-1.038829259"," 0.620033954","-0.3580350006","-0.255077818"," 0.613968367","-0.769147594","-0.894046629","-0.2297765123","-1.469760319","-0.635850613","-0.005928679","-0.662031167"," 0.880615369","-0.222908349","-0.3038339418"," 0.39835576"," 0.772094909"," 0.330104665"," 0.3563599044","-0.478279948"," 0.421092401","-0.635553305"," 0.5517402881",1,1,"HDA"
"HDATP1.1"," 0.280499154"," 0.141389427"," 0.1461847853","-0.41935989","-0.2894859560"," 0.053784485","-0.058054760","-0.0429221713","-0.111138149","-0.633727446","-0.0901293414"," 0.389736784","-0.059262556","-0.192086718"," 0.168115840"," 0.187614253","-0.1149349879"," 0.574073188","-0.10213417","-0.5164356734","-0.1667493669"," 0.325873840"," 0.478455893","-3.281362e-01"," 0.479811389","-0.160021922","-0.69809266","-0.634430446"," 0.397851621","-0.3573293118","-0.705360715"," 0.463856459","-0.098246854","-0.124773651"," 0.1120687620","-0.173469224","-0.150602599"," 0.206776190","-0.358091435"," 0.770591714","-0.014381658","-0.0445760667","-0.05209524"," 0.262077440"," 0.001531456"," 0.4983639547","-0.148950566","-0.415638803","-1.008338781"," 0.3435997486",1,1,"HDA"
"HDATP2"," 0.048089475"," 0.273474890"," 0.9930801433"," 0.18569011","-0.1402458472"," 0.518038152"," 0.657141006"," 0.7568478294","-0.626236412","-0.876430172","-0.7720828886"," 0.511221158","-0.340149422"," 0.336350326"," 0.227377058"," 0.344270716","-0.2008701571"," 0.895404992","-0.08537403","-0.9520929685"," 1.1267684990"," 0.762477237"," 0.773674180","-3.252663e-01"," 0.917575474"," 0.391700240"," 0.12098367","-1.006491060"," 0.474317856","-0.2093895864","-0.131707440","-0.010116251","-0.185974961","-0.647870981","-0.5590258016","-1.793121727","-0.805255207","-0.177801575","-0.968685198"," 0.797107494","-0.053630205"," 0.1671929089"," 0.34289732"," 0.412727438","-0.027247997"," 0.3361640448","-0.702122986"," 0.100165532","-0.333904415"," 0.2419656299",1,1,"HDA"
"HDATP2.2"," 0.140786520"," 0.107947623","-0.0869376888","-0.30096464"," 0.0197604449","-0.446979072","-0.261872206","-0.1836287404"," 0.183895550","-0.852838207","-0.1417175085"," 0.265648614"," 0.111735952","-0.583802270"," 0.029850579"," 0.188847148","-0.0941353215"," 0.292268026"," 0.01037766","-0.1065851679"," 0.0243161945"," 0.090720209"," 0.154814107"," 4.256218e-05"," 0.212235510"," 0.199437297","-0.73105262","-0.288439576"," 0.142750514","-0.4581490965","-0.639835157"," 0.362664113","-0.048090522"," 0.049433993"," 0.2562766625"," 0.114707604"," 0.169979148"," 0.290240110"," 0.156792124"," 0.578470147"," 0.063478788","-0.1254567003","-0.03864190"," 0.306418894"," 0.088294448"," 0.3986275880","-0.108909882","-0.308264460","-0.533089422"," 0.3538890494",1,1,"HDA"
"HDATP3"," 0.138395010","-0.145917703"," 0.1742445028","-0.09165820","-0.1497778116","-0.117967805","-0.166752192"," 0.3336357655","-0.060321485","-0.760770922","-0.4824533667","-0.413850895"," 0.077630772"," 0.299636637"," 0.038216343"," 0.225334211","-0.5905272703"," 0.809560808"," 0.39657541","-0.3832748625"," 0.3962719695"," 0.162140764"," 0.237912064","-6.576253e-02"," 0.590943393"," 0.013508911","-0.21002078","-0.295197936"," 0.031763690","-0.5005300206","-0.634904699"," 0.102950371","-0.228469099","-0.214155438","-0.0335087891","-0.111828583","-0.068570479"," 0.217844716","-0.231474505"," 0.599975750","-0.352555848","-0.0154585215","-0.42379332"," 0.144398089","-0.147470106"," 0.3114165011","-0.273132967","-0.167358371","-0.015863803"," 0.4458053759",1,1,"HDA"
"HDATP3.3","-0.054201196","-0.092838517"," 0.0505991429","-0.08781566","-0.1290632515","-0.142895133","-0.585080019","-0.2216848820"," 0.156994231","-0.606772983","-0.3756911152","-0.012811374"," 0.071073564"," 0.235180556"," 0.105608191","-0.015290308","-0.2212965711"," 0.317616432"," 0.05478049","-0.1436327408"," 0.1323577017"," 0.240992923"," 0.519129100","-1.749299e-01"," 0.328289270","-0.437687994","-0.53654955","-0.278265362"," 0.244406860","-0.5011821084","-0.908919612"," 0.180656612"," 0.049101672","-0.232029962"," 0.2621333931"," 0.007083550"," 0.009833355","-0.024300364","-0.201158224"," 0.471157589","-0.275298057"," 0.1363015972","-0.22959708"," 0.075230629","-0.072106864"," 0.1975745634"," 0.077842944","-0.177457330","-0.855607358"," 0.3914518666",1,1,"HDA"
"ACTTP1"," 0.202264094","-0.038147474"," 0.0434920475"," 0.17112167"," 0.3877332147"," 0.371335934","-0.120705055","-0.5228678472","-0.091782120","-0.609712455"," 0.7218219821"," 0.443604036"," 0.675116285"," 0.193954445"," 0.620290456"," 0.184804187"," 0.2869779368","-0.009197840"," 0.24425936"," 0.2063098269","-0.5995011482"," 0.327610209"," 0.428941401"," 8.239979e-02"," 0.189556861"," 0.162229304","-0.32933728","-0.465218240"," 0.164831810"," 0.0762081898","-0.518705977"," 0.408632402"," 0.620675230","-0.037002962"," 0.3122227535","-0.211725982"," 0.031693288","-0.663367371","-0.024164152"," 0.052327009","-0.008737414","-0.0519485032","-0.23038200"," 0.127053847"," 0.371603352","-0.2977171072"," 0.229857353"," 0.803219664"," 0.086195238"," 0.3704789272",2,2,"ACTd"
"ACTTP2","-0.516225196"," 0.449399563"," 0.4564693785","-0.43599932"," 0.5074935419","-0.221771348"," 0.091426207","-0.0462571689"," 0.408005432","-0.689272531"," 0.3438391648"," 0.713311372"," 1.261926559"," 0.196059729","-0.221971960"," 0.331770895"," 0.5406945381"," 0.088458114","-0.10529164","-0.1257123412"," 0.2948070935","-0.080928775","-0.076521793"," 1.123479e-01","-0.310712634"," 0.080652515"," 0.24891658","-0.006808500","-0.274203555"," 0.0819345616"," 0.171843543"," 0.318692310","-0.320363762","-0.011216982","-0.2318163083"," 0.250690387","-0.006611051","-0.325205250"," 0.579164217","-0.028936559"," 0.513967092","-0.5927841970"," 0.19230830"," 0.305175808","-0.462228489","-0.1599634264","-0.139954989"," 0.127128356","-0.132768927"," 0.2917871906",2,2,"ACTd"
"ACTTP3","-0.427260943"," 0.389143838"," 0.0128850864","-0.30056712"," 0.7990526794"," 0.333498219","-0.199208135","-0.0644511628"," 0.107888686","-0.587621610"," 0.3154353387"," 1.671645560"," 0.921505529"," 0.044743722"," 0.850917394"," 0.410518337","-0.4169283821","-0.409861874"," 0.08971356","-0.1848522310","-0.0548092492"," 0.519285891"," 0.350603527"," 5.308760e-01","-0.078109948"," 0.960883495","-0.69200239","-0.011000116","-0.070902547"," 0.1135519431"," 1.128508797"," 0.663982850"," 0.332240586","-0.628570736"," 0.0453987310"," 0.221261188","-0.145069939"," 0.055098121"," 0.127187933","-0.100173613"," 0.243268039","-0.2695612433","-0.32470472"," 0.124003374","-0.045344622","-0.1839630876","-0.028275360"," 0.045918073","-0.263698745","-0.1206258041",2,2,"ACTd"
"ACTTP4"," 0.061328012"," 0.128876445"," 0.8316955429","-0.57964395"," 0.7683048076"," 0.144103224","-0.304166557","-0.3065212778","-0.450211569","-0.338768202"," 0.5667409353"," 1.595284514"," 0.686265085"," 0.023136419"," 0.681495240"," 0.173927058"," 0.2242594186","-0.605867636","-0.11671821","-0.0679262249"," 0.2389681096"," 0.382644153","-0.122995618"," 6.690681e-01","-0.372843031"," 1.108010815"," 0.62162355"," 0.117741607","-0.396171107"," 0.1708798346"," 1.910645734"," 0.737625979","-0.762976286","-0.400045183","-0.1272603968","-0.154242665"," 0.037925258"," 0.063397851"," 0.331188264","-1.070786885"," 0.382978540","-0.4342814270"," 0.50405548","-0.236155800","-0.403076390","-0.9761859059","-0.226318937"," 0.068443434","-0.325758400","-0.1164159106",2,2,"ACTd"
"ACTTP5","-0.027316587"," 0.114292517"," 0.3110504492","-0.84301290"," 0.9088081485"," 0.125007898","-0.065142651","-0.1182237659","-0.329116191","-0.330549868"," 0.5953151230"," 1.196035785"," 0.369307815","-0.230980675"," 0.826672943"," 0.706940463","-0.1171552495","-0.713872028","-0.11218169","-0.1021402583"," 0.3960880218"," 0.749434146"," 0.016522061"," 1.120127e+00","-0.496010032"," 0.874772792"," 0.45757797","-0.169054684","-0.271164784","-0.1067360897"," 1.355824243"," 0.606732612","-0.802213241","-0.593653095","-0.0697988622"," 0.216009901"," 0.162602512","-0.027218233"," 0.139003096","-1.641621932"," 0.507265175","-0.7661924788"," 0.27602046","-0.526414553","-0.829897719","-0.7183068260","-0.338780739"," 0.213815151","-0.153506930","-1.0028763472",2,2,"ACTd"
"ML_7_H1"," 0.409124218"," 0.205364855","-0.0005416435"," 0.73024941","-0.1244146313","-0.878275840"," 0.632954151","-0.1830838845","-0.011927297"," 0.571617868","-0.4584496056","-0.246186088"," 0.213777254"," 0.429883626"," 0.830442205","-0.473622115","-0.6594917718"," 0.208474426"," 0.32858807"," 0.6101402464"," 0.0197223510","-0.651797419"," 0.126554535","-4.461434e-01"," 0.529313875"," 0.511506309"," 0.48358341"," 1.381613681"," 0.182821488"," 0.3358842993","-1.034930999"," 0.923253973","-0.247695638","-0.436843996"," 0.1712101247","-0.102516664","-0.024468130"," 0.278858958"," 0.656873367","-0.163281493","-0.789166281"," 0.0630277666","-0.11943690"," 0.908972098","-0.248523913","-0.5270685025"," 0.036587662"," 0.268154668","-0.002444691","-0.7171114437",3,3,"ML_7"
"ML_7_H2"," 0.289426667"," 0.225836892","-0.0151109074"," 1.03413592"," 0.0514703070","-0.947343950"," 0.663620520","-0.0996289155"," 0.118442476"," 0.587889281","-0.7207025762"," 0.239548035"," 0.224482984","-0.771564077"," 0.972002181","-0.604932611","-0.7273651437","-0.089542080"," 0.23222129"," 0.2194885914"," 0.0435640376","-0.360244118","-0.515704705","-6.002781e-01"," 0.267217676"," 0.127610870"," 0.57699104"," 0.554136004"," 0.493172238"," 0.2489086969","-0.597597940"," 0.974641776","-0.143639474","-0.497215787","-0.0810862098","-0.067523754"," 0.213878025"," 0.318116496"," 0.495204194"," 0.289974538","-0.441921460","-0.0318315137","-0.07693573"," 0.390192034"," 0.266298721","-0.2915469404"," 0.013916170"," 0.266985138","-0.452815216","-0.4937543917",3,3,"ML_7"
"ML_7_H4"," 0.318901060"," 0.018675555"," 0.2964812339"," 0.91656917","-0.1430563105","-0.952678322"," 0.275564868","-0.1603121260","-0.093388293"," 0.544740200","-0.6522674154","-0.181735372"," 0.080498134","-0.073458398"," 0.802190426","-0.405193966","-0.8934721568"," 0.306688898"," 0.26670151","-0.0369705601"," 0.0920811706","-0.342030066"," 0.401182632","-7.096320e-02"," 0.298406005","-0.120599367"," 0.77948929"," 0.546061286"," 0.133268916"," 0.1791204450","-0.859856909"," 0.753260414","-0.140730699","-0.496492136"," 0.1006587059","-0.032763126","-0.106888868"," 0.155998063"," 0.450501601"," 0.213451872","-0.387677248"," 0.0916149170","-0.11370141"," 0.695763403","-0.031772346","-0.5193108223"," 0.002945456"," 0.368240967","-0.325850227","-0.5264901821",3,3,"ML_7"
"ML_7_H6"," 0.286227967"," 0.011787464"," 0.2662182279"," 1.03802016"," 0.2423608064","-0.874405185"," 0.106295221","-0.6196054155","-0.580935533"," 0.220283225","-0.6597008284"," 0.209148237"," 0.359544884","-1.764416657"," 0.147572239","-0.394548099","-0.4512291488","-0.015150452"," 0.42339367"," 0.2931281325","-0.3055342199","-0.451319525"," 0.189829897","-1.783953e+00"," 0.431000704","-0.393242557"," 0.49947747","-0.505467631","-0.182076438","-0.2041825171","-1.050083685"," 0.882654191"," 0.013089229","-0.531478352"," 0.0525721351","-0.139796799","-0.231349735"," 0.133272008"," 0.482686940"," 0.219724599","-0.316791699"," 0.3065607042","-0.11021971"," 0.270658086"," 0.085031323","-0.2440992810"," 0.104381456"," 0.278779186","-0.339529391","-0.6267040468",3,3,"ML_7"
"ML_7_H8"," 0.622939985"," 0.212151991","-0.3645635330"," 1.07607143"," 0.0373611352","-0.776380876"," 0.557542475"," 0.2511630297"," 0.165536393"," 0.403319084","-0.8067667507","-0.862672415"," 0.879592939"," 0.130867043"," 1.015098814","-0.197310550","-0.9057537583","-0.083541792"," 0.45864650"," 0.0608929280","-0.2018917294","-1.062262709"," 0.409373825"," 4.529972e-01"," 0.277691894"," 0.076960485"," 1.20039197"," 1.021705060"," 0.436365522"," 0.3002878634","-1.257125588"," 1.138935213"," 0.251113047","-0.896274533"," 0.5615088491","-0.006796874"," 0.160559621"," 0.256157391"," 0.923391340","-0.282261152","-0.363785258","-0.2246010459","-0.59523632"," 0.305776371"," 0.178879275","-0.3729004376"," 0.132604737"," 0.181241890","-0.616983869","-0.2582202706",3,3,"ML_7"
"ML_7_H10"," 0.031672403"," 0.047572144"," 0.1091032431"," 0.76391411","-0.0866852967","-0.914373966","-0.277833182","-0.1412058711","-0.328343084"," 0.306431697","-0.1630321262","-0.279742649","-0.025945028"," 0.113031397"," 0.499226751","-0.319122427","-0.1253045338","-0.082943995"," 0.37150330"," 0.1696788120"," 0.2856709126"," 0.584015666","-0.107343417","-3.395236e-01","-0.110635719"," 0.105040317"," 0.54145815"," 0.811057416","-0.013715842"," 0.1859876139","-0.024649326"," 0.227851513","-0.121409487"," 0.024670974"," 0.1332439576"," 0.180771152","-0.037334595"," 0.184197782","-0.063395368"," 0.463074033","-0.442357266"," 0.2296326374"," 0.08441433"," 0.278661632","-0.348379772","-0.4013984341","-0.240007799"," 0.664940035","-0.536041274","-0.3520470248",3,3,"ML_7"
"ML_7_H12","-0.028342590","-0.033055967","-0.2452678539"," 0.18441603","-0.0298477317","-0.903523527","-0.663256937","-0.3065727973","-0.196534826"," 0.416217943","-0.0736901190","-0.756505620","-0.416267255","-0.211389295"," 0.922826256","-0.606721240","-0.0105086399","-0.438193967"," 0.45639820"," 0.1297441023"," 0.3619641119"," 0.036435451"," 0.353945285","-5.206904e-01","-0.358349872","-0.222116288"," 0.07889643"," 0.320529774","-0.480901590"," 0.0186092989"," 0.587506623","-0.001956810","-0.341044129","-0.052879115","-0.0998651863"," 0.453364394"," 0.333665837","-0.141513899","-0.103703679","-0.348654145","-0.616879131"," 0.2591997429","-0.04290429"," 0.352308697","-0.604580846","-0.3772800676","-0.418539798"," 0.775359811","-0.525374507","-0.2954743129",3,3,"ML_7"
"W7_H1","-0.140843916","-0.207598638"," 0.1200263051"," 1.07372771"," 0.2895592693","-0.712895573"," 0.141971935"," 0.0829415862"," 0.271906673"," 0.302822530","-0.5763939857"," 0.199260843","-0.193270729","-0.256344861"," 1.090731751","-0.228758339","-0.2028182501"," 0.315713011"," 0.07777226","-0.2713212253"," 0.0485169303","-0.742088287"," 0.253368687","-1.186651e+00"," 0.102938370"," 0.257802340"," 0.72599908"," 0.360041774"," 0.030031611"," 0.0171024591","-0.625700123"," 0.395933365"," 0.175262106","-0.206832962"," 0.1045964841","-0.264740523","-0.037206391","-0.418409027"," 0.474226992"," 0.310707615","-0.288785321","-0.3915677898","-0.29445186"," 0.267426934","-0.242860869","-0.5988300845","-0.006204569"," 0.981640953"," 0.277428207","-0.2943142678",4,3,"W_7"
"W7_H2","-0.069354853"," 0.018755729"," 0.1671173559"," 1.00980174"," 0.3195365625","-0.419274046"," 0.029343835","-0.0470598766"," 0.332747932"," 0.099379211","-0.4596539903"," 0.200006628","-0.382577894","-0.430419654"," 1.241168517"," 0.083906187","-0.2479415065","-0.095179703"," 0.29534199"," 0.2413589976","-0.0009508931","-0.415011950"," 0.100701502","-1.731926e+00"," 0.046152130","-0.226427308"," 0.60322079","-0.160511091"," 0.033753002"," 0.0743204115","-0.021808266"," 0.302917361"," 0.095965349","-0.535184283","-0.0421065339","-0.082389617"," 0.085170799","-0.204435586"," 0.446417380"," 0.288414534","-0.307505225","-0.0109372540","-0.15259025"," 0.192047255"," 0.295927212","-0.3281168998"," 0.081421365"," 0.581332226"," 0.069193864","-0.1551413878",4,3,"W_7"
"W7_H4"," 0.626128179"," 0.356811839","-0.2755502495"," 1.05205749","-0.2427296339","-1.163063660"," 0.754698487","-0.0100240855","-0.077716981"," 0.649738805","-0.8639538074"," 0.079206360"," 1.006467703"," 0.651522919"," 1.093298937","-0.576484554","-1.5543827036"," 0.215464833"," 0.52413452","-0.0117507192"," 0.1093948084","-0.460690752"," 0.385298468","-1.814729e-01"," 0.715230721"," 0.243529191"," 0.53351735"," 0.851228884"," 0.116141802"," 0.0718323661","-0.852083801"," 1.121516294"," 0.201858314","-0.477149415"," 0.3277839973"," 0.124534315"," 0.311535716"," 0.357363991"," 0.822425598","-0.222041401","-0.465039353"," 0.1881171484"," 0.07580071"," 0.818243615"," 0.443752539","-0.6989806146","-0.034601336"," 0.063941046","-0.581497729","-0.7350547976",4,3,"W_7"
"W7_H6"," 0.406088887"," 0.090519569","-0.1207505982"," 1.05244464"," 0.1450520528","-1.057324675"," 0.102996343","-0.7023244418","-0.572936898"," 0.120363975","-0.7340098824"," 0.254786078","-0.003958876","-1.352267331"," 0.321600182","-0.378842872","-0.6289057697"," 0.006864363"," 0.67892845"," 0.2180494651","-0.1941836059","-0.655646445"," 0.475810888","-2.066673e+00"," 0.582204159","-0.395671866"," 0.42371125","-0.486872928","-0.366173163","-0.2446828579","-1.216671977"," 0.710597628"," 0.104871539","-0.633111581"," 0.0863139968","-0.106437944","-0.220555788"," 0.201548776"," 0.328346880","-0.074398425","-0.349035253"," 0.2245299257","-0.09543778"," 0.326731079"," 0.163079020","-0.2557164451"," 0.001115655"," 0.107752384","-0.331657167","-0.8405282381",4,3,"W_7"
"W7_H8"," 0.768881766"," 0.580240745","-0.3250341949"," 1.18058197","-0.3372981832","-1.095643533"," 1.092836318"," 0.0587649991"," 0.063728089"," 0.581308260","-1.0395818765"," 0.371158075"," 0.635260342"," 0.640287957"," 1.545339756","-0.824134657","-1.7278072132"," 0.151754048"," 0.86882560","-0.0612967272","-0.0478788966","-0.927424375"," 0.597612309","-4.530286e-01"," 0.618541382"," 0.320077831"," 1.30264354"," 1.003989173"," 1.152410138"," 0.2672453705","-1.239010220"," 1.544571490"," 0.622274298","-0.739164555"," 0.4588712675","-0.076184509"," 0.018623723"," 0.499898922"," 0.955433809","-0.150300263","-0.562912150","-0.1603974309","-0.15501034"," 1.339631027"," 0.625665817","-0.5431188669"," 0.162043656","-0.125613237","-0.639988186","-0.6343257460",4,3,"W_7"
"W7_H10"," 0.068050143","-0.146976331","-0.2929938119"," 0.78224387"," 0.1127308532","-0.339670720"," 0.103086442"," 0.4208523033"," 0.580041291"," 0.500075179","-0.4363370156","-0.003844772","-0.125058166"," 0.141733598"," 0.583489041","-0.364798957","-0.9229809698"," 0.352786278"," 0.04001783"," 0.3873531017"," 0.1312699522"," 0.178964209"," 0.703059973","-2.347385e+00"," 0.025439732"," 0.276652515"," 0.61327394"," 1.018942589","-0.083385703"," 0.1752430207","-0.626489005"," 0.298819545","-0.005326173","-0.282289079"," 0.2366200239","-0.132923816","-0.004165385","-0.154633021"," 0.542548707","-0.659424167","-0.364422979","-0.5036667398","-0.12448520"," 0.375957015"," 0.158426497","-0.2861795928"," 0.566730926"," 0.265138970","-0.113160805","-0.0331439558",4,3,"W_7"
"W7_H12"," 0.226112742"," 0.310847661","-0.4466425083"," 0.75318358"," 0.2778749671","-0.667052827"," 0.488418735"," 0.0867501321"," 0.372018864"," 0.225449479","-0.6775704658","-0.089769655"," 0.154437603"," 1.277160916"," 0.892704211","-0.558812508","-0.8929614097"," 0.136241915"," 0.02111293"," 0.1484667042"," 0.2293722206","-0.409250331"," 0.129268281","-1.868859e+00"," 0.332386531"," 0.024431584"," 0.56402747"," 0.725791375","-0.113723835"," 0.2337814305","-0.974418189"," 0.937556489","-0.088438367","-0.431159423"," 0.1275767442","-0.417405280"," 0.272881896"," 0.121430153"," 0.469710991","-0.745848850","-0.496387639","-0.2217604617","-0.32104685"," 1.562100681"," 0.697377664","-0.4343693802"," 0.400707881","-0.180346920","-0.501379156","-0.4389759572",4,3,"W_7"
