"","MAL13P1.124","MAL13P1.137","MAL13P1.179","MAL13P1.206","MAL13P1.262","MAL13P1.40","MAL7P1.18","MAL8P1.132","PF07_0074","PF10_0111","PF10_0136","PF10_0191","PF10_0307","PF10_0374","PF11_0087","PF11_0090","PF11_0260","PF11_0290","PF13_0095","PF13_0135","PF13_0137","PF13_0219","PF14_0041","PF14_0286","PF14_0360","PF14_0384","PF14_0562","PF14_0642","PF14_0713","PF14_0719","PF14_0730","PFA0430c","PFB0270w","PFB0590w","PFC0230c","PFC0375c","PFC0440c","PFC0760c","PFC0980c","PFE0165w","PFE0430w","PFE0585c","PFF0200c","PFF0490w","PFF0610c","PFF0875w","PFF0965c","PFF1150w","PFF1280w","PFL0980w","D_class","Class","Compound"
"Staurosporine_H1"," 0.151460335"," 0.389469770"," 0.4863817385"," 0.53638397"," 0.0730580830","-0.555632340"," 0.296171209","-1.0847930649"," 0.426362602"," 0.789366495"," 0.7445384228","-0.370467188"," 0.151544025"," 0.020725293"," 0.686725096"," 0.085988870"," 0.0365342693"," 1.460407789"," 1.15366070"," 0.2334420482","-0.0893759857","-0.184392933"," 0.312088032","-5.020364e-01"," 0.048974931"," 0.600709864"," 0.07676512","-0.068172860"," 0.007658657","-0.9848395293","-0.535738125"," 1.040383596","-1.217710253","-0.732406617","-0.5971515223"," 0.097514473"," 0.179256424"," 0.642098552"," 0.222853313","-0.069386369"," 0.365375641"," 0.3364182634"," 0.67751398"," 0.281373217","-0.271658078","-0.0471356010","-1.081005648","-0.639373929"," 0.157947241","-1.0490072368",5,4,"Staurosporine"
"Staurosporine_H2"," 0.132678321"," 0.424432971"," 0.4797870090"," 0.37597378","-0.0310216916","-0.924414276"," 0.076172397","-1.0736721412"," 0.370233242"," 0.657056731"," 0.3136402095"," 0.079049394"," 0.171215694"," 0.017285295"," 0.729637790"," 0.002173771","-0.1373940486"," 0.861945691"," 1.25066355"," 0.3509443519","-0.2381817797"," 0.059368713"," 0.258622088","-2.070297e-01"," 0.026837967"," 0.483664341","-0.42127102"," 0.032676219"," 0.289219962","-0.8229760676"," 0.054509790"," 0.873298633","-0.872423700","-0.784022835","-0.3451090093"," 0.380895763"," 0.329310375"," 0.717914894"," 0.261592726","-0.678905998"," 0.272991102"," 0.3786505496"," 0.64575449"," 0.157622084"," 0.041603181"," 0.1870706989","-1.336130921","-0.654481885","-0.002503440","-1.1909913666",5,4,"Staurosporine"
"Staurosporine_H4"," 0.070029021"," 0.085399162"," 0.2779781282"," 0.39719160","-0.3184632960","-0.797826384"," 0.119129146","-0.6320348406","-0.240336131"," 0.279819223"," 0.0934381083","-0.300399371"," 0.294460080"," 0.331399243"," 0.250792411"," 0.383418973","-0.4618153994"," 1.161689356"," 0.81664872"," 0.3591886228","-0.2008295760"," 0.190361859"," 0.426526476"," 6.575915e-01","-0.025575086"," 0.354191837","-0.20923508"," 0.018109113"," 0.246538131","-0.4674614722"," 0.189883561"," 0.741151745","-0.810244623","-0.493278346","-0.0688017403"," 0.235835967"," 0.287550825"," 0.357491501"," 0.493298531","-0.475326381"," 0.538124241"," 0.2956434351"," 0.39755102"," 0.251768006"," 0.081632251","-0.3821245094","-0.967642259","-0.075129010","-0.189312340","-0.9261884920",5,4,"Staurosporine"
"Staurosporine_H6"," 0.004952358","-0.140044842"," 0.3059940113"," 0.42194562"," 0.1325624515","-0.806918817","-0.477440749","-1.0616116537","-0.498057607","-0.078870589"," 0.0752596871"," 0.326114061"," 0.154891221","-1.441187445","-0.035653705"," 0.331965054"," 0.1208793291"," 0.537737357"," 1.17072821"," 0.3414899312","-0.3173023326"," 0.157245306"," 0.395529438","-1.096436e+00"," 0.083337873","-0.005469496","-0.13593043","-1.035592702","-0.295401476","-0.9961150914","-0.199775669"," 0.679821716","-0.745774882"," 0.103625545","-0.2986633288"," 0.373461733"," 0.029640511"," 0.414686697"," 0.378447863","-0.643867048"," 0.484629473"," 0.4177293111"," 0.42966816","-0.204027366","-0.639378678"," 0.0460219198","-1.140527846","-0.459016158","-0.085121963","-1.0869873757",5,4,"Staurosporine"
"Staurosporine_H8"," 0.061963673","-0.214399778"," 0.1557445791","-0.44714879"," 0.0537055418","-0.742986838","-0.300427346","-0.4289553964"," 0.769032497"," 0.159155708"," 0.0869717584","-0.037720470"," 0.173383203"," 0.240194830"," 0.758179593"," 0.115248314"," 0.3388174101"," 0.303479340"," 0.94778864"," 0.1400252243","-0.0588640900","-0.366620721"," 0.461812502"," 1.077223e+00","-0.641359875"," 0.465167728"," 0.72800398"," 0.219941083"," 0.052918418","-0.7225626017","-0.054009186"," 1.029811199","-0.759123031","-0.186654265","-0.1502846228"," 0.304188735"," 0.125002502"," 0.242672638"," 0.487222192","-1.387439523"," 0.538611887"," 0.0240743302"," 0.47270778"," 0.121746953","-0.510836308"," 0.0625030871","-1.104322484"," 0.104828261"," 0.033992027","-0.3740082777",5,4,"Staurosporine"
"Staurosporine_H10","-0.059897290","-0.185153866"," 0.1847171945","-0.14483590"," 0.0008938315","-0.464985766","-0.165419791"," 0.4723451650"," 0.715472944"," 0.284765806"," 0.2414066332"," 0.011942276"," 0.426504094","-0.066162873"," 0.206665143"," 0.123865594"," 0.1574404118"," 0.610791571"," 0.43913972"," 0.7021017194"," 0.1563395065"," 0.518770784"," 0.282017114"," 2.707485e-01","-0.421091471"," 0.705860729"," 0.24163642"," 0.554204380","-0.138930636","-0.5259704551"," 0.173497472"," 0.941255296","-0.728174439"," 0.621024383"," 0.0007784737"," 0.155390746"," 0.149213768"," 0.102206752"," 0.371531017","-0.750591439"," 0.366735346","-0.0429038799"," 0.35148928"," 0.189703594","-0.160764119","-0.1471677285","-0.732918414","-0.010846951","-0.184007001","-0.5381789368",5,4,"Staurosporine"
"Staurosporine_H12","-0.216564202","-0.526412894","-0.5135580511","-0.95238872"," 0.6171378025","-0.637454426","-0.671407232"," 0.5744567335"," 0.747780104"," 0.169967444"," 0.2563648673"," 0.128382927"," 0.191854695","-0.072826587"," 0.826463255","-0.276232814"," 0.1772746000"," 0.409261043"," 0.76386837"," 0.3347800959"," 0.6379424812","-0.580015786","-0.313685890"," 1.138563e-01","-0.636475896"," 0.863896391"," 0.53177605"," 0.680194680","-0.194558259"," 0.3118063998","-0.056906788"," 0.577048511","-0.923167809"," 0.645126482","-0.1049672248"," 0.172994957"," 0.510401254","-0.322793889"," 0.489546607","-1.304894858","-0.112048867"," 0.0502331806","-0.23446345"," 0.515805495"," 0.064696398","-0.4085707143"," 0.082988737","-0.694561434","-0.911710320","-0.6524491861",5,4,"Staurosporine"
"Cyclosporine_H1"," 0.368769724","-0.186668032","-0.5493278956"," 1.03618738","-0.3280190325","-0.168244859","-0.019127933"," 0.2418416072","-0.128746076"," 1.207203960"," 0.3906016393","-0.458382618","-0.603237389"," 1.011293231"," 0.567738024","-0.230898091","-0.3257420363"," 1.468803921"," 0.01271036","-0.0238441940","-0.2280204764","-0.163520314","-0.163282930","-6.682196e-01","-0.471443952"," 0.115773031"," 0.84090836","-0.350059504"," 1.077081427","-0.1962380558","-0.387086292","-0.009671135","-0.413586060","-0.441926953","-0.1459370694"," 0.192195045"," 0.175566868"," 0.698488690","-0.498003247","-0.594195082"," 0.037364330","-0.2498273747"," 0.35800914","-0.115658197","-0.008889063","-0.3585328669"," 0.132391681","-0.588648464","-0.089352653","-0.4632963493",6,5,"Cyclosporine"
"Cyclosporine_H2"," 0.301373712","-0.092879603","-0.2536438966"," 0.56889482","-0.1620489114"," 0.050596795","-0.111764606"," 0.1150720025","-0.024315570","-0.010400623"," 0.1283068502","-0.228551152","-0.179946925"," 0.820602308","-0.021392405","-0.134930008","-0.3159018895"," 1.156333437","-0.14385907","-0.0980792128","-0.2575973797","-0.144862258","-0.289693636","-3.099673e-01","-0.285768714"," 0.260250739"," 0.82053621","-0.272796983"," 0.567851074","-0.2046128310","-0.347906550"," 0.121713987","-0.325968892"," 0.032754726","-0.0939163996"," 0.040653801"," 0.001567139"," 0.692894929"," 0.016625495","-0.160384831"," 0.204294988","-0.3034352649"," 0.04455787"," 0.020671084"," 0.026028574","-0.1564621043"," 0.110949573","-0.196589129","-0.407375531","-0.2625500087",6,5,"Cyclosporine"
"Cyclosporine_H4"," 0.230110721","-0.201378551","-0.4266984572"," 0.86984930","-0.2938187987","-0.060717685","-0.258404993"," 0.1977665357","-0.281645022"," 0.660655644"," 0.2177775033","-0.279410701","-0.400401608"," 0.138430164","-0.807298316"," 0.043294006","-0.4532272236"," 1.733084603","-0.23776087","-0.0478954715","-0.2182261493","-0.147200327","-0.123930758","-6.541599e-01","-0.356964695","-0.093777813"," 0.78003757","-0.148700622"," 0.888138666","-0.0988884726","-0.705967453"," 0.014148399","-0.182237621","-0.352455773"," 0.0449194158","-0.042274656"," 0.063472391"," 0.716722454","-0.267761257"," 0.150880083"," 0.209308160","-0.1369560572"," 0.15803175"," 0.046186257","-0.103588619","-0.3053732604"," 0.069416498","-0.271476573","-0.188562730","-0.2568822430",6,5,"Cyclosporine"
"Cyclosporine_H6"," 0.132608385","-0.075262884","-0.3909956274"," 1.12425231","-0.3631734960"," 0.056407880","-0.152834744","-0.1222954260","-0.020309413"," 0.986137848"," 0.2962774717","-0.236817419","-0.471021731"," 0.715920002"," 0.204068021","-0.116564631","-0.3053650517"," 1.378663308","-0.20493663"," 0.0438045738","-0.2534679237","-0.124828474","-0.159712311","-4.300806e-01","-0.488621173","-0.115624790"," 1.52972171","-0.621033282"," 0.718928821","-0.1404963449","-0.298503135"," 0.205066852","-0.370835519","-0.273096589"," 0.0142471212","-0.183727647","-0.111918986"," 0.642612011","-0.379625515","-0.076711533"," 0.221932274","-0.2480369305"," 0.54563196"," 0.020630396"," 0.054072978"," 0.1324635331"," 0.039324178","-0.499047918","-0.421098225","-0.1428514247",6,5,"Cyclosporine"
"Cyclosporine_H8"," 0.451804920","-0.117020541","-0.7871716053"," 1.09498767","-0.4097935683","-0.428965227"," 0.034053602"," 0.0840684005","-0.291178406"," 0.614465511"," 0.4070134351","-0.522232066","-0.437743609"," 0.887189978"," 0.291342553","-0.082911938","-0.2666571356"," 1.321718707","-0.05772741"," 0.1170046153","-0.0466821396"," 0.020854804","-0.347787148","-4.120048e-01","-0.371833631"," 0.103932223"," 1.00824053","-0.765208036"," 1.157288984"," 0.0664842334","-0.187916771"," 0.419453685","-0.088159762","-0.345510240","-0.0583877609"," 0.292400630"," 0.051011794"," 0.903940835","-0.468392943","-0.008102426"," 0.242647261","-0.1025562415"," 0.67345755"," 0.037001295","-0.362295947"," 0.0001095511"," 0.027307867","-0.694455205","-0.139183686","-0.3928775942",6,5,"Cyclosporine"
"Cyclosporine_H10"," 0.420260927","-0.107083905","-0.3391801897"," 0.68234926","-0.2534188556","-0.041466264","-0.141954576","-0.0496415135","-0.138223968"," 0.064715098"," 0.9350237795","-0.488510210","-0.243529239","-0.888085043"," 0.442125233","-0.076127985","-0.4388602734"," 1.165527244","-0.16879826","-0.0133105985","-0.1233335235","-0.056573572","-0.394763500","-3.783761e-01","-0.201801045"," 0.058488878"," 0.29061787","-0.317785538"," 0.754145881"," 0.0214493260","-0.438911970"," 0.311748702","-0.152620565","-0.450516598"," 0.0875413131"," 0.248816106"," 0.022969494"," 0.646114459","-0.161569934","-0.047044822"," 0.379874665","-0.3945122061"," 0.21049606","-0.125555573","-0.193284688","-0.4373431801"," 0.258721246","-0.634811173","-0.027095540","-0.2785156626",6,5,"Cyclosporine"
"Cyclosporine_H12"," 0.307436088","-0.105322297","-0.2355470781"," 0.76569290","-0.3534521808"," 0.039641491","-0.027635873"," 0.1516904722","-0.293779659"," 0.223141956"," 0.6025158924","-0.398115705","-0.301788877"," 0.787684362"," 0.072127788","-0.040945058","-0.4750854462"," 1.645456257","-0.23883171","-0.0828199278","-0.2968770674","-0.073384969","-0.081659826","-3.557226e-01","-0.091274235","-0.211490789"," 0.79002524","-0.345809057"," 0.909489570","-0.0091972990","-0.612866125"," 0.285604319","-0.082442121","-0.211894162"," 0.0890887543"," 0.252237062","-0.091225903"," 0.797861042"," 0.010506836"," 0.046169472"," 0.319921066","-0.2884829889"," 0.20801773"," 0.016259765","-0.111688344","-0.3521057173"," 0.117096079","-0.591677085"," 0.747687820","-0.0018244328",6,5,"Cyclosporine"
"Cyclosporine_H14"," 0.528734817","-0.153617292","-0.4464169400"," 0.67482146","-0.4641640930","-0.072540856"," 0.039200342"," 0.4651765554"," 0.170746347","-0.265849434"," 0.5230548925","-0.198027020","-0.322291559"," 0.634491646"," 0.418076491"," 0.045205538","-0.5225387117"," 1.516203183"," 0.00300129","-0.0380195722","-0.2130406814"," 0.026735266","-0.155929215","-1.633367e-01","-0.132529915"," 0.271377858","-0.29178863","-0.604063051"," 0.938848317","-0.1726178632","-0.133503265"," 0.147906236","-0.380174481","-0.422628335"," 0.0755344200"," 0.044485198"," 0.187010640"," 0.894922291","-0.131025569","-0.081840745"," 0.499326958","-0.3487963060"," 0.32156310"," 0.062736848"," 0.047507677","-0.2565025271"," 0.089307946","-0.276714414"," 0.057097767","-0.0560219689",6,5,"Cyclosporine"
"Colchine_H1","-0.105673326","-0.114105789","-0.2224055758"," 0.01690747"," 0.0994814451"," 0.462048410"," 0.403854158"," 0.0378423338","-0.218961137"," 0.047867413"," 0.2816925242","-0.134592973","-0.269873575","-0.195846122","-0.058918684"," 0.053869366"," 0.3687693052"," 0.489438438","-0.21153986"," 0.1751793580"," 0.3927940856","-0.237450158"," 0.433499658","-5.073316e-01"," 0.079060912","-0.279731923"," 0.10269607","-0.344198877","-0.092827463"," 0.0631308532"," 0.507413678","-0.254545609","-0.235865058"," 0.286665020","-0.1385838924"," 0.507042046","-0.180290664"," 0.101349226","-0.503513013","-0.196777767"," 0.124370121"," 0.1062068834"," 0.32814474"," 0.021291134","-0.162957356","-0.1613477293"," 0.079003030","-0.028682864"," 0.603751339","-0.3739392399",7,6,"Colchine"
"Colchine_H2","-0.062508419","-0.227446560"," 0.0021557398"," 0.16812422"," 0.0151746991"," 0.007970343"," 0.101005553","-0.0833811525"," 0.020436322"," 0.459418693"," 0.1549516809"," 0.006580137"," 0.012438173","-0.252976418","-0.096524182","-0.079970477"," 0.1453512720"," 0.023180707","-0.02230266"," 0.0176436540"," 0.2437528582","-0.122728100","-0.081499543","-2.181114e-01"," 0.091771746","-0.072426373"," 0.08665765","-0.114814631"," 0.101228047"," 0.2081927418"," 0.146819645","-0.148150204","-0.075005345"," 0.069288376","-0.1069164026"," 0.099166768"," 0.019860159","-0.030454709","-0.105938453"," 0.109063019","-0.074421924"," 0.3841286130"," 0.01323937","-0.292711270","-0.235683357","-0.0687264322","-0.022960508","-0.014569681"," 0.182258736","-0.1121759931",7,6,"Colchine"
"Colchine_H4","-0.001943864","-0.127412700","-0.1608943753","-0.24936428"," 0.0188305716","-0.190548201"," 0.060784888","-0.0285508915","-0.124935445"," 0.382663256","-0.0744895061","-0.193933279","-0.221143249","-0.391630702","-0.220609961"," 0.060325991","-0.0660763624"," 0.340624945"," 0.22523318"," 0.1091291863"," 0.1966023948","-0.008515589"," 0.138176431"," 5.790321e-02"," 0.125608230"," 0.112202956"," 0.07849881"," 0.063272767","-0.034487899"," 0.0001920367"," 0.053505392","-0.101030570"," 0.166159913"," 0.458122462","-0.0640055162"," 0.282316375"," 0.066159470"," 0.063331753"," 0.100272916","-0.122923683"," 0.167243319"," 0.3141391489"," 0.02199396","-0.101856280"," 0.321280667","-0.0388800825"," 0.092485672","-0.291973657","-0.064943306","-0.1974441942",7,6,"Colchine"
"Colchine_H6"," 0.069135065","-0.010508552","-0.0443723025","-0.27102785"," 0.0233595653"," 0.136865396"," 0.020061619","-0.1414984702","-0.128297409","-0.026437034"," 0.0483797817","-0.069683866","-0.261273490","-0.223963834","-0.411306302"," 0.079758079"," 0.0816906106"," 0.264665444","-0.09144410"," 0.0674087074"," 0.0779982997"," 0.051143917"," 0.062785099","-2.222190e-01","-0.162161949"," 0.006378068"," 0.11697526"," 0.067772953"," 0.122363745"," 0.0998776882"," 0.217322592","-0.095292764"," 0.176286679"," 0.152383566","-0.1197123903"," 0.055728423"," 0.037475831"," 0.172686235","-0.156555205","-0.065825485"," 0.131334886"," 0.2170973746"," 0.15672787"," 0.035291979","-0.006517744"," 0.0475669777"," 0.017804277","-0.187049967","-0.033119689","-0.1931018399",7,6,"Colchine"
"Colchine_H8","-0.009236766","-0.141578180","-0.0117455532"," 0.05182466","-0.0754419346","-0.060388887","-0.274205889","-0.2415768012"," 0.053740373"," 0.732641056","-0.0964305113","-0.062311738","-0.186291398"," 0.295196547"," 0.014233400","-0.094749909"," 0.0948203951"," 0.375007491"," 0.10751585","-0.2119445699"," 0.1282643129"," 0.041891064","-0.044355337","-7.868653e-02","-0.002320497","-0.021083768"," 0.50136961","-0.250615638"," 0.085592247"," 0.0312877940"," 0.005854509","-0.111748064","-0.073744520"," 0.260870885","-0.1922626586"," 0.139989052"," 0.115507536","-0.102463432"," 0.065035757","-0.063934396","-0.005619798"," 0.3386004902","-0.19097045","-0.004080893","-0.314184491"," 0.0761855908","-0.131461637","-0.213598050","-0.203505688","-0.2477878681",7,6,"Colchine"
"PMSF_H1"," 0.013878793","-0.079374456","-0.8655808065","-0.68370223"," 0.8409102365","-0.648449042"," 0.286440840","-0.5704677168"," 1.238583480","-1.468365438"," 0.0498737545","-0.113486045"," 1.296429254"," 0.346351105","-1.316666834"," 0.126167422","-0.5616809394"," 0.505998030"," 0.52669198"," 0.0545589886","-0.2734901042"," 1.042563122","-0.401780929"," 7.113856e-01"," 0.699883577"," 1.151577523"," 0.04572665","-0.213857006"," 0.213268243","-0.1321603609","-0.540312562"," 0.176376690","-0.193828717","-0.489547021"," 0.3121461246","-0.324927697"," 0.225651061"," 0.627845984"," 0.227747450"," 0.111671288"," 0.549787066","-0.7707462237"," 0.26615608"," 0.168072560"," 0.004621575"," 0.5297296592","-0.328247634","-0.781154877","-0.633311858"," 0.0745221001",8,7,"PMSF"
"PMSF_H2"," 0.055628060"," 0.042742422","-0.5273214005","-0.45443042"," 0.1443225284","-0.104669119"," 0.236612457","-0.0004724186"," 1.183216765","-2.171562075"," 0.2232006414"," 0.101320188"," 0.986072115"," 1.168068416","-1.515529087","-0.057129459"," 0.0742949641"," 0.647614079","-0.10724502"," 0.0825341954"," 0.2656502283"," 0.874152887"," 0.063067476"," 4.926996e-02"," 0.275779917"," 1.081724471","-0.80413318","-0.466035331","-0.330167741"," 0.0099572942"," 0.644419592"," 0.121783287"," 0.034017374","-0.016900251"," 0.4398165869","-0.060106917"," 0.043077084"," 0.789797744","-0.438827503","-0.303479333"," 0.291365991","-0.7718034762"," 0.19613816","-0.004318678"," 0.272955316"," 0.9048633670","-0.432690170","-0.461710281"," 0.338517793"," 0.1034927632",8,7,"PMSF"
"PMSF_H4"," 0.194715738","-0.100765683","-0.4869777049","-0.02321564"," 0.9076468858","-0.269766742","-0.258359429"," 0.2694533325"," 1.288858803","-2.789447931","-0.0597863967"," 0.107131899"," 0.830646412"," 1.097288781","-1.174879046"," 0.139871182"," 0.3451409858"," 0.742268086"," 0.02910867","-0.4564080427"," 0.2616051387"," 1.044797156"," 0.165604744"," 2.065003e-01"," 0.149486395"," 0.511494692","-1.09919451","-0.669657889","-0.333752233","-0.0656887381"," 0.249809628"," 0.128595724","-0.033005821"," 0.165717854"," 0.5889936345"," 0.055409324"," 0.072911523"," 0.969363820","-0.513303347","-0.692523272"," 0.231004049","-0.9670671936","-0.18971303","-0.073503359"," 0.251459649"," 1.2153349578","-0.456117629","-0.027607867","-0.129324679"," 0.0235981756",8,7,"PMSF"
"PMSF_H6","-0.149618302","-0.607675630","-0.4834849047"," 0.36144176"," 0.6394142237","-0.055234025","-1.110344088"," 0.8585530397"," 1.407769836","-2.032925353","-0.0740266415","-0.221053837"," 0.806970357"," 1.132796984","-1.126689570"," 0.150396251"," 0.7447600549"," 0.686568952","-0.20150151","-0.0581918247"," 0.3366256204"," 1.024786936","-0.090672680","-1.355819e-01","-0.004017084"," 0.075434660","-0.68730115","-0.436716843","-0.110369330"," 0.0523323291"," 0.518036426","-0.315224180","-0.033477844"," 0.174608263"," 0.4303486374"," 0.230927294"," 0.349007967"," 0.659723978","-0.449840772","-0.606506066"," 0.148631261","-0.5329419085","-1.00040539","-0.932430062"," 0.049626521"," 0.3911061764","-0.503982056"," 0.506436592","-0.482136088"," 0.0450024804",8,7,"PMSF"
"PMSF_H8","-0.217755924","-0.948421944","-0.8593286768"," 0.01537116"," 0.6255167060","-0.703781271","-1.290650719"," 0.5992667242"," 1.191626326","-1.749947951","-0.3738976787","-0.515678563"," 1.152427455"," 1.581226832","-1.075552006"," 0.187929414"," 0.7823721550"," 0.015973697"," 0.22409415","-0.4476317730"," 0.3012720528"," 0.928509579","-0.174095755"," 2.050688e-01"," 0.112801446"," 0.600022117","-0.41523750","-0.306027654"," 0.185427458","-0.0746006896"," 0.154235578","-0.448127151","-0.307111920"," 0.137265670"," 0.5020646541"," 0.295202257"," 0.519396682"," 0.685338591","-0.194396602","-1.153929902"," 0.194635420","-0.4623234038","-1.32569911","-1.459457434","-0.051064278","-0.4517709310","-0.413146522"," 0.011263351","-1.400104925","-0.4601279574",8,7,"PMSF"
