"","MAL13P1.301","MAL7P1.137","MAL7P1.18","MAL8P1.55","PF07_0049","PF10_0142","PF10_0215","PF10_0321","PF10_0374","PF11_0276","PF11_0354","PF11_0396","PF11_0471","PF11_0527","PF13_0081","PF13_0107","PF14_0062","PF14_0139","PF14_0238","PF14_0507","PF14_0512","PF14_0598","PF14_0642","PF14_0736","PFB0161c","PFB0530c","PFB0655c","PFB0745w","PFC0090w","PFC0885c","PFC0960c","PFD0625c","PFE0830c","PFE1320w","PFF0200c","PFF0610c","PFF0875w","PFF0940c","PFF1150w","PFF1315w","PFF1580c","PFI1020c","PFI1580c","PFI1770w","PFL0175c","PFL0585w","PFL1125w","PFL1240c","PFL1815c","PFL2235w","D_class","Class","Compound"
"Staurosporine_H1","-0.305302791"," 0.02342450"," 0.296171209"," 0.306753474"," 1.315074472","-0.281312600","-1.1385791891"," 0.186363842"," 0.020725293","-0.2000250435"," 4.193795e-02"," 1.573584570"," 7.329383e-01"," 0.10126437"," 0.407029886","-0.204927696","-1.12102244"," 0.7288323003"," 0.085547390","-0.5670485640"," 0.341924030"," 0.856799868","-0.068172860"," 0.70251494"," 0.18299717","-0.128131251"," 0.246020691","-1.428989319"," 0.020260163","-0.111434784"," 0.0150601250"," 0.695525296"," 0.257953634","-0.118935375"," 0.67751398","-0.271658078","-0.0471356010"," 0.306871499","-0.639373929"," 0.885325065","-0.1275833957"," 0.380953121","-0.701226225","-0.259000206"," 0.6183939416"," 0.312153428"," 0.6955402846"," 0.150619867"," 0.774909898"," 0.3384570222",5,4,"Staurosporine"
"Staurosporine_H2","-0.318148642","-0.51010318"," 0.076172397"," 0.385071168"," 0.732014318","-0.315575837","-1.2408494916"," 0.648965223"," 0.017285295","-0.2924997732","-1.337162e-01"," 0.993701485"," 6.440049e-01","-0.06652596"," 0.377366941","-0.203116482","-0.87619111"," 0.6741341181"," 0.183910751","-0.4652555992"," 0.605476145"," 0.950254493"," 0.032676219"," 0.12134046","-0.23118675","-0.837525301"," 0.054855158","-0.953605748","-0.353749425","-0.747041259"," 0.1577527188"," 1.727089455"," 0.150574317","-0.004595838"," 0.64575449"," 0.041603181"," 0.1870706989"," 0.380879280","-0.654481885"," 0.810711207","-0.1907997687"," 0.536456743","-0.574031788","-0.613525240"," 1.4463465144","-0.124735263"," 0.7281476430"," 0.354479531"," 1.021550412"," 0.3002620456",5,4,"Staurosporine"
"Staurosporine_H4","-0.261516836","-0.24688704"," 0.119129146","-0.185231210"," 1.300414068","-0.154811942","-1.2166776931"," 0.543316720"," 0.331399243","-0.4923902747"," 3.310172e-02"," 0.733505534"," 1.427798e-01","-0.01499715","-0.175042481","-0.077437928","-0.42262837"," 0.2076527042"," 0.568103756","-0.2979625501"," 0.535839901"," 0.129412639"," 0.018109113"," 0.08665778","-0.58183981","-0.344460002"," 0.302332778","-0.061446586","-0.273776312","-0.538721296"," 0.4088680647"," 0.478978363"," 1.013447029"," 0.437842360"," 0.39755102"," 0.081632251","-0.3821245094"," 0.216247386","-0.075129010"," 0.396767839","-0.2636191021"," 0.618812070","-0.409741997","-0.968657706"," 0.7864565560","-0.458317800"," 0.4263426665"," 0.457315209"," 0.402361775"," 0.0299415974",5,4,"Staurosporine"
"Staurosporine_H6","-1.044940602","-0.51668393","-0.477440749","-0.203150203","-0.065767886","-0.487182132","-1.3630180366","-0.756489716","-1.441187445","-1.3746064731","-1.428917e-01"," 0.820023946"," 5.661852e-02","-0.20357202"," 0.052600222","-0.220480110","-1.92258278"," 0.4232986234"," 0.271892683","-0.6206365519"," 0.672120463"," 0.638737636","-1.035592702","-0.88408342"," 0.71373485","-0.440306827","-0.312973735","-0.386620146","-0.252464474","-0.420504553"," 0.2554386597","-0.602205135","-0.061070740"," 0.314468295"," 0.42966816","-0.639378678"," 0.0460219198","-0.058426620","-0.459016158"," 0.759937415","-0.2284011368","-0.646019680","-0.371107226","-0.339588186"," 0.7419046192"," 0.353267750"," 0.4932081898"," 0.242507437"," 0.446084714"," 0.1800288128",5,4,"Staurosporine"
"Staurosporine_H8"," 0.107034901","-0.50425428","-0.300427346"," 0.260268429"," 0.491204839"," 0.165409304","-0.8708591264"," 0.709403542"," 0.240194830","-0.2240659454","-1.728167e-02"," 0.370418717"," 7.013768e-01","-0.17286456","-0.453583550","-0.281335965"," 0.48083737"," 0.3000967088"," 0.583408874","-0.4561412633"," 0.096403858"," 0.563830625"," 0.219941083","-0.22943037","-0.54282035","-0.738951600","-0.014933293"," 0.618668011","-0.885241049","-0.404843211"," 0.5017220640"," 0.494858740"," 0.684774023"," 0.549988872"," 0.47270778","-0.510836308"," 0.0625030871"," 0.171808324"," 0.104828261"," 0.044503143"," 0.3659025036"," 0.324027926","-0.299574119","-0.218255380"," 0.8679834764","-0.504364766"," 0.1517642496"," 0.347962440"," 0.267345930"," 0.3033074341",5,4,"Staurosporine"
"Staurosporine_H10"," 0.178203271","-0.31637549","-0.165419791"," 0.567391585"," 0.038912679"," 0.160787262","-0.8625891339"," 0.539555188","-0.066162873","-0.1741855024"," 8.508720e-02"," 0.467621109"," 4.305420e-01","-0.28372740"," 0.138538425","-0.159162393"," 0.31118749"," 0.2043296891"," 0.271007371","-0.2162743287"," 0.088147164"," 0.357787184"," 0.554204380","-0.77065030","-0.28601906","-0.567901743","-0.026222706","-0.727023726","-0.875348565"," 0.132630078"," 0.2138467012","-0.125656616"," 0.723490334"," 0.248439552"," 0.35148928","-0.160764119","-0.1471677285"," 0.758268023","-0.010846951","-0.385388831"," 0.3818183292","-0.292587674"," 0.256207874","-0.260217931"," 0.3834037569","-0.470185305"," 0.1274782525"," 0.456090129"," 0.320591218"," 0.2858707639",5,4,"Staurosporine"
"Staurosporine_H12"," 0.897049551","-0.14997383","-0.671407232"," 0.869703363"," 0.093618825"," 0.321095250","-0.4968765445"," 0.368502960","-0.072826587"," 0.3447915878"," 6.396202e-02","-0.288278209","-5.402333e-01","-0.09846165"," 0.223328512"," 0.069934039"," 1.40372350"," 0.3872587253"," 0.022264381","-0.1746092334","-0.394461093"," 0.373700232"," 0.680194680"," 0.07824448","-0.66117620","-0.507272674","-0.597607244"," 0.313551368","-1.068382827"," 0.381434877"," 0.1815900898","-0.252151704"," 0.643554862","-0.152787987","-0.23446345"," 0.064696398","-0.4085707143"," 0.343082851","-0.694561434","-0.803695759"," 0.5157839382","-0.141951421"," 0.232874457"," 0.347506482"," 0.2504674115","-0.333200141","-0.6854666544"," 0.618557016","-0.251279873"," 0.2818901042",5,4,"Staurosporine"
"Cyclosporine_H1"," 0.534321570","-0.31763037","-0.019127933"," 0.351592625","-0.598749750","-0.072962697"," 0.8582395208","-0.618310208"," 1.011293231"," 0.5536918648"," 3.668849e-02","-0.038759110","-7.432916e-01","-0.09113152","-0.352574549"," 0.276466361"," 0.53334317","-0.1292843193","-0.056557642"," 0.0004283695","-0.315848172","-0.482834482","-0.350059504","-0.39208312"," 0.85397466","-0.035305801"," 0.003949102","-0.050927536"," 0.428755611"," 0.041590570"," 0.9042688301","-0.549490755","-0.025175146","-0.320849699"," 0.35800914","-0.008889063","-0.3585328669","-0.235905602","-0.588648464"," 0.414815060","-0.1476513488","-0.642492254","-0.248407800","-0.963428418"," 0.2220170306"," 0.454601846","-0.0364205546"," 0.134264710","-0.063035787"," 0.0819549335",6,5,"Cyclosporine"
"Cyclosporine_H2"," 0.439474375","-0.24035186","-0.111764606"," 0.066956529"," 0.459584273"," 0.235279170"," 0.5309351879","-0.209887702"," 0.820602308"," 0.3747455503"," 9.899772e-02"," 0.128060625","-2.537130e-01","-0.07206720","-0.017825376","-0.066576384"," 2.39853461","-0.2311416695"," 0.001231259"," 0.1499717675","-0.093847001","-0.104181123","-0.272796983","-0.22142955"," 0.16189521","-0.104856702","-0.045612977","-0.018334511"," 0.281615743","-0.293555556"," 0.5884364153","-0.359128730","-0.027810496","-0.231042493"," 0.04455787"," 0.026028574","-0.1564621043","-0.417178372","-0.196589129"," 0.407085014","-0.2097764658","-0.243804826","-0.013069542","-0.753553010"," 0.0012386514"," 0.251098053"," 0.0095781844","-0.046863027"," 0.182856191"," 0.0970890367",6,5,"Cyclosporine"
"Cyclosporine_H4"," 0.947934758","-0.47777351","-0.258404993"," 0.271729244"," 0.168482062","-0.140183530"," 0.5720021036","-0.434260101"," 0.138430164"," 0.2589623617","-1.537388e-02"," 0.174246859","-5.617083e-01","-0.02071482","-0.531959743"," 0.373435115","-0.02225192","-0.3496186456","-0.165409475","-0.2489467499"," 0.247240544","-0.347097192","-0.148700622","-0.48192643"," 0.31268013","-0.118536201","-0.078506122"," 0.140221479"," 0.206497838","-0.127989883"," 0.6824334588","-0.360308675","-0.039029043","-0.097032104"," 0.15803175","-0.103588619","-0.3053732604","-0.122811052","-0.271476573"," 0.320058011","-0.7928143789","-0.439476249","-0.345514223","-1.203844624"," 0.2596530114"," 0.713014475"," 0.1283489539"," 0.153889092","-0.128515718","-0.1660990419",6,5,"Cyclosporine"
"Cyclosporine_H6"," 0.097244376","-0.06202557","-0.152834744"," 0.138493752"," 1.548381587"," 0.313266210"," 0.3368010081","-0.229945884"," 0.715920002"," 0.7520922343"," 1.235790e-01"," 0.478788201"," 1.143359e-02"," 0.46122859","-0.446316963"," 0.229433523"," 0.42453016"," 0.1659538531","-0.273719238"," 0.0334422752"," 0.001006265"," 0.196857882","-0.621033282","-0.68138704"," 0.94547548","-0.192524303","-0.211541264","-0.401020227","-0.186724553","-0.646028090"," 0.6087742909"," 0.892652717","-0.221213486","-0.154420046"," 0.54563196"," 0.054072978"," 0.1324635331","-0.027879948","-0.499047918"," 0.459766670","-0.4406217759","-0.190721093","-1.281399292","-0.612360511"," 0.3756577216"," 1.095250226"," 0.2355121718","-0.068989530"," 0.034490231"," 0.2546351331",6,5,"Cyclosporine"
"Cyclosporine_H8"," 0.191241732","-0.24655648"," 0.034053602"," 0.226891753"," 0.370403737"," 0.160280176"," 0.6751477823","-0.505120709"," 0.887189978"," 0.6111092999"," 6.131415e-02"," 0.472749064","-1.097054e-01"," 0.40509547","-0.460358801","-0.181980593"," 0.20548743","-0.0190590208","-0.473423386","-0.2106858523"," 0.219619300","-0.125165436","-0.765208036","-0.47061947"," 0.81754766","-0.269591518"," 0.058295029"," 0.012912096"," 0.279610676","-0.216892141"," 0.9106576393","-1.242450104"," 0.189794323","-0.215100090"," 0.67345755","-0.362295947"," 0.0001095511","-0.182483788","-0.694455205"," 0.488253743","-0.1537218003","-0.493421753","-0.543536489","-0.615715099"," 0.7368070043"," 0.924135761"," 0.3969853095"," 0.199500502"," 0.203225849","-0.1792813931",6,5,"Cyclosporine"
"Cyclosporine_H10"," 0.041424394","-0.18460713","-0.141954576","-0.025512784","-0.577000837"," 0.095479767"," 0.4565596620","-0.285738162","-0.888085043","-0.0389522242","-2.755299e-05"," 0.560971701","-9.911760e-01","-0.26952995","-0.345399317"," 0.038988467","-0.18486625"," 0.0352318651","-0.098025346","-0.1714412442"," 0.188013965","-0.335842777","-0.317785538","-0.03980896"," 0.21581124","-0.019406002"," 0.113773396","-0.188365301","-0.041494484"," 0.101182623"," 0.5224503116"," 1.076352749","-0.011209311","-0.686466489"," 0.21049606","-0.193284688","-0.4373431801","-0.212757592","-0.634811173"," 0.476858840","-0.0984575766","-0.207300949","-0.668750967","-0.711224564","-0.0931955010"," 0.034024507"," 0.1726433034"," 0.001299007","-0.051791741","-0.1189676399",6,5,"Cyclosporine"
"Cyclosporine_H12","-0.036182249","-0.32103885","-0.027635873"," 0.009696094","-0.546030211"," 0.047681246"," 0.5418580781","-0.386948918"," 0.787684362"," 0.1376658164"," 2.567451e-02"," 0.301506000"," 1.513714e-01","-0.24428952","-0.247212185","-0.196149922","-0.19107037"," 0.0517896545","-0.057432346","-0.0098952990","-0.077271815","-0.608928930","-0.345809057","-0.54077752"," 0.30643459","-0.167736866"," 0.198243158"," 0.622942624"," 0.086700881","-0.026817384"," 0.8362334266"," 1.905099677"," 0.068354902"," 0.015544407"," 0.20801773","-0.111688344","-0.3521057173","-0.369372097","-0.591677085"," 0.462882428","-0.8796582555","-0.497725493","-0.395527360","-0.952623256"," 0.4881952789"," 0.131809898"," 0.3076288982","-0.137465012","-0.158354127"," 0.1842434822",6,5,"Cyclosporine"
"Cyclosporine_H14"," 0.240327360","-0.26276193"," 0.039200342","-0.396092399"," 1.079522676"," 0.158370175"," 0.3423684816","-0.215522872"," 0.634491646","-0.3063227830"," 1.066702e-01"," 0.509495420"," 4.284675e-01"," 0.02271504","-0.466938664","-0.249376052","-0.17446317"," 0.0484043608","-0.242936526","-0.1441579915","-0.049854105","-0.503902599","-0.604063051","-0.44543022"," 0.05567250","-0.265651859"," 0.037082630"," 0.344149002","-0.036314951","-0.158360819"," 0.4771608593"," 0.911505789","-0.185368283","-0.167630476"," 0.32156310"," 0.047507677","-0.2565025271","-0.199502854","-0.276714414"," 0.868110687","-0.5614222236","-0.393717561"," 0.145908342","-1.128336231"," 0.1599606032"," 0.322012181"," 0.2907520879","-0.072555389"," 0.186265437"," 0.0715330982",6,5,"Cyclosporine"
"Colchine_H1"," 0.139473029","-0.15298956"," 0.403854158"," 1.276167983","-0.947654269","-0.046219912"," 0.3861502737","-0.953940954","-0.195846122"," 0.3305050796","-2.774540e-01","-0.111242732","-1.794988e-01","-0.10905529","-0.239889677"," 0.043484238"," 0.51722830"," 0.6271591246"," 0.009957927"," 0.1324549123","-0.015425519","-0.613349489","-0.344198877","-0.02654832"," 0.06416122","-0.310223959"," 0.096803335"," 0.187072576"," 0.263162245","-0.642026377"," 0.1023418652","-0.415951455","-0.354109296","-0.156422338"," 0.32814474","-0.162957356","-0.1613477293"," 0.232164160","-0.028682864"," 0.356034913"," 0.2286435028","-0.483420415","-0.046892813"," 0.133831041","-0.1467210796"," 0.746916962"," 0.0981316562"," 0.177471656"," 0.039463697"," 0.2041389200",7,6,"Colchine"
"Colchine_H2"," 0.390493278","-0.03130944"," 0.101005553"," 0.419731486","-0.755277016","-0.187857096","-0.0066210832","-0.478202152","-0.252976418"," 0.1059328564","-2.168370e-01","-0.121346287"," 8.400463e-05"," 0.02368665","-0.259651414","-0.023587092","-0.72233058","-0.0136593474"," 0.012236324"," 0.0601342235","-0.043855209","-0.138744033","-0.114814631"," 1.08162535"," 0.07482878","-0.210856650","-0.193098766","-0.001729327","-0.098539544","-0.336966165","-0.0622681665","-0.493737015","-0.135964769","-0.026349436"," 0.01323937","-0.235683357","-0.0687264322"," 0.319432536","-0.014569681","-0.089152529"," 0.1575859774","-0.009721513","-0.453754202","-0.087239654"," 0.1290880554"," 0.326543400"," 0.2038988320"," 0.055807730","-0.170248940","-0.0005861461",7,6,"Colchine"
"Colchine_H4"," 0.043622631","-0.07800997"," 0.060784888"," 0.710773690","-0.649978846","-0.088773160","-0.2805498312"," 0.822713146","-0.391630702"," 0.1141545599","-1.883436e-01","-0.299407900","-3.863080e-01","-0.04411301","-0.552525366"," 0.069342911"," 1.98556936"," 0.2111075974","-0.010256706"," 0.0256587689"," 0.161789594","-0.108161357"," 0.063272767"," 0.21303680","-0.11542391","-0.094931583"," 0.532116248","-0.014118552"," 0.094749696","-0.123547708","-0.0435233082","-0.228152981"," 0.143888248"," 0.052746566"," 0.02199396"," 0.321280667","-0.0388800825"," 0.386023068","-0.291973657"," 0.222218830"," 0.3544884479","-0.027672385","-0.238944723","-0.831240845"," 0.2347936363"," 0.057430712"," 0.1076474110"," 0.178234501","-0.259978390","-0.3679897614",7,6,"Colchine"
"Colchine_H6","-0.047084157"," 0.01428753"," 0.020061619"," 0.374309811","-0.008822754","-0.001548718"," 0.0558047354"," 0.424255232","-0.223963834"," 0.2772126922"," 1.129296e-02","-0.269678802","-9.375516e-02","-0.08741328","-0.161218964","-0.161577857"," 0.75376466"," 0.1017360527","-0.045216515"," 0.0238899401"," 0.141707834"," 0.407238008"," 0.067772953","-0.39756959"," 0.01566648","-0.079588660"," 0.471359935","-0.824453304"," 0.035809400","-0.229509679"," 0.2377843820","-1.122268259","-0.184502746","-0.058358009"," 0.15672787","-0.006517744"," 0.0475669777"," 0.081964293","-0.187049967"," 0.052255557","-0.6881867360","-0.076864303","-0.013893598","-0.169357606"," 0.1798944148"," 0.055801493"," 0.1055541984"," 0.063610849","-0.084338962","-0.0183049524",7,6,"Colchine"
"Colchine_H8"," 0.342314809"," 0.05402991","-0.274205889"," 0.479452555","-2.264615783","-0.085846397"," 0.0522233143"," 0.636204713"," 0.295196547"," 0.1286565564","-1.489069e-01","-0.184636755"," 5.210562e-01"," 0.03385067","-0.135885137"," 0.005259816"," 1.15356442"," 0.0436489645","-0.206312319"," 0.2052797954"," 0.073636254"," 0.230293979","-0.250615638"," 0.46923758"," 0.13605744","-0.065806356"," 0.594861208"," 0.247460384","-0.329669717","-0.148464995","-0.1092773970","-1.988357945"," 0.052659323","-0.192267319","-0.19097045","-0.314184491"," 0.0761855908"," 0.338802384","-0.213598050","-0.073106436"," 0.2184428658"," 0.030275654","-0.075988473","-1.050322751"," 0.2399465579"," 0.448486666","-0.1390234757"," 0.011354157","-0.212240486"," 0.0263691404",7,6,"Colchine"
"PMSF_H1"," 0.010929856"," 0.11920304"," 0.286440840","-0.931825776"," 0.902421028","-0.044215718","-1.8977231771","-0.255134546"," 0.346351105","-0.5628659170"," 2.931007e-01"," 0.722863190","-2.078275e-01","-0.09827255"," 0.077638462"," 0.640128812"," 0.29258307"," 0.8283549119","-0.177938987","-0.0311461301"," 0.866934076","-0.680145680","-0.213857006"," 3.84644282","-1.12694112"," 0.056561812"," 0.745572195"," 0.016223437"," 0.233900273"," 0.956079257"," 0.3528481326"," 2.563560599"," 0.217228657"," 0.567847553"," 0.26615608"," 0.004621575"," 0.5297296592","-0.195956916","-0.781154877"," 0.775843729","-0.3747949512","-0.270338089","-0.069425288","-1.758391643"," 0.1511184477","-0.415949085"," 0.0464888570"," 0.617832320"," 0.314158660","-0.4684300227",8,7,"PMSF"
"PMSF_H2"," 0.571197870"," 0.50772710"," 0.236612457","-0.289318523"," 0.120902739","-0.292601783","-0.8386997369"," 0.426742096"," 1.168068416","-0.2358017465"," 2.058361e-01"," 0.517246175"," 3.691546e-01","-0.22301942"," 0.818607611"," 1.654492451"," 0.85347032"," 1.5240822371","-0.266420837"," 0.1927717288"," 1.082786729","-0.189699704","-0.466035331","-1.38929132","-1.02193229","-0.551610968","-0.222260678"," 0.360381865"," 0.517526678"," 0.446383869"," 0.6032027617"," 0.759988147"," 0.244786254"," 0.619258430"," 0.19613816"," 0.272955316"," 0.9048633670","-0.356606904","-0.461710281"," 0.679745136","-2.5187360223","-0.544585008"," 0.453000202","-1.689570300","-0.2146908859"," 0.245898265"," 0.7723752617"," 0.573972467"," 0.390747126"," 0.1460586673",8,7,"PMSF"
"PMSF_H4"," 1.328755524"," 0.55856786","-0.258359429"," 0.244539577"," 0.358815209","-0.364560760","-1.0275592572"," 0.261636053"," 1.097288781","-0.3076845153"," 3.078365e-01"," 0.080015782"," 3.735628e-01","-0.29914901"," 0.769653919"," 1.847424578"," 2.67267570"," 1.1242459779","-0.624141637"," 0.0218548043"," 0.621256430","-0.325559541","-0.669657889","-0.56990103","-1.08711491"," 0.089129218"," 0.482431627"," 0.445545142"," 0.265872499"," 0.260106172"," 0.7105762498"," 0.423436295"," 0.128374279"," 0.676094305","-0.18971303"," 0.251459649"," 1.2153349578"," 1.510791857","-0.027607867"," 0.608731989","-3.0659389108","-0.570296697"," 0.557661532","-1.766578968"," 0.1139983701"," 0.046957631"," 0.6609513084"," 0.766675740"," 0.369424839","-0.2115674380",8,7,"PMSF"
"PMSF_H6"," 1.504749248"," 0.48059442","-1.110344088"," 0.112884235","-0.814499556","-0.615587919","-1.8320487362"," 0.077188300"," 1.132796984","-0.3210374001"," 6.202445e-02"," 0.149016446"," 7.974585e-01","-0.20141652"," 0.696626571"," 1.303150765"," 1.72605929"," 1.2695788673","-0.676706283"," 0.1000795213"," 0.477177116"," 0.030627461","-0.436716843","-0.60954986","-0.96825231","-0.138529110","-0.531912243"," 0.774787294"," 0.331242221"," 0.045348322"," 0.8229971224","-0.103943783"," 0.123024086"," 0.751487854","-1.00040539"," 0.049626521"," 0.3911061764","-0.463234220"," 0.506436592"," 0.491746725","-1.6293336417","-0.595281568"," 0.420423283","-2.569270151"," 0.4122693325"," 0.168590277"," 0.2205360162"," 0.827603376"," 0.208457459"," 0.5396839155",8,7,"PMSF"
"PMSF_H8"," 1.836233386"," 0.07380840","-1.290650719"," 0.142020360","-0.708295466","-0.558928178","-0.9745994518"," 0.178919183"," 1.581226832","-1.1699285283","-1.758687e-01","-0.189180405","-2.573908e-01","-0.38545607"," 0.605503836"," 1.406365214"," 0.68292616"," 1.3667471760","-0.919116954"," 0.3591186423"," 0.256167760","-0.345029816","-0.306027654","-3.41918827","-1.51093653","-0.399501117"," 0.029490662"," 0.330029584"," 0.215400599"," 0.388386697"," 0.9284082310"," 0.899045530"," 0.874683971"," 0.986288703","-1.32569911","-0.051064278","-0.4517709310","-0.391637931"," 0.011263351"," 0.526172624","-2.1584506176","-0.235366567"," 0.237772003","-1.024773883"," 0.8523428061"," 0.027882966","-0.2934216595"," 1.371165333","-0.193965853","-0.0652545079",8,7,"PMSF"
