"","MAL13P1.301","MAL7P1.137","MAL7P1.18","MAL8P1.55","PF07_0049","PF10_0142","PF10_0215","PF10_0321","PF10_0374","PF11_0276","PF11_0354","PF11_0396","PF11_0471","PF11_0527","PF13_0081","PF13_0107","PF14_0062","PF14_0139","PF14_0238","PF14_0507","PF14_0512","PF14_0598","PF14_0642","PF14_0736","PFB0161c","PFB0530c","PFB0655c","PFB0745w","PFC0090w","PFC0885c","PFC0960c","PFD0625c","PFE0830c","PFE1320w","PFF0200c","PFF0610c","PFF0875w","PFF0940c","PFF1150w","PFF1315w","PFF1580c","PFI1020c","PFI1580c","PFI1770w","PFL0175c","PFL0585w","PFL1125w","PFL1240c","PFL1815c","PFL2235w","D_class","Class","Compound"
"Leupeptine_H1"," 0.134220514","-0.03709915","-0.027123961","-0.225964603"," 0.756354739","-0.205764771"," 0.8156653095","-0.283645908","-0.226010684"," 0.0409608295"," 1.766238e-01"," 0.148522306"," 2.749465e-02"," 0.21824459"," 0.507395792","-0.467759776","-0.73746548","-0.0860546259"," 0.246846898","-0.0710890843","-0.087566950","-0.701148579"," 0.094436020"," 5.41269832"," 0.44350027"," 0.263399877"," 0.397874289","-0.119386765","-0.443460739"," 0.325075701","-0.0972573120"," 2.497831088"," 0.060876189","-0.018725324","-0.23348954"," 0.204857184","-0.1253969795"," 0.196138440","-0.141001983","-0.208996897"," 1.0880265989"," 0.139254076","-0.110988197"," 0.009635037","-0.2624416366","-0.321669332","-0.0922418701"," 0.048819607"," 0.053551430","-0.0487781103",9,8,"Leupeptine"
"Leupeptine_H2","-0.126360703","-0.24803713"," 0.076351760","-0.067536499"," 1.235432753"," 0.095887077","-0.1728568011"," 0.396448116"," 0.113985880","-0.0964173973","-8.016070e-02"," 0.232868154"," 2.219783e-02","-0.01498185"," 0.058708626","-0.031216582","-0.96666943","-0.0784563059","-0.099617215"," 0.2132019012"," 0.183035360","-1.114752761"," 0.064789342"," 0.06565117","-0.07487721","-0.042793248","-0.767686546"," 0.178859930"," 0.170908768"," 0.239160920","-0.0166724012"," 2.244319343"," 0.001405488"," 0.114357099","-0.08541856","-0.081885616","-0.1738713959"," 0.114586779"," 0.009207985"," 0.015507067"," 1.2183225341"," 0.158306314","-0.043504375","-0.240709251"," 0.0415130344"," 0.026076594"," 0.0398841637"," 0.053121992","-0.006832737","-0.0078819266",9,8,"Leupeptine"
"Leupeptine_H4"," 0.120944387"," 0.19395502","-0.048883045","-0.122182491"," 1.171673364"," 0.193736237"," 1.3698873957","-0.459866845","-0.095506849","-0.0847212352"," 3.505507e-02","-0.139134729","-1.710000e-01","-0.01504191","-0.027770400","-0.031943361","-1.65145111"," 0.0225012825"," 0.067793022","-0.0262699212","-0.312981357","-0.182496806","-0.268151269","-1.17225111"," 0.22179388"," 0.275510467","-0.283288799","-0.138422377","-0.358390374","-0.206263817"," 0.1390274262","-0.490749262","-0.177106838","-0.025922044"," 0.05261353"," 0.055837182"," 0.2371580502"," 1.917517935"," 0.283789027"," 0.098580057","-0.6085715734","-0.219502183"," 0.057375756"," 0.020958981"," 0.0461410379","-0.050171197","-0.0010225999"," 0.120659167"," 0.075117566"," 0.1143838681",9,8,"Leupeptine"
"Leupeptine_H6"," 0.050214031","-0.27238158","-0.114437687"," 0.090396577","-0.454681498","-0.029177337"," 0.1455777753","-1.550566929"," 0.243379444"," 0.2478771973","-5.755810e-02"," 0.157708889"," 2.655696e-01"," 0.22195618"," 0.045143940","-0.284921483","-1.11723172","-0.1443647173"," 0.050042293"," 0.1377651175","-0.435860043"," 0.254233764"," 0.077802019"," 1.55414261"," 0.25060226","-0.015180842","-0.881232380"," 0.030610172","-0.087327106","-0.082836190"," 0.1391507988","-0.982218729","-1.817967849","-0.039250130","-0.03851279","-0.110328317"," 0.0385103025"," 0.067895180"," 0.104247249","-0.204638393"," 0.2700166162","-0.104531046","-0.045957662"," 0.351611798","-0.1023788108"," 0.286866870"," 0.0449820148","-0.042142973"," 0.024330947"," 0.4131805664",9,8,"Leupeptine"
"Leupeptine_H8"," 0.269760867","-0.23449863"," 0.218587301"," 0.344572914","-0.474368985"," 0.119080746"," 0.0628958284","-1.439116141"," 0.648959874"," 0.0387886244","-6.935570e-02","-0.002650383","-2.008119e-01","-0.03445676","-0.072552128","-0.042179178"," 0.10841354","-1.4573520606"," 0.015353652","-0.0163359866","-0.171826246"," 0.058210476","-0.030471101","-1.63193451","-0.38626470","-0.009098229","-1.036699560"," 0.013564859","-0.035508815","-0.160864452"," 0.2191252816"," 0.317605722"," 0.353338662","-0.012071834"," 0.38547365","-0.129686790"," 0.0895779402","-0.030146950"," 0.128860601"," 0.028035750"," 0.8792798045","-0.123855275"," 0.193165030"," 2.303088442","-0.1562286544"," 0.629349023"," 0.0876877389"," 0.104634918","-0.178511999","-0.0450265556",9,8,"Leupeptine"
"Apicidin_H1","-0.106116930","-0.38565346"," 0.114728596"," 0.012426441","-0.023230245"," 0.524002553","-0.3399180906","-0.084711913","-0.131452895"," 0.5379452546","-2.839852e-02"," 0.240396545"," 2.863321e+00"," 0.83674685"," 0.037359370"," 0.117718080"," 0.31034682"," 0.6967740006"," 0.023412706"," 0.1691715143"," 0.317451852","-0.651881570"," 0.228392167"," 0.52776052","-2.10230381"," 0.092129188"," 0.067596013","-0.137504352"," 0.127530698"," 0.049777499","-0.7566065801"," 0.161427835"," 0.130548534","-0.058450886"," 0.33743794","-0.975569420","-0.4398151141","-0.056287746","-0.277841485"," 0.175977715"," 0.2396286688"," 0.578050695"," 0.073367584","-0.402159929"," 0.4684019371","-0.041744869"," 0.2230235502"," 0.118340009","-0.367604753","-0.3045698140",10,9,"Apicidin"
"Apicidin_H2"," 0.222983623"," 0.22864082"," 0.047734118"," 0.180311711","-0.377057805"," 0.064318647"," 0.1466809682","-0.071220977"," 0.314804537"," 0.2003038535"," 2.543289e-01","-0.010404451"," 2.489296e-01","-0.23277073"," 0.074334706"," 0.208904981"," 0.23108506","-0.2563020005"," 0.106740899"," 0.0307763844","-0.307492113","-0.028816000","-0.167280887"," 0.04946379"," 0.05919705","-0.059106070"," 0.089180834","-0.124239770","-0.089903050"," 0.040918792"," 0.0621243365"," 1.699133526"," 0.092560675"," 0.088041208"," 0.21271822"," 0.257617131"," 0.0284447905","-0.114019204"," 0.155583447"," 0.088142968","-2.8397521643","-0.058869212"," 0.156761087","-0.187265975"," 0.0163349460","-0.152682119"," 0.1952622036"," 0.085437231"," 0.294558038","-0.1199081835",10,9,"Apicidin"
"Apicidin_H4"," 0.212014410"," 0.12834096"," 0.130322138"," 0.074252368"," 0.244857112"," 0.424903226","-2.3836505119"," 0.054418739"," 0.250165992"," 0.2375122874","-4.889962e-02","-0.104864066","-1.872437e-01","-0.05007718","-0.101911456"," 0.235450869"," 0.48358651","-0.0603930569","-0.033529306","-0.0888311597"," 0.054166368"," 0.005270804"," 0.165083977"," 0.23355850"," 0.07181638"," 0.091710401","-0.130422657","-0.006186897","-0.020240747","-0.003171246"," 0.0157105043"," 1.473803160"," 0.050496662"," 0.083800529"," 0.14803317"," 0.005416684"," 0.0645282394"," 0.044294943"," 0.200066856","-0.105310456","-2.0990793610"," 0.081146374"," 0.220362232"," 0.419552093"," 0.7096140749"," 0.157291738"," 0.0089846172"," 0.078385053","-0.096015427","-0.5911801022",10,9,"Apicidin"
"Apicidin_H6"," 0.111595306"," 0.24865115"," 0.006989802"," 0.385923610","-0.116583419"," 0.349294654","-0.3389115522"," 0.031611474"," 0.279001233"," 0.0295358493"," 9.980306e-02"," 0.189323996"," 2.068517e-01"," 0.39111169","-0.002748009"," 0.238737407"," 0.30069983"," 0.4994032565"," 0.261035443","-0.0246508994","-0.150214444","-0.309056789"," 0.101604314","-0.36348859"," 0.16003463"," 0.072392637"," 0.084644483"," 0.055421200","-0.031295548"," 0.027585335","-0.0663306804","-1.364906628"," 0.152471475"," 0.073700761"," 0.08162083"," 0.029559544","-0.1452639832","-0.056688102"," 0.094902201"," 0.049390062","-1.4418561878","-0.074575346"," 0.029183860"," 1.097151534","-0.0577544456","-0.168613662"," 0.1166880012"," 0.176168589"," 0.089413165","-0.2999894461",10,9,"Apicidin"
"Apicidin_H8"," 0.185332283","-0.12803071","-0.125623344"," 0.100764764"," 0.058600634"," 0.277069569","-0.8750008070","-0.195340146"," 0.230931288","-0.0003993728","-4.059426e-02"," 0.026225271"," 2.276716e-01"," 0.05860125","-0.131073412"," 0.144497253"," 0.02042737","-0.1760834826"," 0.158214892","-0.0580863612","-0.029853513"," 0.082310152","-0.054461980","-0.40576762"," 0.22204345"," 0.054869201","-0.133546244","-0.123780618","-0.218918297","-0.015505962","-0.0550728199","-0.013552160","-0.041377209"," 0.026968922","-0.10529933"," 0.034238504"," 0.0513564785"," 0.086818635","-0.066848241"," 0.059854514","-2.1700775745"," 0.092163717","-0.032470091","-0.919733496"," 0.1572336957"," 0.094531942"," 0.0454953840"," 0.125437024"," 0.049532351","-0.2853205822",10,9,"Apicidin"
"Apicidin_H10"," 0.358573445"," 0.24198340","-0.012127554"," 0.477181557"," 0.180391725"," 0.044389115"," 0.2045275905","-0.075428211"," 0.090051272"," 0.1922578996"," 1.253480e-01","-0.150327333"," 1.865372e-01"," 0.41621616"," 0.408454128","-0.129332032","-0.03902539","-0.0448418399"," 0.093985980"," 0.1153453797","-0.078136184"," 0.197059402","-0.024515086","-0.81408213"," 0.61923487"," 0.005957120","-0.177062604","-0.169076606"," 0.062309463","-0.149488362"," 0.1893335721"," 0.252253447","-0.121638010","-0.126098445"," 0.08694159"," 0.192416939"," 0.0498941053"," 0.035039216"," 0.147942886","-0.051934539"," 2.9224781558","-0.125479542"," 0.415942661"," 0.293980784","-0.0072587133"," 0.036126515"," 0.0851943105"," 0.016060088"," 0.081787829"," 0.4173485301",10,9,"Apicidin"
"Trichostatin_H1","-0.631435002"," 0.25660555"," 0.865147490"," 0.036020483","-0.003106470"," 0.249238311","-2.1038817313","-3.510955988"," 0.360978267","-0.0175759122","-1.252498e-01"," 0.786448497"," 9.181470e-01"," 0.02941299","-0.844357998","-0.073101136","-1.07126241"," 1.0841404340","-0.486700096"," 0.2814761014"," 0.827268962"," 0.848425935"," 0.543850093","-1.35220929"," 0.11422835","-0.059732357","-1.054905961","-0.379103530"," 0.238246240"," 0.140759235"," 0.3083136450","-0.108602734","-0.790642245"," 0.378462792"," 0.71826027"," 0.197514786"," 0.0552648001","-0.497655575"," 0.323096289"," 0.909585497"," 1.6418760099"," 0.336311162","-0.363440665","-2.117785834"," 0.6598979124"," 0.378681127"," 0.4978248199"," 1.837868893","-0.027670890"," 1.1208015928",11,10,"Trichostatin"
"Trichostatin_H2","-0.558716362"," 0.38117605"," 0.698739963"," 0.362521509","-0.579268671","-0.086107594"," 0.0044568323"," 0.058218405"," 0.934568862","-0.0349646920","-5.865181e-01"," 0.350138104"," 4.333690e-02"," 0.74300668"," 0.158418267","-0.644710858","-0.27237126"," 0.6324671578","-0.473172035"," 0.0042268675","-0.100813323"," 0.795985707","-0.808440612","-0.95430777"," 0.16132344","-0.040404403","-0.603826986","-0.141524190"," 0.009895266"," 0.069752170"," 0.1472426561"," 2.160914553"," 0.113396465"," 0.198669257"," 0.23367988"," 0.079852463"," 0.4855152817","-0.365543312"," 0.629706344"," 0.202908613","-2.1082718008","-0.138349078"," 0.349649990","-1.161740657"," 0.3345909849"," 0.117054213"," 0.1674679567"," 2.069131520","-0.074127527"," 0.7447705261",11,10,"Trichostatin"
"Trichostatin_H4"," 0.284808842"," 0.18476504"," 0.310684404","-0.274813715","-0.387862597","-0.442267969","-0.6651722672"," 0.239270422"," 1.019903307","-0.2926126232","-2.050277e-01"," 0.900630920","-1.238469e+00"," 0.88992957","-0.236398743"," 0.139240981"," 0.58134995"," 1.5100382182","-0.503976114"," 0.0719690941"," 0.548175810"," 0.932061789"," 0.014654459","-0.56456707","-0.26046250","-0.074414480","-0.325992094","-0.507600709","-0.075236604"," 0.012881753"," 0.3299504947","-0.638838514"," 0.048871936","-0.050201135","-0.37609752","-0.335600427"," 0.3578040337","-0.239289625"," 0.026875852","-0.055430003","-0.9168049297","-0.150360529"," 0.574819965","-0.185615994"," 0.5949990913","-0.023548710"," 0.0727552179"," 1.594681789","-0.096376136","-0.0718541497",11,10,"Trichostatin"
"Trichostatin_H6","-0.291943248"," 0.03434118"," 0.083367489"," 0.315234017","-0.499608284","-0.428401096"," 0.5557788941"," 0.036302868"," 0.777790181"," 0.1575782167","-3.616861e-01"," 0.426787815","-2.970312e-01"," 0.91778883"," 0.206338023"," 0.248587938","-0.42916820"," 0.8476458734","-0.468672663"," 0.1251079492","-0.144683955"," 1.740780696","-0.812144177"," 0.17913068","-0.08681562","-0.035503284","-0.496368824"," 3.601403794","-0.581290864"," 0.207910372"," 0.1855641182","-0.220822015"," 0.193739060","-0.098939048","-0.07685575","-0.165744864"," 0.3447272435","-0.006156540"," 0.366053336","-0.378484171","-1.9695494441","-0.133939596"," 1.738911334"," 0.466796723"," 0.7113585860"," 0.328266156","-0.0164752526"," 1.420970745"," 0.017125590"," 0.3433664844",11,10,"Trichostatin"
"Trichostatin_H8","-0.167446273"," 0.01564661"," 0.462180548"," 1.036689282","-0.094795813","-0.180485936","-0.6366377824"," 0.322281321","-0.031519838","-0.0862875647"," 5.766579e-03"," 0.451551023","-3.594913e-02"," 0.07805134"," 0.288053416"," 0.613691195"," 0.57946269"," 0.7417386532"," 0.186576295"," 0.3117227407","-0.234053316"," 0.976199637"," 0.048806143"," 0.97501088"," 0.39744027"," 0.721493496","-0.549629217"," 0.121457431","-0.474704772","-0.327460958"," 0.7140342361","-0.382858287","-0.015788579","-0.362661184"," 0.10782081","-0.140209929","-0.1833129435"," 0.065301341"," 0.039254718","-0.845873924"," 0.8659511687","-0.105156513"," 0.397569032"," 1.269219971","-0.1548979845"," 0.015180788","-0.3014193992"," 0.702262788"," 0.310958258","-0.2912936252",11,10,"Trichostatin"
"Trichostatin_H10"," 0.249969566"," 0.30368328"," 1.895970326"," 1.052610106"," 0.677224333","-0.857080573","-2.7986705982","-0.090839423"," 0.388078205"," 0.1939575496"," 7.966816e-02","-0.285038409","-5.934020e-01"," 0.82944140"," 0.452213084"," 2.158461352"," 1.97329247","-0.3495410680"," 0.400876847","-0.8969482020","-0.219034931","-0.348281474"," 0.464307664"," 0.27963635"," 0.76475697"," 1.732731361"," 2.724704878"," 2.087829741","-0.835150469","-0.401564139"," 0.4084058949","-0.138044939"," 0.281393853","-1.537844489"," 0.68062499","-1.034340064","-0.3640616424"," 0.443034194"," 0.411313046","-1.556044038"," 0.4878648848","-0.875446236"," 0.093583394"," 1.421004732","-1.5288206923","-0.241109304","-0.6855787807"," 0.926674930","-0.227833918"," 0.0671175198",11,10,"Trichostatin"
"Quinine_H1","-0.154976180"," 1.17447656","-0.089348358","-0.027044347"," 0.278466481","-0.295673831"," 0.0143396954","-0.060897291","-0.137941798"," 0.1374924445","-1.620041e-01","-0.030116374","-8.963921e-02"," 0.11751721","-0.162646847","-0.216227939","-0.14999378"," 0.3499702270","-0.503658864"," 0.2384254601"," 0.392191919"," 0.024609997","-0.319200691","-0.35639242","-0.60141891","-0.666211646"," 0.068367075"," 0.091986357"," 0.147437905"," 0.322409248","-0.5545050754"," 1.034873672"," 0.063244832"," 0.214942441","-0.49233648"," 0.055391438"," 0.0831835025"," 0.052412545","-0.356289718"," 0.159318849","-0.4232316368","-0.416975346","-0.316488575","-1.313968867"," 0.1993528578"," 0.304048212","-0.2105417116"," 0.398851150"," 0.190396761"," 0.2198281061",12,11,"Quinine"
"Quinine_H2","-1.246044623"," 1.16904561","-0.772437706","-0.620081029"," 0.355823269","-0.204571755"," 0.1002248818","-0.402236566","-0.015392012"," 0.2771960010","-8.093278e-01"," 0.291478532"," 2.599227e-01"," 0.11530719","-0.975240700","-1.114650546","-0.59435242"," 0.1716092838","-0.939724020"," 0.4580792008","-0.482013955","-0.721556798","-0.944296396","-0.91504153","-0.68158462","-0.908945432"," 0.043048335"," 0.305768728","-0.076765806","-0.071653419","-0.7359084310"," 0.590820214"," 0.178675659"," 0.333419466","-1.44327117"," 0.334000939","-0.2572850280"," 0.359584068","-0.638103709"," 0.214791367","-0.6472005201","-0.470093996","-2.006250073","-2.284363870"," 0.0201398528"," 0.265048763","-0.2774978739"," 0.213465654"," 0.252071191"," 0.2055852069",12,11,"Quinine"
"Quinine_H4","-1.188802424"," 0.28225925"," 0.018684855","-0.449176177"," 0.611826707","-0.004413790","-0.0191756216","-0.148982592","-0.002636156"," 0.0836806711"," 3.262806e-01"," 0.271651863"," 3.344625e-03","-0.16096226","-1.078306102","-1.125047008","-0.22092518"," 0.2793867180","-0.353762375"," 0.1850673390","-0.423004847","-0.932659565","-1.102285540","-0.47317621","-0.43866739","-0.174418312"," 0.244782161","-0.078116583"," 0.211466634","-0.207479059","-0.1077864252"," 0.369404455"," 0.390925278"," 0.298202053","-0.81235758"," 0.103482657"," 0.0357057013"," 0.057181712","-0.772466399"," 0.488711774","-0.3786594042"," 0.166002922","-1.366742401","-1.398686586"," 0.4322231704"," 0.047624918","-0.4275865515"," 0.111851600"," 0.478459099"," 0.1320848751",12,11,"Quinine"
"Quinine_H6","-0.911891444"," 0.93187402","-0.360102419","-0.071038669"," 0.398579079","-0.493859520"," 0.0335779916","-0.220810264","-0.077838635"," 0.4763995706","-1.030150e+00"," 0.196269219"," 1.753573e-01","-0.29244820","-0.743579146","-1.166540753","-0.02619485"," 0.3641566080","-0.690022303"," 0.2120766232"," 0.314218670","-0.463613680","-0.285497898","-0.81039561","-0.51288577","-0.463867078","-0.103345021"," 0.327183732","-0.278584785"," 0.078116048","-0.5149932887"," 1.663917322"," 0.131337866"," 0.128978199","-1.02498966"," 0.316296093","-0.0289865081"," 0.438588970","-0.246963009"," 0.376930832","-1.1351584869"," 0.428458158","-1.151940415","-1.336301155","-0.1182339091","-0.001441020","-0.6988026104"," 0.045249564"," 0.225998359"," 0.0055396068",12,11,"Quinine"
"Quinine_H8","-1.236269829"," 0.80503459","-0.323229003"," 0.204603148"," 0.024304951","-0.514051535","-0.2125408752","-0.085708685","-0.468798443","-0.0088054041","-4.741929e-01","-0.147703939"," 1.119943e-01","-0.35751133","-1.068603108","-0.465277690","-0.49615505"," 0.5094591579","-0.879346743"," 0.2032252747","-0.212627775"," 0.010129604","-1.341288308","-0.46691392"," 0.47909247"," 0.181846002"," 0.117516702"," 0.078237279","-0.330000886","-0.511254026"," 0.0241869166","-0.411979001"," 0.253496545","-0.198138183","-1.47273840"," 0.308049084"," 0.1655059004"," 0.243238130","-0.279423420"," 0.122839583","-0.1665449827"," 0.321232642","-1.225534388","-0.849388964","-0.4111308813","-0.006339976","-0.9394288882","-0.335294957","-0.014693257","-0.0802559430",12,11,"Quinine"
"Quinine_H10","-1.243723920"," 0.18400721","-1.391107981","-1.177532164"," 0.495179851","-0.208510704","-0.0450287945","-0.179929655"," 0.215703717"," 0.4939610848","-3.358157e-02"," 0.448935622"," 4.403618e-01"," 0.42182832","-1.721516987","-0.742199776","-0.18773914"," 0.2521041116","-0.204166589","-0.0183126038"," 0.467982158","-0.015187184","-0.671861728"," 0.36144184","-0.58062736","-0.315196454"," 0.289135184"," 0.100280150"," 0.044443974","-0.148930611","-0.8514786809"," 1.802853178"," 0.421013643"," 0.337487677"," 0.06542312"," 0.240658466","-0.0749559919","-0.133294520","-0.205791018"," 0.600784374","-1.0714145608"," 0.225493907","-1.743925782","-1.168797899"," 0.6239744182","-0.339551162","-0.9611286773","-0.133773806"," 0.448533542"," 0.3447237315",12,11,"Quinine"
"Chloroquine_H1","-0.547742624"," 0.03577139"," 0.777687675","-0.813642991"," 0.081785983"," 0.072023980","-0.0408064720"," 0.236192019"," 0.187668054","-0.4771524692"," 1.096633e+00","-0.034201460","-9.425453e-01","-0.84969202","-0.104759484"," 0.463637426"," 0.32263819","-0.6439024619"," 0.351507412","-0.6240501806"," 0.461807089","-0.474300544"," 0.190127308"," 0.05181450"," 0.10323947"," 0.071984288","-0.043690058"," 0.283147040"," 0.511916645","-0.604878148"," 0.4107508104","-0.129452601","-0.003174510"," 0.495709216"," 1.00526409","-0.295545822"," 0.1611252069","-0.313748435"," 0.273244895","-0.246746798"," 0.4389820086","-0.354895831"," 0.867982150","-0.306761843","-0.2324745486"," 0.195839966","-0.2426533133","-0.438141407","-0.040452048","-0.0319940018",13,12,"Chloroquine"
"Chloroquine_H2","-0.766843740"," 0.30741601"," 1.119489479","-0.645715747"," 0.229525413","-0.100562250","-0.1928367509"," 0.294592028"," 0.219886835","-0.3449296238"," 1.493226e+00"," 0.149412659","-2.714793e-01","-0.27104526","-0.497174704"," 0.237549868"," 0.13135404","-0.4363685192"," 0.585947217","-0.4509652530","-0.220723020","-0.402082798"," 0.061486197","-0.17855964"," 0.09073693"," 0.136454281"," 0.139632297"," 0.010651975"," 0.447222527","-1.018366766"," 0.9081330877"," 0.225799425"," 0.156423438"," 0.352017980"," 0.98981705","-0.306596056"," 0.2093479741","-0.250300572"," 0.012744005","-0.132869917"," 0.0614512992","-0.550022548"," 0.171454602","-0.546049168","-0.8709282084"," 0.281432540","-0.0686067628","-0.158819651"," 0.119325538"," 0.0986889677",13,12,"Chloroquine"
"Chloroquine_H4","-0.554334535","-0.02398272"," 1.357247595","-0.524205913","-0.090617916"," 0.149162598","-0.2831333835"," 0.050188810"," 0.298303662"," 0.3181949940"," 4.628015e-01"," 0.037454896","-3.716822e-01","-0.34236547","-0.123479377"," 0.157414407","-0.70466547"," 0.0795035407"," 0.316235804","-0.4049839083","-0.194422551","-0.322026468","-0.014678145","-0.45078441"," 0.23038385"," 0.146367834"," 0.134647571","-0.281577460"," 0.304711013","-0.833059120"," 0.2808077105","-0.136505044"," 0.182709574"," 0.212124727"," 0.91641789","-0.293296147"," 0.1954239751","-0.413643729"," 0.213480098"," 0.038184237","-0.2871241365","-0.173233714"," 0.023330178","-0.664488768","-0.3519394981"," 0.023133968","-0.2503515712","-0.297729216"," 0.068681200","-0.2429043577",13,12,"Chloroquine"
