"","MAL13P1.301","MAL7P1.137","MAL7P1.18","MAL8P1.55","PF07_0049","PF10_0142","PF10_0215","PF10_0321","PF10_0374","PF11_0276","PF11_0354","PF11_0396","PF11_0471","PF11_0527","PF13_0081","PF13_0107","PF14_0062","PF14_0139","PF14_0238","PF14_0507","PF14_0512","PF14_0598","PF14_0642","PF14_0736","PFB0161c","PFB0530c","PFB0655c","PFB0745w","PFC0090w","PFC0885c","PFC0960c","PFD0625c","PFE0830c","PFE1320w","PFF0200c","PFF0610c","PFF0875w","PFF0940c","PFF1150w","PFF1315w","PFF1580c","PFI1020c","PFI1580c","PFI1770w","PFL0175c","PFL0585w","PFL1125w","PFL1240c","PFL1815c","PFL2235w","D_class","Class","Compound"
"Chloroquine_H6","-0.240821062"," 0.19811105"," 1.358667290","-0.104409142"," 0.175942670","-0.167897049"," 0.0715549404","-0.106729382"," 0.062064179"," 0.0037669944"," 5.271289e-01"," 0.230252966","-1.608428e-01"," 0.11488827","-0.313133118","-0.178006312","-0.12213514"," 0.0007237533"," 0.245420799","-0.4377752308","-0.203440365","-0.624283169","-0.100540311","-0.24741298"," 0.15301941"," 0.050095262"," 0.189762526","-0.285523871"," 0.011197007","-0.790194079"," 0.2125589817"," 0.012908497"," 0.270141236"," 0.113629635"," 0.95017370","-0.155087149"," 0.0378174546","-0.084309617","-0.037853934","-0.071612258"," 0.0185020472","-0.067868206"," 0.081305828","-0.098617380","-0.3117556028"," 0.014753446"," 0.0202726096","-0.179188377"," 0.180073817"," 0.3309759739",13,12,"Chloroquine"
"Chloroquine_H8","-0.425543869"," 0.23092045"," 1.492036982","-0.119789367"," 0.201193586","-0.141606779","-0.0890612417","-0.178227088","-0.079454738"," 0.2011235670"," 8.915009e-01"," 0.008622820","-9.810381e-02","-0.05593670","-0.024538001","-0.144817389","-0.81758282","-0.1178709624"," 0.097210860","-0.2980139502"," 0.098371153","-0.879454738"," 0.002506124","-0.30913341"," 0.37615616"," 0.019688686"," 0.006646517","-0.294659548"," 0.033979602","-0.488070383"," 0.2239188419","-0.018739148"," 0.175209639"," 0.173087650"," 1.89735797","-0.280334744"," 0.0934133779","-0.083580179"," 0.287704888"," 0.094516629","-0.2349846226","-0.211719435","-0.108776311","-0.269453738","-0.2948755943"," 0.386258270"," 0.1840105692","-0.004650298"," 0.309703134"," 0.1971833130",13,12,"Chloroquine"
"Chloroquine_H10","-0.686890061"," 0.04691292"," 0.697143473","-0.374170739"," 0.066377224","-0.275212852","-0.2265671368","-0.018755330"," 0.384171927","-0.0732196875"," 5.200558e-01"," 0.340551148","-8.040176e-01"," 0.33913180","-0.223367096","-0.099214678","-0.12602125"," 0.0768836000"," 0.135952440","-0.5756560672","-0.021982273","-1.670509894"," 0.057974008","-0.40874741"," 0.01647239"," 0.064520955"," 0.240015962","-0.186028530"," 0.034576551","-0.308282007","-0.1073768743","-0.273421543"," 0.245145774"," 0.259439090"," 0.42101415"," 0.022621133"," 0.1221991506"," 0.144397416","-0.193849125"," 0.197577090","-0.5939651733"," 0.101714720","-0.420176566","-0.645536457"," 0.1144855980","-0.329600455"," 0.1239969041"," 0.094553779"," 0.190195083"," 0.1244595425",13,12,"Chloroquine"
"Febrifugine_H1"," 0.385739270"," 1.47349016"," 0.093566507"," 0.394844476"," 0.108370525","-0.172948589"," 0.1780203960","-0.040977015"," 0.131183663"," 0.0456936616","-2.356782e-01","-0.096187724"," 2.071658e-02"," 0.80312921"," 0.102326644"," 0.397574359"," 0.47643577"," 0.2523203850"," 0.019994691"," 0.0872023385"," 0.277013837"," 0.203833373","-0.094082911","-0.32198787","-0.97157256","-0.744557547","-0.021078061"," 0.080318547","-0.125861848"," 0.262954780","-0.4877906263"," 1.275522767"," 0.029463912"," 0.092184557","-0.26439742"," 0.084113984"," 0.1461495235"," 0.070886473","-0.058031079","-0.144122049","-0.3061568975","-0.280730223"," 0.366241145","-0.677654832","-0.0601653221"," 0.254137313","-0.5281541099"," 0.339770371"," 0.002412559"," 0.2748736635",14,13,"Febrifugine"
"Febrifugine_H2","-0.099853370"," 1.51386588","-0.311861240","-0.361915138"," 0.198062959","-0.403253122"," 0.0601215533","-0.299373030","-0.028257792"," 0.3497468519","-2.017962e-01"," 0.541632335"," 4.568695e-02","-0.01124025"," 0.037999421","-0.122068993","-0.15351432"," 0.2017051128","-0.078566519","-0.3115985314","-0.918764421","-0.164337852"," 1.003471602","-0.66949748","-1.11594909","-0.500103594"," 0.138443346","-0.092682296","-0.055113210"," 0.334577164","-0.5716927861"," 1.856268158"," 0.086331565"," 0.240465111","-0.39117865"," 0.344524764","-0.1702583486"," 0.093103381"," 0.660792482","-0.045011975"," 0.2488489062","-0.457916412"," 0.989202275"," 0.108888171","-0.2774123567"," 0.508258317"," 0.1013094845"," 0.200577863"," 0.100089061"," 0.8230896651",14,13,"Febrifugine"
"Febrifugine_H4","-0.372193737","-0.03369500","-0.414699871","-0.410974879"," 0.230115220","-0.350504979"," 0.2804644879","-0.173476679","-0.174391043"," 0.3308714058"," 3.474276e-01"," 0.304820059","-1.119779e-02"," 0.54804164","-0.002777157","-0.068225912","-0.07751749"," 0.3762859768","-0.241643389","-0.1714644960","-0.233157067","-0.132053790"," 0.488533297"," 0.12835023","-0.82388048","-0.231867810"," 0.105194802","-0.154985833","-0.109489147"," 0.013145183","-0.7562091984"," 1.595126754"," 0.304419034"," 0.098177583","-0.93839457"," 0.145926954","-0.0780591023"," 0.108267120"," 0.299908575"," 0.088805610"," 0.5161992501","-1.291068199"," 0.583864492"," 0.411294110","-0.7335163466"," 0.748228955","-0.5802531305"," 0.041016131"," 0.185188802"," 0.1828480687",14,13,"Febrifugine"
"Febrifugine_H6"," 0.512673221"," 0.20069542","-0.076534472"," 0.026526674"," 0.120959008","-0.536742810"," 0.1840527975","-0.161118009"," 0.238239261"," 0.5148770036"," 2.797329e-01"," 0.254635051"," 3.703109e-01"," 0.65849293"," 0.381951488","-0.340631367"," 0.13108514"," 0.3892013319","-0.129830013","-0.1904232205","-0.794821815","-0.042471753"," 0.808114417","-0.05122531","-0.53545616","-0.610114339","-0.111723725","-0.013355835","-0.208964293"," 0.429376264","-0.4124889270"," 0.965075699","-0.086147346"," 0.030787101","-0.15772626"," 0.497226789"," 0.1645789272"," 0.103859310"," 0.666059410","-0.016080874"," 0.2895883183","-0.047828444"," 0.560622643"," 0.039753999","-0.4858998977"," 0.331134083","-0.0820281946"," 0.088328340"," 0.257192246"," 0.5842304567",14,13,"Febrifugine"
"Febrifugine_H8"," 0.259818948"," 0.79414046","-0.048076738"," 0.120345437","-0.423933765","-0.013891504"," 0.0003545284","-0.082305696"," 0.202367185"," 0.6654860195","-2.322657e-01"," 0.158641444"," 2.032270e-01"," 0.45715112"," 0.517620454"," 0.066445176"," 0.28722516"," 0.5625590640","-0.412576115","-0.1772477016","-0.110876814","-0.180663751"," 0.865264372","-0.39578377","-0.49759623","-0.491234278"," 0.149660063","-0.306715022"," 0.017894351"," 0.367310739","-0.3540495277"," 1.440297787"," 0.272710344"," 0.045419349","-0.65066373"," 0.310317642"," 0.4440169829","-0.190551587"," 0.602948030"," 0.011974943","-0.8110266666","-0.057358285"," 0.419657857"," 0.301846478"," 0.0655925611"," 0.345829139","-0.2738906119"," 0.056931108"," 0.150244876"," 0.3648834020",14,13,"Febrifugine"
"Febrifugine_H10"," 0.049685871"," 0.48768426","-0.442669278","-0.262352950","-0.348310958"," 0.058653445","-0.0663356617"," 0.079589342","-0.233674748"," 0.6024862019"," 5.400914e-02"," 0.234039779"," 5.685582e-01"," 0.17613108"," 0.471559786"," 0.098016471"," 0.17037260"," 0.3809258624","-0.126445171","-0.0083694193"," 0.165666145","-0.407240143"," 0.985522776","-0.29315756","-1.02443604","-0.644373801"," 0.297683175","-0.089245835"," 0.019908087"," 0.091449038","-0.5948390605"," 0.949121883"," 0.613674815"," 0.327034443"," 0.13389155"," 0.257253689"," 0.0193193089","-0.204763094"," 0.532911878"," 0.521328279","-0.5182547016","-0.327550491"," 0.025376699","-1.018883950","-0.8541341063"," 0.085477175","-0.4909499861"," 0.070211564"," 0.508819596"," 0.6570059322",14,13,"Febrifugine"
"Artemisinin_H1","-0.102408951"," 1.20481360","-0.122440451","-0.493860422"," 0.180630523","-0.293439804"," 0.1728170344"," 0.130769818"," 0.231292669"," 0.5392741829"," 6.594687e-02","-0.085064440","-3.528470e-02"," 0.09677241"," 0.196407914"," 0.451795651"," 0.03375973"," 0.3102478671","-0.666408410"," 0.0541554709"," 0.651475463"," 0.259449302","-0.618891241","-0.13601776","-0.67169884","-0.255606751","-0.180130392","-0.339870424"," 0.135357659"," 0.378597871","-0.5779591341"," 2.117934740","-0.044976809","-0.008356121","-0.75007664"," 0.189815748"," 0.2031403749","-0.112136769"," 0.231607231","-0.280156473"," 0.1032283012","-0.435881692"," 0.867261776","-0.951798654","-0.1683006597"," 0.412463444","-0.0706684534"," 0.127360443"," 0.051794656"," 0.4054599130",15,14,"Artemisinin"
"Artemisinin_H2","-0.159547759"," 1.12057659","-0.781886023","-0.737711191","-0.350943216","-0.122786479","-0.3781517196","-0.099942613"," 0.390871328"," 0.7992865899","-2.855845e-01"," 0.371683379"," 1.517153e-02","-0.31632388"," 0.409571138","-0.123331373","-0.30926355"," 0.0703713780","-0.410141648"," 0.0929154606"," 0.331690692","-0.396463749","-0.220782504","-1.17944014","-0.90384254","-0.336013851"," 0.023786388","-0.588223740"," 0.181397586"," 0.850906195","-0.6276617126"," 1.079758113"," 0.348634633"," 0.174951846","-1.05567989"," 0.368098090","-0.1312697080"," 0.067680380"," 0.238806357"," 0.113053427","-0.5166489453","-0.464538582","-0.369208635","-0.945021510","-0.0188955211"," 0.580643291","-0.2220129207"," 0.355791372"," 0.044197061"," 0.0217876278",15,14,"Artemisinin"
"Artemisinin_H4","-0.237972812"," 0.41319611","-0.268262755"," 0.207217867","-0.581720966","-0.074155839"," 0.0126222526","-0.321062195","-0.089358955"," 0.7220697228"," 1.975199e-01"," 0.441124912"," 3.977042e-01"," 0.62043725"," 0.215066399"," 0.250121528"," 0.56207675"," 0.3222404661","-0.162362227"," 0.1884632742"," 0.734203250","-0.097087736","-0.277224145","-0.63002901","-0.24958429","-0.165078773","-0.274423641","-0.245266170","-0.371790859"," 0.214972316","-0.5391458525"," 1.212924582","-0.069351806"," 0.042544483","-0.72030139"," 0.528041227"," 0.2646493187"," 0.138160449"," 0.410455909"," 0.002608074"," 0.7343194500","-0.319521820"," 0.280741360","-0.834851045","-0.4532536930"," 0.705143628"," 0.1010668804"," 0.193381491"," 0.123572543"," 0.0862738926",15,14,"Artemisinin"
"Artemisinin_H6","-0.870419663","-0.12849750","-0.895470472","-0.247640223"," 0.223006239","-0.261546730"," 0.0764554964","-0.325206607"," 0.141480842"," 0.4712823496","-8.356244e-01"," 0.547716697"," 5.836192e-01"," 0.43210829","-0.699030630","-1.306606697"," 0.34368602"," 0.6104029029","-0.428784834","-0.3005261943"," 0.115868619","-0.176398291","-0.120926890","-0.17723629"," 0.15234980","-0.720327761"," 0.110527820"," 0.032613488"," 0.069373787"," 0.299389509","-0.5651518223"," 1.689623237","-0.354489224"," 0.031157622","-0.95867736"," 0.482336462","-0.1515749724"," 0.059125961"," 0.306290211"," 0.239731893"," 0.2536374968","-0.934635194","-0.526587279","-1.432498383"," 0.8045454349"," 0.895799020"," 0.2657489384","-0.108310139"," 0.580306371"," 0.4609066026",15,14,"Artemisinin"
"Artemisinin_H8","-0.030395372"," 0.05327299","-1.486057258","-0.694130231"," 0.891838511","-0.802657915","-0.8439131282"," 0.029985326"," 0.295793394"," 0.7944425863","-3.280293e-02"," 0.437189658"," 1.571380e-01"," 0.03167296","-0.099392621"," 0.012164713"," 0.08298223"," 0.6474107523","-0.798919250","-0.4119599918"," 0.252295152"," 0.053436210","-0.746741582","-0.54080012","-0.13107756"," 0.144372598"," 0.406339573","-1.042279838","-0.138472595"," 0.118754598","-0.4467495514"," 0.858801086"," 0.280313170"," 0.147779252","-1.35831642"," 0.720038794"," 0.1451912653","-0.018115820"," 0.105253128"," 0.257397031","-0.6217378273"," 0.223490652","-1.745145121","-1.391546183"," 0.2904974063"," 0.749444249"," 0.3192076558","-0.060494136"," 0.437223626","-0.1059776698",15,14,"Artemisinin"
"Artemisinin_H10","-0.082502645","-0.14133888","-1.011145423","-1.661082491"," 0.242364875","-0.405998775","-1.7675804799"," 0.258894580"," 0.560048922"," 1.2026780369"," 1.305865e+00"," 0.726191270","-8.486994e-01","-0.16094106","-0.454568599","-0.357115661"," 0.74761998"," 0.7756162000"," 0.188360188","-1.1637853847"," 0.425261653","-0.115843086","-0.177377579"," 0.19073128","-0.10284662"," 0.045207589"," 0.592802408","-0.522028646","-0.728081661","-0.619027037","-0.2564270515"," 1.046909637","-0.175180496"," 0.041339552","-1.20452025"," 0.466308910"," 0.0526798522","-0.775004317","-0.027632947","-0.050555084","-0.0126730906"," 0.354607882","-1.016524190","-0.189085238"," 0.5574905964"," 0.683988139"," 0.2092626330"," 0.027980228"," 0.519099536","-0.6475725569",15,14,"Artemisinin"
"MMV43TP1","-0.465150322","-0.66163415","-1.452641489"," 0.501267498","-0.233526133"," 0.075269566"," 0.5144080364","-0.316486158","-0.216690353"," 0.3652092908","-5.098276e-01"," 0.485617130"," 1.015832e+00","-0.91326730","-0.375661447","-0.175439324","-0.21952929"," 1.2186269494","-0.437946540"," 0.5728335887"," 0.507124158"," 0.243462748","-0.031704732","-0.63633379","-1.33854459","-0.211122549"," 0.723367833"," 0.288963114","-2.677411896"," 1.207804869","-0.6836596315"," 0.726928323"," 0.638344739"," 0.809436781","-2.45684398"," 0.382977624","-0.2046203049"," 0.097252660"," 0.561640893"," 0.411022961"," 0.3702106221"," 0.846487938"," 0.116214671"," 0.199328129","-0.0860099795"," 0.253710832"," 0.5956552050"," 0.611069578"," 0.338604768"," 0.7972246560",16,15,"MMV43"
"MMV43TP2"," 0.118076935"," 0.13839007"," 0.368515126","-0.312918918"," 0.437870152"," 0.105510104","-0.5268281997"," 1.629705087"," 0.508783542"," 0.0211681216"," 4.573690e-01"," 0.591830096"," 2.235774e-01"," 0.30734326","-0.196818318"," 0.411840241"," 0.26250494"," 0.6773227389"," 0.441453739"," 0.2089361681"," 0.040389863","-0.741063137"," 0.319404700"," 0.32329265","-0.29350961","-0.206292457"," 0.152245490"," 0.481721776","-0.293848721"," 0.009280420"," 0.3770449091"," 1.314977243"," 0.171387854"," 0.510207275"," 1.00415380"," 0.375202272","-0.2442782702"," 0.301170302","-0.467914934"," 0.585942062"," 0.0168250006"," 0.003554326","-0.111605957","-0.254417135"," 0.4284278283","-0.391457090"," 0.6527995539"," 0.159078341"," 0.219955880"," 0.4860177111",16,15,"MMV43"
"MMV48TP1","-0.614809998","-0.70366447","-0.403875153","-0.064342057","-0.282820733"," 0.269461051"," 0.3375183905"," 0.075768765","-0.528890153"," 0.4490325875","-4.799651e-02"," 0.106072457"," 2.111788e-01"," 0.11684375"," 0.003770784"," 0.219544124","-0.26248638","-0.0370532573","-0.104043034"," 0.2506960139","-0.058378306","-0.302345816"," 0.203435000","-0.08010986"," 0.29292747"," 0.347948660","-0.192319751","-0.334916854","-2.945437123"," 0.847008064","-0.2738900226"," 0.084822497"," 0.056434036"," 0.607317183","-0.49000247","-0.078860196","-0.1714370771"," 0.010228671"," 0.121312987"," 0.195403522"," 1.2719671348"," 0.076200430"," 0.614680385"," 0.924277010"," 0.1935619328"," 0.117880187","-0.0540166124"," 0.006397278"," 0.141351301"," 0.5804991338",17,15,"MMV48"
"MMV48TP2"," 0.413159412"," 0.09510796"," 0.485069648","-0.246162821"," 0.340655629"," 0.023311678","-0.1570206528"," 1.128993013"," 0.074536715","-0.0313715786"," 2.443424e-01"," 0.199820671","-1.336481e-02"," 0.01492680","-0.278710952"," 0.168096649","-0.10133991"," 0.4951569387"," 0.254060689"," 0.0893656145"," 0.012858849","-0.044120713"," 0.228125548"," 0.19064662","-0.26784624","-0.099564436","-0.146295554"," 0.037588843","-0.568859238"," 0.252469793"," 0.1338650383"," 1.285296532"," 0.046951417"," 0.252826600"," 0.76910511"," 0.356311192"," 0.0438430198"," 0.198363920","-0.391869578"," 0.328491686"," 0.3281695800","-0.045331798"," 0.108035480"," 0.022409532"," 0.2449619459","-0.198828155"," 0.3641562450"," 0.013301207"," 0.179132383"," 0.4086355490",17,15,"MMV48"
"DFMO_TP19"," 1.057722440","-0.90498275"," 1.633967356","-0.518144277"," 0.848323846","-0.244230979","-0.0059991026"," 0.421471548"," 0.361795953","-0.0999209022","-9.347180e-01"," 0.240444332","-3.088439e-01"," 0.21830169","-0.063426941"," 0.145613837","-0.89834240"," 0.2410514024"," 1.023635695"," 0.2882903251"," 0.497459177","-0.787467567","-0.831360522","-0.01771248","-0.58494928","-0.706440988"," 0.207706201","-0.116434952","-0.023981974"," 0.739245284"," 0.2254443619"," 0.184847570","-0.034483992"," 0.287761212"," 0.23638261"," 0.238240067","-0.5649608797","-0.124387027"," 0.045121127"," 0.095328547"," 1.3052372691"," 0.068279152"," 1.239730602","-0.660537485"," 0.3549095152"," 0.157547055"," 0.4957506464"," 0.182837715","-0.034059546"," 0.6087954683",18,16,"DFMO"
"DFMO_TP27","-0.426907398","-0.60915756","-0.930395856","-0.938374693"," 1.899733519"," 0.167721154","-0.3910041660"," 0.291830727"," 0.185306402"," 0.5571494779","-7.466297e-01"," 0.174524695"," 4.160372e-01","-0.46550564","-0.521042512","-0.753157733","-0.02270545"," 0.4806839085"," 1.373573731","-0.2151010635"," 0.659254242","-0.948940058","-0.109346114"," 0.02970099","-1.68968951","-0.965463170"," 0.342179500"," 0.139622257"," 0.254904711"," 0.496573109"," 0.4536579087"," 0.924538665","-0.081680707"," 0.356053561","-0.26107566"," 0.905818403"," 0.2482913963","-0.161811935","-0.070612109"," 0.627182634","-0.0719806031"," 0.439754511","-0.007627319","-0.065467907"," 0.9880935473","-0.073168576"," 0.9539086319"," 0.283129086"," 0.398816733"," 0.8464992036",18,16,"DFMO"
"DFMO_TP34"," 0.132993349","-0.42135035","-3.704243432","-0.867715291","-0.230559878","-0.140225572","-0.2880035194","-0.036349415"," 0.407953669"," 0.5527564513","-1.400494e+00","-0.017415881"," 6.575943e-01"," 0.07210091","-0.855425600","-0.667951124","-0.11508694"," 0.5244722220"," 1.219915079","-0.1212227057"," 0.477823277","-0.636054068"," 0.167438426","-0.09464925","-1.55844750","-1.008700337"," 0.041523636"," 0.256762505"," 0.212593905"," 0.207217745"," 0.5098931227"," 0.126584711"," 0.159439474"," 0.456178868","-3.15623619"," 0.810839074","-0.0621104799","-0.008234905","-0.020038484"," 0.587870996","-0.3108942809"," 0.542795245","-4.128061955","-0.276207669"," 0.7350267903","-0.065228787"," 1.0177108030"," 0.520084723"," 0.116252484"," 1.0244497929",18,16,"DFMO"
"IonoTP1","-0.303496709","-0.16504821"," 0.921571428"," 0.075496610","-0.041222258","-0.072985142"," 0.0486404220","-0.063827855","-0.991562164","-0.0058320161"," 2.572038e-01"," 0.149643659"," 5.333502e-02","-0.03258383"," 0.033945967"," 0.036048966","-0.09057450","-0.1741695852"," 0.496069136"," 0.0497018360","-0.056496093"," 0.168543361","-0.047057766"," 0.10620247"," 0.40122788","-0.204993606","-0.003888195","-0.040518765","-0.025936595","-0.175692217"," 0.2074497346"," 0.011089399"," 0.160325946"," 0.020518937"," 1.11991925","-0.521342691","-0.5098163713","-0.052849155","-0.043140940","-0.027606899"," 0.0099697104","-0.049114159"," 0.369681195"," 0.002287887","-0.0594870832"," 0.024410036"," 0.2791459136"," 0.073468104"," 0.229983845"," 0.2062306664",19,17,"Iono"
"IonoTP2","-0.020934601"," 0.04269025"," 0.373186958","-0.007948337","-0.047703297","-0.012014851"," 0.0251159114","-0.014743449","-2.537759995","-0.0259827176"," 2.363751e-01","-0.035689822","-5.577578e-01","-0.03345902","-0.019199077"," 0.055803621","-0.09809628","-0.1542798041"," 0.188642324"," 0.0087001924"," 0.032290392","-0.050010729","-0.112303929"," 0.03711668"," 0.29848353"," 0.118932872","-0.019501126","-0.053959962","-0.019419145","-0.037546706"," 0.3563196161"," 0.006755387"," 0.019554622","-0.058439383"," 0.67667185","-0.836659248","-0.9313517054","-0.133023830","-0.058883992","-0.092781357","-0.0008595063","-0.017915761","-0.225596253"," 0.055521656"," 0.0340244016","-0.116398122"," 0.0274396636","-0.077456666"," 0.240588290","-0.6028210208",19,17,"Iono"
"IonoTP3"," 0.060431327","-0.19319159"," 0.445834589"," 0.049085645"," 0.062829422","-0.076442328"," 0.0313463464","-0.008892358","-1.257439076"," 0.0307760929"," 3.701497e-01"," 0.530911067","-1.141774e+00"," 0.09081499"," 0.056522777"," 0.255540702"," 0.20391916","-0.0794128400"," 0.377395492"," 0.1056785112","-0.004610651","-0.130177142"," 0.051602988"," 0.14791805","-0.49588542"," 0.226792377"," 0.004630613"," 0.057896951","-0.223581631"," 0.124508082"," 0.1244754330"," 0.272478590"," 0.120775100","-0.079617300"," 1.66070809","-0.321635121","-0.8848491813","-0.284177405","-0.407654530","-0.067321227"," 0.0263020250","-0.024236861"," 1.263585537"," 0.033964355","-0.0253959069","-0.397623095","-0.2399923242","-0.007302336"," 0.049843175"," 0.0157414598",19,17,"Iono"
"IonoTP4"," 0.029733459","-0.47187710"," 1.241414244","-0.093119866","-0.073116479","-0.011736389"," 0.1095482032"," 0.025810379","-1.781208933","-0.6975924430"," 6.420265e-01"," 0.245883506","-5.939339e-01","-0.08261760"," 0.014507627","-0.019803409","-0.12003888","-0.2406145036"," 0.025824556","-0.0037327876"," 0.013344457","-0.067032174","-0.338370249"," 0.10996720"," 0.20264071"," 0.154827879","-0.047507149","-0.054404365","-0.174656965","-0.037380690"," 0.2071945367","-0.080566761"," 0.081708211","-0.171187173"," 2.18954478","-0.774974302","-1.6547790884","-0.025658153","-0.539042865","-0.114185490"," 0.0374579634","-0.011686686"," 0.938733864"," 0.052777038","-0.0721148973"," 0.672855997","-0.2822383176","-0.121448249"," 0.085729953","-0.1161001305",19,17,"Iono"
"IonoTP5","-0.046146647","-1.25951417"," 0.799382734"," 0.023983185"," 0.113168389","-0.082770990","-0.0130319662"," 0.188800913","-1.728970663","-1.1230784683"," 6.985281e-01"," 0.308605389","-1.035778e+00","-0.05027297"," 0.085730192"," 0.025372187"," 0.10183401","-0.3667612750","-0.122920284","-0.0561861230"," 0.136136747","-0.099069809","-0.440275096"," 0.02693716"," 0.08898605"," 0.324262041","-0.047636210","-0.078008455","-0.168858813","-0.154468144","-0.0067367132","-0.489231224"," 0.109176030","-0.183919524"," 2.06431252","-1.600727153","-1.1615081338"," 0.250705064","-0.208239500","-0.095796632"," 0.1751015162","-0.038482515"," 0.616633709"," 0.135143180","-0.1682478025"," 0.907732674","-0.0004322202","-0.089376616"," 0.017011252"," 0.0535854502",19,17,"Iono"
