"","MAL13P1.124","MAL13P1.137","MAL13P1.206","MAL13P1.262","MAL13P1.40","MAL7P1.18","MAL8P1.132","PF07_0074","PF08_0032","PF10_0132","PF10_0152","PF10_0191","PF10_0299","PF10_0374","PF10_0380","PF11_0162","PF11_0290","PF11_0527","PF13_0095","PF13_0135","PF13_0137","PF14_0041","PF14_0238","PF14_0249","PF14_0360","PF14_0384","PF14_0562","PF14_0642","PF14_0713","PF14_0719","PFA0430c","PFB0175c","PFB0270w","PFB0295w","PFB0590w","PFC0090w","PFC0760c","PFC0980c","PFE0165w","PFE0430w","PFE0450w","PFE0585c","PFF0200c","PFF0610c","PFF0690c","PFF0875w","PFF0965c","PFF1150w","PFL0980w","PFL2055w","D_class","Class","Compound"
"Staurosporine_H1"," 0.151460335"," 0.389469770"," 0.53638397"," 0.0730580830","-0.555632340"," 0.296171209","-1.0847930649"," 0.426362602"," 0.1550873585"," 0.3646994350","-0.005730501","-0.370467188","-0.330259724"," 0.020725293"," 0.2403129143"," 0.605947479"," 1.460407789"," 0.10126437"," 1.15366070"," 0.2334420482","-0.0893759857"," 0.312088032"," 0.085547390","-0.160559812"," 0.048974931"," 0.600709864"," 0.07676512","-0.068172860"," 0.007658657","-0.9848395293"," 1.040383596"," 0.395118365","-1.217710253","-0.2183534513","-0.732406617"," 0.020260163"," 0.642098552"," 0.222853313","-0.069386369"," 0.365375641","-0.043726844"," 0.3364182634"," 0.67751398","-0.271658078","-0.350150417","-0.0471356010","-1.081005648","-0.639373929","-1.0490072368"," 0.769998250",5,4,"Staurosporine"
"Staurosporine_H2"," 0.132678321"," 0.424432971"," 0.37597378","-0.0310216916","-0.924414276"," 0.076172397","-1.0736721412"," 0.370233242"," 0.1406071999","-0.0793026120"," 0.635042707"," 0.079049394","-0.098353023"," 0.017285295"," 0.3837560788"," 0.504010456"," 0.861945691","-0.06652596"," 1.25066355"," 0.3509443519","-0.2381817797"," 0.258622088"," 0.183910751","-0.133949633"," 0.026837967"," 0.483664341","-0.42127102"," 0.032676219"," 0.289219962","-0.8229760676"," 0.873298633","-0.058625519","-0.872423700","-0.4935007031","-0.784022835","-0.353749425"," 0.717914894"," 0.261592726","-0.678905998"," 0.272991102"," 0.250673951"," 0.3786505496"," 0.64575449"," 0.041603181","-0.259831727"," 0.1870706989","-1.336130921","-0.654481885","-1.1909913666"," 0.007393349",5,4,"Staurosporine"
"Staurosporine_H4"," 0.070029021"," 0.085399162"," 0.39719160","-0.3184632960","-0.797826384"," 0.119129146","-0.6320348406","-0.240336131","-0.1164238096"," 0.0338749098"," 0.110866646","-0.300399371"," 0.382674043"," 0.331399243"," 0.2402723904"," 0.534219067"," 1.161689356","-0.01499715"," 0.81664872"," 0.3591886228","-0.2008295760"," 0.426526476"," 0.568103756","-0.194300476","-0.025575086"," 0.354191837","-0.20923508"," 0.018109113"," 0.246538131","-0.4674614722"," 0.741151745"," 0.371151366","-0.810244623","-0.7623583925","-0.493278346","-0.273776312"," 0.357491501"," 0.493298531","-0.475326381"," 0.538124241"," 0.270970535"," 0.2956434351"," 0.39755102"," 0.081632251","-0.062723330","-0.3821245094","-0.967642259","-0.075129010","-0.9261884920","-0.033081473",5,4,"Staurosporine"
"Staurosporine_H6"," 0.004952358","-0.140044842"," 0.42194562"," 0.1325624515","-0.806918817","-0.477440749","-1.0616116537","-0.498057607","-0.6447141545"," 0.0835630468","-0.152601189"," 0.326114061","-0.035896607","-1.441187445","-0.0481742398"," 0.151663511"," 0.537737357","-0.20357202"," 1.17072821"," 0.3414899312","-0.3173023326"," 0.395529438"," 0.271892683","-0.312614727"," 0.083337873","-0.005469496","-0.13593043","-1.035592702","-0.295401476","-0.9961150914"," 0.679821716"," 0.577317460","-0.745774882","-1.0872605947"," 0.103625545","-0.252464474"," 0.414686697"," 0.378447863","-0.643867048"," 0.484629473"," 0.349684506"," 0.4177293111"," 0.42966816","-0.639378678"," 0.031791660"," 0.0460219198","-1.140527846","-0.459016158","-1.0869873757"," 0.673245384",5,4,"Staurosporine"
"Staurosporine_H8"," 0.061963673","-0.214399778","-0.44714879"," 0.0537055418","-0.742986838","-0.300427346","-0.4289553964"," 0.769032497"," 0.0522798288","-0.0093099864"," 0.279563116","-0.037720470"," 0.613271120"," 0.240194830","-0.1333269895","-0.257051900"," 0.303479340","-0.17286456"," 0.94778864"," 0.1400252243","-0.0588640900"," 0.461812502"," 0.583408874","-0.083579924","-0.641359875"," 0.465167728"," 0.72800398"," 0.219941083"," 0.052918418","-0.7225626017"," 1.029811199"," 0.368705576","-0.759123031","-1.0511837590","-0.186654265","-0.885241049"," 0.242672638"," 0.487222192","-1.387439523"," 0.538611887"," 0.602222545"," 0.0240743302"," 0.47270778","-0.510836308"," 0.162819637"," 0.0625030871","-1.104322484"," 0.104828261","-0.3740082777","-0.046963207",5,4,"Staurosporine"
"Staurosporine_H10","-0.059897290","-0.185153866","-0.14483590"," 0.0008938315","-0.464985766","-0.165419791"," 0.4723451650"," 0.715472944"," 0.0014451064","-0.1440780367"," 0.389966808"," 0.011942276"," 0.464598564","-0.066162873","-0.2811864619","-0.345657870"," 0.610791571","-0.28372740"," 0.43913972"," 0.7021017194"," 0.1563395065"," 0.282017114"," 0.271007371","-0.082087074","-0.421091471"," 0.705860729"," 0.24163642"," 0.554204380","-0.138930636","-0.5259704551"," 0.941255296"," 0.081955790","-0.728174439","-1.5572772091"," 0.621024383","-0.875348565"," 0.102206752"," 0.371531017","-0.750591439"," 0.366735346"," 0.596062432","-0.0429038799"," 0.35148928","-0.160764119"," 0.279898364","-0.1471677285","-0.732918414","-0.010846951","-0.5381789368"," 0.045229367",5,4,"Staurosporine"
"Staurosporine_H12","-0.216564202","-0.526412894","-0.95238872"," 0.6171378025","-0.637454426","-0.671407232"," 0.5744567335"," 0.747780104"," 0.3927892183","-0.3394862323"," 0.067379273"," 0.128382927"," 0.664383334","-0.072826587","-0.4791612456","-0.631756226"," 0.409261043","-0.09846165"," 0.76386837"," 0.3347800959"," 0.6379424812","-0.313685890"," 0.022264381","-0.005588271","-0.636475896"," 0.863896391"," 0.53177605"," 0.680194680","-0.194558259"," 0.3118063998"," 0.577048511","-0.040389161","-0.923167809","-1.2722967574"," 0.645126482","-1.068382827","-0.322793889"," 0.489546607","-1.304894858","-0.112048867"," 0.639333330"," 0.0502331806","-0.23446345"," 0.064696398"," 0.428751686","-0.4085707143"," 0.082988737","-0.694561434","-0.6524491861","-0.145843712",5,4,"Staurosporine"
"Cyclosporine_H1"," 0.368769724","-0.186668032"," 1.03618738","-0.3280190325","-0.168244859","-0.019127933"," 0.2418416072","-0.128746076"," 0.8055116027"," 1.2538960857","-0.007902723","-0.458382618"," 0.134708355"," 1.011293231"," 0.4646065095","-0.667060140"," 1.468803921","-0.09113152"," 0.01271036","-0.0238441940","-0.2280204764","-0.163282930","-0.056557642"," 0.159607920","-0.471443952"," 0.115773031"," 0.84090836","-0.350059504"," 1.077081427","-0.1962380558","-0.009671135"," 0.503495298","-0.413586060","-0.3365286350","-0.441926953"," 0.428755611"," 0.698488690","-0.498003247","-0.594195082"," 0.037364330"," 0.006803604","-0.2498273747"," 0.35800914","-0.008889063"," 0.671064448","-0.3585328669"," 0.132391681","-0.588648464","-0.4632963493"," 1.822190523",6,5,"Cyclosporine"
"Cyclosporine_H2"," 0.301373712","-0.092879603"," 0.56889482","-0.1620489114"," 0.050596795","-0.111764606"," 0.1150720025","-0.024315570"," 0.1683857038"," 0.8214869077","-0.111900045","-0.228551152"," 0.250518318"," 0.820602308"," 0.4311719455","-0.329289406"," 1.156333437","-0.07206720","-0.14385907","-0.0980792128","-0.2575973797","-0.289693636"," 0.001231259","-0.211403406","-0.285768714"," 0.260250739"," 0.82053621","-0.272796983"," 0.567851074","-0.2046128310"," 0.121713987"," 0.400974244","-0.325968892","-0.1286670860"," 0.032754726"," 0.281615743"," 0.692894929"," 0.016625495","-0.160384831"," 0.204294988","-0.166717396","-0.3034352649"," 0.04455787"," 0.026028574"," 0.344887578","-0.1564621043"," 0.110949573","-0.196589129","-0.2625500087"," 1.021442272",6,5,"Cyclosporine"
"Cyclosporine_H4"," 0.230110721","-0.201378551"," 0.86984930","-0.2938187987","-0.060717685","-0.258404993"," 0.1977665357","-0.281645022"," 0.3629084144"," 1.1339567562","-0.235941012","-0.279410701"," 0.289479259"," 0.138430164"," 0.1776354480","-0.435031542"," 1.733084603","-0.02071482","-0.23776087","-0.0478954715","-0.2182261493","-0.123930758","-0.165409475","-0.109343886","-0.356964695","-0.093777813"," 0.78003757","-0.148700622"," 0.888138666","-0.0988884726"," 0.014148399"," 0.454879773","-0.182237621","-0.1753244545","-0.352455773"," 0.206497838"," 0.716722454","-0.267761257"," 0.150880083"," 0.209308160","-0.002305715","-0.1369560572"," 0.15803175","-0.103588619"," 0.459789863","-0.3053732604"," 0.069416498","-0.271476573","-0.2568822430"," 1.575244678",6,5,"Cyclosporine"
"Cyclosporine_H6"," 0.132608385","-0.075262884"," 1.12425231","-0.3631734960"," 0.056407880","-0.152834744","-0.1222954260","-0.020309413"," 0.5384224900"," 0.3884423357","-0.158285608","-0.236817419"," 0.010798816"," 0.715920002"," 0.1233802235","-0.184148542"," 1.378663308"," 0.46122859","-0.20493663"," 0.0438045738","-0.2534679237","-0.159712311","-0.273719238"," 0.200904095","-0.488621173","-0.115624790"," 1.52972171","-0.621033282"," 0.718928821","-0.1404963449"," 0.205066852"," 0.791097002","-0.370835519","-0.3400793290","-0.273096589","-0.186724553"," 0.642612011","-0.379625515","-0.076711533"," 0.221932274","-0.164114950","-0.2480369305"," 0.54563196"," 0.054072978"," 0.634748960"," 0.1324635331"," 0.039324178","-0.499047918","-0.1428514247"," 1.194052334",6,5,"Cyclosporine"
"Cyclosporine_H8"," 0.451804920","-0.117020541"," 1.09498767","-0.4097935683","-0.428965227"," 0.034053602"," 0.0840684005","-0.291178406"," 0.7536653987"," 0.9443024748","-0.102215329","-0.522232066","-0.160705856"," 0.887189978"," 0.1121268529","-0.180798629"," 1.321718707"," 0.40509547","-0.05772741"," 0.1170046153","-0.0466821396","-0.347787148","-0.473423386","-0.031897433","-0.371833631"," 0.103932223"," 1.00824053","-0.765208036"," 1.157288984"," 0.0664842334"," 0.419453685"," 0.377734706","-0.088159762","-0.3418191253","-0.345510240"," 0.279610676"," 0.903940835","-0.468392943","-0.008102426"," 0.242647261","-0.212382303","-0.1025562415"," 0.67345755","-0.362295947"," 0.794942141"," 0.0001095511"," 0.027307867","-0.694455205","-0.3928775942"," 0.496306934",6,5,"Cyclosporine"
"Cyclosporine_H10"," 0.420260927","-0.107083905"," 0.68234926","-0.2534188556","-0.041466264","-0.141954576","-0.0496415135","-0.138223968"," 0.5832018373"," 0.9470678233","-0.434978597","-0.488510210","-0.043715100","-0.888085043","-0.0713308229","-0.156474425"," 1.165527244","-0.26952995","-0.16879826","-0.0133105985","-0.1233335235","-0.394763500","-0.098025346"," 0.053976283","-0.201801045"," 0.058488878"," 0.29061787","-0.317785538"," 0.754145881"," 0.0214493260"," 0.311748702"," 0.388146038","-0.152620565","-0.2737580468","-0.450516598","-0.041494484"," 0.646114459","-0.161569934","-0.047044822"," 0.379874665","-0.095238741","-0.3945122061"," 0.21049606","-0.193284688"," 0.375821728","-0.4373431801"," 0.258721246","-0.634811173","-0.2785156626"," 0.942643200",6,5,"Cyclosporine"
"Cyclosporine_H12"," 0.307436088","-0.105322297"," 0.76569290","-0.3534521808"," 0.039641491","-0.027635873"," 0.1516904722","-0.293779659"," 0.4542511818"," 1.2698025203","-0.098164536","-0.398115705"," 0.112549794"," 0.787684362"," 0.1933338150","-0.309144764"," 1.645456257","-0.24428952","-0.23883171","-0.0828199278","-0.2968770674","-0.081659826","-0.057432346","-0.039408877","-0.091274235","-0.211490789"," 0.79002524","-0.345809057"," 0.909489570","-0.0091972990"," 0.285604319"," 0.321884296","-0.082442121","-0.4135848546","-0.211894162"," 0.086700881"," 0.797861042"," 0.010506836"," 0.046169472"," 0.319921066","-0.224863047","-0.2884829889"," 0.20801773","-0.111688344"," 0.390917337","-0.3521057173"," 0.117096079","-0.591677085","-0.0018244328"," 1.271568136",6,5,"Cyclosporine"
"Cyclosporine_H14"," 0.528734817","-0.153617292"," 0.67482146","-0.4641640930","-0.072540856"," 0.039200342"," 0.4651765554"," 0.170746347"," 0.4868181551"," 1.2637218112","-0.177195054","-0.198027020"," 0.058641674"," 0.634491646"," 0.0225145826","-0.486115316"," 1.516203183"," 0.02271504"," 0.00300129","-0.0380195722","-0.2130406814","-0.155929215","-0.242936526"," 0.114274222","-0.132529915"," 0.271377858","-0.29178863","-0.604063051"," 0.938848317","-0.1726178632"," 0.147906236"," 0.729357146","-0.380174481","-0.6357977563","-0.422628335","-0.036314951"," 0.894922291","-0.131025569","-0.081840745"," 0.499326958","-0.019739670","-0.3487963060"," 0.32156310"," 0.047507677","-0.067828027","-0.2565025271"," 0.089307946","-0.276714414","-0.0560219689"," 1.084759910",6,5,"Cyclosporine"
"Colchine_H1","-0.105673326","-0.114105789"," 0.01690747"," 0.0994814451"," 0.462048410"," 0.403854158"," 0.0378423338","-0.218961137"," 0.2467293061"," 0.3850349521","-0.611689407","-0.134592973","-0.291711795","-0.195846122"," 0.3358222463","-0.259148708"," 0.489438438","-0.10905529","-0.21153986"," 0.1751793580"," 0.3927940856"," 0.433499658"," 0.009957927"," 0.216057552"," 0.079060912","-0.279731923"," 0.10269607","-0.344198877","-0.092827463"," 0.0631308532","-0.254545609","-0.296421886","-0.235865058"," 0.2867754462"," 0.286665020"," 0.263162245"," 0.101349226","-0.503513013","-0.196777767"," 0.124370121","-0.021935793"," 0.1062068834"," 0.32814474","-0.162957356"," 0.742278687","-0.1613477293"," 0.079003030","-0.028682864","-0.3739392399"," 0.274174556",7,6,"Colchine"
"Colchine_H2","-0.062508419","-0.227446560"," 0.16812422"," 0.0151746991"," 0.007970343"," 0.101005553","-0.0833811525"," 0.020436322"," 0.2619593648"," 0.2206552607"," 0.177260713"," 0.006580137","-0.129642262","-0.252976418"," 0.1589632689"," 0.041000649"," 0.023180707"," 0.02368665","-0.02230266"," 0.0176436540"," 0.2437528582","-0.081499543"," 0.012236324"," 0.433858829"," 0.091771746","-0.072426373"," 0.08665765","-0.114814631"," 0.101228047"," 0.2081927418","-0.148150204"," 0.183564827","-0.075005345","-0.0647755137"," 0.069288376","-0.098539544","-0.030454709","-0.105938453"," 0.109063019","-0.074421924"," 0.038213757"," 0.3841286130"," 0.01323937","-0.235683357"," 0.197964980","-0.0687264322","-0.022960508","-0.014569681","-0.1121759931"," 0.290492169",7,6,"Colchine"
"Colchine_H4","-0.001943864","-0.127412700","-0.24936428"," 0.0188305716","-0.190548201"," 0.060784888","-0.0285508915","-0.124935445","-0.0093554048","-0.0373682365","-0.096879777","-0.193933279"," 0.052954571","-0.391630702"," 0.0681780263"," 0.159456490"," 0.340624945","-0.04411301"," 0.22523318"," 0.1091291863"," 0.1966023948"," 0.138176431","-0.010256706"," 0.083139884"," 0.125608230"," 0.112202956"," 0.07849881"," 0.063272767","-0.034487899"," 0.0001920367","-0.101030570"," 0.125254365"," 0.166159913","-0.0825718271"," 0.458122462"," 0.094749696"," 0.063331753"," 0.100272916","-0.122923683"," 0.167243319"," 0.073469499"," 0.3141391489"," 0.02199396"," 0.321280667"," 0.333174836","-0.0388800825"," 0.092485672","-0.291973657","-0.1974441942"," 0.536493729",7,6,"Colchine"
"Colchine_H6"," 0.069135065","-0.010508552","-0.27102785"," 0.0233595653"," 0.136865396"," 0.020061619","-0.1414984702","-0.128297409"," 0.1059885857"," 0.0328092538"," 0.102405658","-0.069683866"," 0.084514048","-0.223963834","-0.0083149868","-0.152226270"," 0.264665444","-0.08741328","-0.09144410"," 0.0674087074"," 0.0779982997"," 0.062785099","-0.045216515"," 0.207988708","-0.162161949"," 0.006378068"," 0.11697526"," 0.067772953"," 0.122363745"," 0.0998776882","-0.095292764","-0.001853921"," 0.176286679"," 0.0252398836"," 0.152383566"," 0.035809400"," 0.172686235","-0.156555205","-0.065825485"," 0.131334886"," 0.175716484"," 0.2170973746"," 0.15672787","-0.006517744"," 0.197047592"," 0.0475669777"," 0.017804277","-0.187049967","-0.1931018399"," 0.069246584",7,6,"Colchine"
"Colchine_H8","-0.009236766","-0.141578180"," 0.05182466","-0.0754419346","-0.060388887","-0.274205889","-0.2415768012"," 0.053740373"," 0.0180751669","-0.1073666276"," 0.169312463","-0.062311738"," 0.060998870"," 0.295196547","-0.1259658923","-0.020071092"," 0.375007491"," 0.03385067"," 0.10751585","-0.2119445699"," 0.1282643129","-0.044355337","-0.206312319","-0.057357570","-0.002320497","-0.021083768"," 0.50136961","-0.250615638"," 0.085592247"," 0.0312877940","-0.111748064","-0.039580698","-0.073744520","-0.1036781512"," 0.260870885","-0.329669717","-0.102463432"," 0.065035757","-0.063934396","-0.005619798"," 0.085612523"," 0.3386004902","-0.19097045","-0.314184491"," 0.240075230"," 0.0761855908","-0.131461637","-0.213598050","-0.2477878681"," 0.457438505",7,6,"Colchine"
"PMSF_H1"," 0.013878793","-0.079374456","-0.68370223"," 0.8409102365","-0.648449042"," 0.286440840","-0.5704677168"," 1.238583480","-0.6084719110"," 0.0850714160","-0.020533137","-0.113486045"," 0.260860824"," 0.346351105","-0.1545532149","-0.671586699"," 0.505998030","-0.09827255"," 0.52669198"," 0.0545589886","-0.2734901042","-0.401780929","-0.177938987","-0.620062079"," 0.699883577"," 1.151577523"," 0.04572665","-0.213857006"," 0.213268243","-0.1321603609"," 0.176376690"," 0.701234616","-0.193828717","-0.5792707293","-0.489547021"," 0.233900273"," 0.627845984"," 0.227747450"," 0.111671288"," 0.549787066","-0.220772196","-0.7707462237"," 0.26615608"," 0.004621575","-0.129760498"," 0.5297296592","-0.328247634","-0.781154877"," 0.0745221001","-0.237854507",8,7,"PMSF"
"PMSF_H2"," 0.055628060"," 0.042742422","-0.45443042"," 0.1443225284","-0.104669119"," 0.236612457","-0.0004724186"," 1.183216765","-0.5013948201"," 0.1254721776"," 0.457900067"," 0.101320188","-0.282704700"," 1.168068416"," 0.3596800221","-0.905685405"," 0.647614079","-0.22301942","-0.10724502"," 0.0825341954"," 0.2656502283"," 0.063067476","-0.266420837"," 0.258817698"," 0.275779917"," 1.081724471","-0.80413318","-0.466035331","-0.330167741"," 0.0099572942"," 0.121783287"," 0.383254343"," 0.034017374"," 0.1617767610","-0.016900251"," 0.517526678"," 0.789797744","-0.438827503","-0.303479333"," 0.291365991","-0.182464897","-0.7718034762"," 0.19613816"," 0.272955316"," 0.122609270"," 0.9048633670","-0.432690170","-0.461710281"," 0.1034927632","-0.478290220",8,7,"PMSF"
"PMSF_H4"," 0.194715738","-0.100765683","-0.02321564"," 0.9076468858","-0.269766742","-0.258359429"," 0.2694533325"," 1.288858803","-0.5506541429"," 0.0479450693"," 0.775338481"," 0.107131899","-0.159166476"," 1.097288781"," 0.1825579303","-1.011182199"," 0.742268086","-0.29914901"," 0.02910867","-0.4564080427"," 0.2616051387"," 0.165604744","-0.624141637"," 0.308082608"," 0.149486395"," 0.511494692","-1.09919451","-0.669657889","-0.333752233","-0.0656887381"," 0.128595724"," 0.229931611","-0.033005821"," 0.0492793828"," 0.165717854"," 0.265872499"," 0.969363820","-0.513303347","-0.692523272"," 0.231004049"," 0.030897743","-0.9670671936","-0.18971303"," 0.251459649"," 0.108414833"," 1.2153349578","-0.456117629","-0.027607867"," 0.0235981756","-0.980731772",8,7,"PMSF"
"PMSF_H6","-0.149618302","-0.607675630"," 0.36144176"," 0.6394142237","-0.055234025","-1.110344088"," 0.8585530397"," 1.407769836","-0.3473273611","-0.3441935155"," 0.766171957","-0.221053837","-0.130403965"," 1.132796984"," 0.1001894908","-1.016796478"," 0.686568952","-0.20141652","-0.20150151","-0.0581918247"," 0.3366256204","-0.090672680","-0.676706283"," 0.584098153","-0.004017084"," 0.075434660","-0.68730115","-0.436716843","-0.110369330"," 0.0523323291","-0.315224180"," 0.482679675","-0.033477844","-0.4754485915"," 0.174608263"," 0.331242221"," 0.659723978","-0.449840772","-0.606506066"," 0.148631261","-0.148581924","-0.5329419085","-1.00040539"," 0.049626521"," 0.149628719"," 0.3911061764","-0.503982056"," 0.506436592"," 0.0450024804","-0.470367840",8,7,"PMSF"
"PMSF_H8","-0.217755924","-0.948421944"," 0.01537116"," 0.6255167060","-0.703781271","-1.290650719"," 0.5992667242"," 1.191626326","-0.4829813412","-0.6230950662"," 0.071935026","-0.515678563"," 0.155309684"," 1.581226832","-0.2001522448","-0.885222561"," 0.015973697","-0.38545607"," 0.22409415","-0.4476317730"," 0.3012720528","-0.174095755","-0.919116954","-0.045979016"," 0.112801446"," 0.600022117","-0.41523750","-0.306027654"," 0.185427458","-0.0746006896","-0.448127151"," 1.047314687","-0.307111920","-0.5530562006"," 0.137265670"," 0.215400599"," 0.685338591","-0.194396602","-1.153929902"," 0.194635420"," 0.002652758","-0.4623234038","-1.32569911","-0.051064278"," 0.573203875","-0.4517709310","-0.413146522"," 0.011263351","-0.4601279574"," 0.289388369",8,7,"PMSF"
