"","MAL13P1.124","MAL13P1.137","MAL13P1.206","MAL13P1.262","MAL13P1.40","MAL7P1.18","MAL8P1.132","PF07_0074","PF08_0032","PF10_0132","PF10_0152","PF10_0191","PF10_0299","PF10_0374","PF10_0380","PF11_0162","PF11_0290","PF11_0527","PF13_0095","PF13_0135","PF13_0137","PF14_0041","PF14_0238","PF14_0249","PF14_0360","PF14_0384","PF14_0562","PF14_0642","PF14_0713","PF14_0719","PFA0430c","PFB0175c","PFB0270w","PFB0295w","PFB0590w","PFC0090w","PFC0760c","PFC0980c","PFE0165w","PFE0430w","PFE0450w","PFE0585c","PFF0200c","PFF0610c","PFF0690c","PFF0875w","PFF0965c","PFF1150w","PFL0980w","PFL2055w","D_class","Class","Compound"
"Leupeptine_H1","-0.079025754","-0.064057340","-0.17476520"," 0.5744502123","-0.114396003","-0.027123961","-0.3131008607"," 0.042106324"," 0.1352406341","-0.0653814706"," 0.935361327","-0.048548048"," 0.069194620","-0.226010684","-0.0279925015","-0.075027190","-0.278426928"," 0.21824459","-0.17057303"," 0.1262449524","-0.1742029304","-0.376392381"," 0.246846898"," 0.113340432"," 0.008930599","-0.346514026"," 0.04319766"," 0.094436020"," 0.150481798"," 0.3039501247"," 0.277166288","-0.046716327","-0.105034628"," 0.1870051928"," 0.004087465","-0.443460739","-0.113305122"," 0.055064296"," 0.209893880","-0.037557568","-0.083336374","-0.0824488525","-0.23348954"," 0.204857184","-0.429217659","-0.1253969795"," 0.058915626","-0.141001983"," 0.3803931140","-0.508886079",9,8,"Leupeptine"
"Leupeptine_H2"," 0.023931270","-0.014012165"," 0.27253556","-0.1665874613","-0.021462934"," 0.076351760","-0.0973786999","-0.111183823"," 0.1282294923","-0.0033428296"," 0.197072909","-0.127049794","-0.148986280"," 0.113985880"," 0.0999970281","-0.056728311","-0.131651765","-0.01498185","-0.12223433"," 0.0005730812","-0.1133307523","-0.100417773","-0.099617215","-0.156368797"," 0.305191747"," 0.259359930"," 0.44254131"," 0.064789342","-0.187128185"," 0.1728680737","-0.002404116","-0.005407515"," 0.194222929"," 0.1474840608","-0.176961819"," 0.170908768","-0.046461523","-0.001746518"," 0.074103703","-0.134619079","-0.117749187"," 0.2111169976","-0.08541856","-0.081885616","-0.134971881","-0.1738713959"," 0.024196257"," 0.009207985"," 0.1153746174"," 0.115439701",9,8,"Leupeptine"
"Leupeptine_H4"," 0.100219197"," 0.033295023","-0.05121864"," 0.4648729817"," 0.097039036","-0.048883045"," 0.1089489654","-0.054242586","-0.0829071168"," 0.1079668421","-0.083071807","-0.034583439","-0.028939315","-0.095506849","-0.0428174804","-0.114615944"," 0.045566372","-0.01504191","-0.06202353","-0.1490656298","-0.0129520056"," 0.187146751"," 0.067793022","-0.031804094","-0.063093527","-0.116853237","-0.23375390","-0.268151269","-0.068776774","-0.1087587185","-0.008275552"," 0.047891064"," 0.025100370"," 0.0664024264","-0.014367431","-0.358390374"," 0.112393993","-0.061530416","-0.505474079","-0.166425080"," 0.004063342","-0.2378238957"," 0.05261353"," 0.055837182","-0.049528302"," 0.2371580502"," 0.015076165"," 0.283789027","-0.1480688399","-0.049174246",9,8,"Leupeptine"
"Leupeptine_H6","-0.168978494","-0.053195305"," 0.19712522","-0.1208444110"," 0.197899399","-0.114437687"," 0.1449672624"," 0.368045164"," 0.1411702575","-0.0921873851"," 0.407624005","-0.033055155","-0.122628486"," 0.243379444"," 0.0079254914","-0.015578424","-0.165383742"," 0.22195618","-0.38552440"," 0.0570554275","-0.1373878363","-0.147959948"," 0.050042293"," 0.114245851","-0.037574865","-0.138164629"," 0.22149274"," 0.077802019","-0.091035227","-0.0072061837","-0.218308582"," 0.012879650","-0.104512863"," 0.1904089114","-0.324135954","-0.087327106"," 0.007723352","-0.028156710","-0.075754675"," 0.050982547","-0.097121445"," 0.0501396752","-0.03851279","-0.110328317","-0.061917857"," 0.0385103025","-0.182565572"," 0.104247249","-0.0427664012","-0.003265196",9,8,"Leupeptine"
"Leupeptine_H8"," 0.032937468"," 0.090306974"," 0.12714112","-0.7502315264"," 0.011024501"," 0.218587301"," 0.0368633085"," 0.055631488","-0.0898270421","-0.0059184881"," 0.038224312","-0.096725224","-0.106204531"," 0.648959874"," 0.1100519144","-0.013311341","-0.147977413","-0.03445676"," 0.05211846"," 0.1094216265"," 0.0577350987"," 0.237515369"," 0.015353652"," 0.109400999","-0.098204803","-0.001319517","-0.40375286","-0.030471101"," 0.056235935"," 0.0371075898","-0.455811288"," 0.239043340"," 0.161489694"," 0.2458287316","-0.032866845","-0.035508815"," 0.178023307","-0.367761839"," 0.001885840"," 0.044496629"," 0.122458863"," 0.0392692684"," 0.38547365","-0.129686790","-0.155019182"," 0.0895779402"," 0.012597922"," 0.128860601","-0.2739077017"," 0.270753842",9,8,"Leupeptine"
"Apicidin_H1","-0.046033850","-0.152660769"," 0.42361232","-0.3154575788","-0.362330965"," 0.114728596"," 0.1176269304"," 0.242785634","-0.0098570073"," 0.0257069925"," 0.666849970","-0.391986361","-0.040201787","-0.131452895","-0.0490812967"," 0.084178477"," 0.015410802"," 0.83674685","-0.05104866","-0.6581598984"," 0.1329562023","-0.361331828"," 0.023412706"," 0.015988951"," 0.068904604"," 0.549714765"," 0.54906489"," 0.228392167"," 0.053285970"," 0.1403913072"," 0.156436726"," 0.090613478","-0.175070908","-0.3622095485","-0.275873299"," 0.127530698","-0.050693098"," 0.287995817","-0.266035791"," 0.068526115"," 0.028910307","-0.2774035653"," 0.33743794","-0.975569420"," 0.006064657","-0.4398151141","-0.133312539","-0.277841485","-0.3381190403"," 0.355110933",10,1,"Apicidin"
"Apicidin_H2"," 0.215745718"," 0.092932462"," 0.20406740"," 0.2547604904"," 0.334973597"," 0.047734118","-0.0438163374"," 0.236634669","-0.0826094219"," 0.2488944640"," 0.196197615"," 0.030000749","-0.064975922"," 0.314804537","-0.0038148931","-0.151742128","-0.104005323","-0.23277073","-0.12206749","-0.1066537571"," 0.1454657859"," 0.044398732"," 0.106740899"," 0.151904928","-0.299721379"," 0.143428296"," 0.14000745","-0.167280887"," 0.191614116","-0.0276359050"," 0.134016700"," 0.208979171","-0.133277731","-0.0072568233","-0.167390238","-0.089903050"," 0.173504492","-0.239117353","-0.518243183"," 0.146867027","-0.044884748","-0.0303285916"," 0.21271822"," 0.257617131"," 0.028813070"," 0.0284447905"," 0.186491911"," 0.155583447"," 0.0482312012","-0.718619129",10,1,"Apicidin"
"Apicidin_H4"," 0.005308789","-0.006378377","-0.13910695","-0.1828143805"," 0.270415805"," 0.130322138"," 0.2469944686"," 0.094283243","-0.2828990989"," 0.0591526505"," 0.147816216","-0.023424279"," 0.057984480"," 0.250165992","-0.1244080162","-0.030424441"," 0.100289782","-0.05007718","-0.08977964","-0.0486034209"," 0.0485183726","-0.041015982","-0.033529306"," 0.268715361","-0.116944623"," 0.226119474"," 0.21836198"," 0.165083977","-0.004785416","-0.0928188859","-0.191969849"," 0.166193437"," 0.103417478","-0.0822091910"," 0.197780374","-0.020240747","-0.183721735","-0.074848873","-0.082396778","-0.047230190","-0.168498746","-0.0904176655"," 0.14803317"," 0.005416684"," 0.132634388"," 0.0645282394","-0.102629367"," 0.200066856"," 0.1242305559","-0.001836344",10,1,"Apicidin"
"Apicidin_H6","-0.105196653","-0.003886237","-0.01944052","-0.0702033636"," 0.128324764"," 0.006989802"," 0.8434544377"," 0.220233033","-0.0021230272","-0.1577507895"," 0.266900275"," 0.026764581"," 0.140675630"," 0.279001233"," 0.0796238719","-0.125149066","-0.150614554"," 0.39111169","-0.18771464"," 0.0388452056"," 0.3150737356","-0.217721365"," 0.261035443"," 0.518872027","-0.113246393"," 0.060674859","-0.02171584"," 0.101604314","-0.134150437"," 0.0491114132"," 0.166298229"," 0.120550346","-0.165035588","-0.1289390302"," 0.055619618","-0.031295548"," 0.008527172"," 0.037817282"," 0.090229931"," 0.145619452","-0.001723909"," 0.0664819121"," 0.08162083"," 0.029559544","-0.058375446","-0.1452639832","-0.037404738"," 0.094902201"," 0.2070862122"," 0.110957224",10,1,"Apicidin"
"Apicidin_H8","-0.131313769","-0.095638965"," 0.12274900","-0.0779911548"," 0.219433866","-0.125623344"," 0.4098764295"," 0.319424441"," 0.1099037166"," 0.0502055200"," 0.013167675","-0.049326591"," 0.118243450"," 0.230931288"," 0.1511990142"," 0.012362449"," 0.119365472"," 0.05860125","-0.09292746","-0.0710086263"," 0.1702683827","-0.169362791"," 0.158214892","-0.229204581","-0.195416921"," 0.243815212"," 0.01017960","-0.054461980","-0.032942726"," 0.0575261487","-0.024705360"," 0.025801840","-0.048072549","-0.0490340083"," 0.174668355","-0.218918297","-0.154298466"," 0.033709936"," 0.089811497","-0.019410451","-0.090406174","-0.0577473002","-0.10529933"," 0.034238504","-0.091941849"," 0.0513564785","-0.072419726","-0.066848241"," 0.0625640292"," 0.341904636",10,1,"Apicidin"
"Apicidin_H10"," 0.050572731","-0.038900026","-0.05410608"," 0.2314391797"," 0.415370371","-0.012127554","-0.0433390023"," 0.150645252"," 0.0373807495","-0.0712806966"," 0.380075687"," 0.212242815","-0.177321327"," 0.090051272"," 0.1562595748","-0.193718903","-0.015198068"," 0.41621616","-0.15576070"," 0.1793598728"," 0.1845012387"," 0.008424697"," 0.093985980"," 0.388692578","-0.332373808","-0.009002542","-0.28205582","-0.024515086"," 0.111765351"," 0.1429936978"," 0.031676583","-0.036437303","-0.265172974","-0.0457604799","-0.100357986"," 0.062309463","-0.035432698","-0.056564499","-0.177403534"," 0.011270195","-0.052848637","-0.1046635333"," 0.08694159"," 0.192416939"," 0.057370256"," 0.0498941053","-0.105489467"," 0.147942886","-0.0550401384","-0.210787533",10,1,"Apicidin"
"Trichostatin_H1","-0.113532479"," 0.061456630"," 0.30952096"," 0.1196125217"," 0.118976257"," 0.865147490"," 0.4693055248","-0.237501485"," 0.0371063821"," 0.0325748885","-0.636867925"," 0.491858627"," 0.009001207"," 0.360978267"," 1.0688532706"," 0.561382375"," 0.450136760"," 0.02941299","-0.52252414","-0.4999851145"," 0.6043252884","-0.052457027","-0.486700096"," 0.434699623"," 0.869864019"," 1.072431022"," 0.09335618"," 0.543850093"," 0.341063698"," 0.0820749127"," 0.391969873"," 0.547129613","-0.640476754","-0.6840301569","-0.330300740"," 0.238246240"," 0.298571687"," 0.454066666"," 0.631451768","-0.210933914","-0.475998453"," 0.0022339841"," 0.71826027"," 0.197514786"," 0.699108028"," 0.0552648001","-1.244880386"," 0.323096289"," 0.4955563322","-0.125900515",11,1,"Trichostatin"
"Trichostatin_H2"," 0.099077134"," 0.167781239","-0.02132999","-0.3709153519"," 0.676020112"," 0.698739963"," 1.0243514379","-0.621181831","-0.6638780348"," 0.0585486656","-0.785355715"," 1.082836183","-0.889738959"," 0.934568862"," 0.8309019558","-0.270236277"," 0.559728626"," 0.74300668","-0.51727144","-0.8170219693"," 0.7677983175"," 0.616489894","-0.473172035","-0.110587813"," 1.061580489"," 0.069166299","-0.35900203","-0.808440612"," 0.526275690","-0.2938361025"," 0.059111524"," 0.482661395","-0.275719195"," 0.8738835437","-0.548846916"," 0.009895266"," 0.278944485","-0.862155186"," 0.984914100"," 0.196031156","-0.973111035","-0.1378585146"," 0.23367988"," 0.079852463"," 0.385073481"," 0.4855152817","-0.996236575"," 0.629706344","-0.1778295829","-1.025849582",11,1,"Trichostatin"
"Trichostatin_H4","-0.014667208"," 0.020013907","-0.12384553","-0.5031203580"," 0.384174731"," 0.310684404"," 1.0254172432","-0.449648696","-0.7422640407","-0.0056863108","-1.686798644"," 0.631657120","-0.284607053"," 1.019903307"," 0.9764067963","-0.173776796"," 0.318134576"," 0.88992957","-0.31653171","-1.3266828549"," 0.9497754811"," 0.200375690","-0.503976114","-0.061389201"," 1.259675199"," 0.373002447","-0.25677510"," 0.014654459"," 0.561572012","-0.0676475615"," 0.159017714","-0.606225793","-0.720682145"," 0.1374897969"," 0.007877388","-0.075236604"," 0.123100235","-0.849344322"," 0.701617623"," 0.293330029","-0.699724835"," 0.1454012646","-0.37609752","-0.335600427"," 0.330789552"," 0.3578040337","-1.003904711"," 0.026875852","-0.2886944240","-0.664571863",11,1,"Trichostatin"
"Trichostatin_H6"," 0.034241838","-0.177940898","-0.08534992","-0.5299229851"," 0.587833055"," 0.083367489"," 0.4936356427","-0.741608766","-0.4375938544"," 0.0903791596","-1.072400869"," 0.646753027","-0.740219878"," 0.777790181"," 0.4003392122","-0.160522581","-0.169249787"," 0.91778883","-0.09751882","-1.3910294280"," 0.4995308121"," 0.180610547","-0.468672663","-0.487374886"," 0.998518603","-0.142269681","-0.26089721","-0.812144177"," 0.481728376","-0.4704632438"," 0.092754022","-1.307119542","-0.333861146"," 0.5085987225"," 0.112281880","-0.581290864"," 0.091942557","-1.505657223"," 0.703490254","-0.314834403","-0.579939396"," 0.1431951882","-0.07685575","-0.165744864"," 0.576941952"," 0.3447272435","-0.553031684"," 0.366053336","-0.4852810858","-0.051428495",11,1,"Trichostatin"
"Trichostatin_H8","-0.049319287","-0.118276968","-0.60144497","-0.0663582039"," 0.903791864"," 0.462180548"," 0.3124520012"," 0.085951843"," 0.0607204604"," 0.0488774553","-0.605034672"," 0.163395166","-0.391917540","-0.031519838"," 0.8439756366"," 0.124291444"," 0.012706995"," 0.07805134","-0.03127859","-0.2425494131","-0.0521631900"," 0.018221999"," 0.186576295","-0.234482982"," 0.854688883"," 0.149981017","-0.29248781"," 0.048806143"," 0.199558188","-0.0899176926"," 0.280212471","-0.204987600","-1.283450294","-0.0104187119"," 0.142887311","-0.474704772"," 0.156708375","-0.189897971","-0.001188659","-0.185173722","-0.078464195"," 0.0291894088"," 0.10782081","-0.140209929"," 0.701749222","-0.1833129435","-0.215923930"," 0.039254718","-0.0507105473","-0.486887714",11,1,"Trichostatin"
"Trichostatin_H10"," 0.639604862"," 0.441104320","-0.78056625"," 0.3830591297"," 0.879043449"," 1.895970326","-1.0054166573"," 0.438876276"," 0.1697128483"," 0.0656194589"," 0.736534576"," 0.479274932","-0.668403583"," 0.388078205"," 1.4685472543","-0.639935485","-0.558533956"," 0.82944140"," 1.97743342"," 0.0222808615"," 0.2568078184"," 0.304539073"," 0.400876847","-0.060929308"," 0.123962887"," 0.348395298","-0.29028360"," 0.464307664"," 0.926256718"," 0.4765665260"," 0.915811655","-1.000324988","-0.252782985","-1.2260848635"," 0.721540113","-0.835150469","-0.454369929","-0.894160997","-0.174843494","-0.430579486"," 0.610167997"," 0.2163576643"," 0.68062499","-1.034340064"," 1.069907297","-0.3640616424","-0.300819896"," 0.411313046","-0.6298908526","-1.026588426",11,1,"Trichostatin"
"Quinine_H1","-0.347293773","-0.688691618","-0.23269274"," 0.0133844396"," 0.186954272","-0.089348358"," 0.2001824981","-0.153774253"," 0.1654300791"," 0.0471961511","-0.047669002","-0.226053632"," 0.470946137","-0.137941798","-0.0410663028"," 0.033088335"," 0.462261054"," 0.11751721","-0.16715262","-0.1585148612","-0.0366470574"," 0.118478078","-0.503658864","-0.423041771"," 0.023217979"," 0.016735566"," 0.22860332","-0.319200691"," 0.033814241","-0.1594318478"," 0.091617017"," 0.370894996","-0.060503623"," 0.0689115042","-0.628609277"," 0.147437905"," 0.328502772"," 0.039002035"," 0.055531793"," 0.144811698","-0.227597112"," 0.2699512324","-0.49233648"," 0.055391438"," 0.046845067"," 0.0831835025","-0.017609746","-0.356289718"," 0.1453664973"," 0.105213163",12,9,"Quinine"
"Quinine_H2","-0.463497395","-1.213104322"," 0.21817362","-0.0539925242","-0.337312985","-0.772437706"," 0.0908464467","-0.676209633"," 0.4984418951"," 0.0971442155","-0.123902820","-0.525765977"," 0.241655751","-0.015392012"," 0.3625734987"," 0.291786674"," 0.380006920"," 0.11530719","-0.36398183","-0.1131366047"," 0.1463490557","-0.024466015","-0.939724020","-0.457444395","-0.016019299"," 0.157045662"," 0.33759786","-0.944296396"," 0.381152960"," 0.0580235450"," 0.140141624"," 0.399308411"," 0.012914074","-0.0300827384","-1.038542869","-0.076765806"," 0.406113918"," 0.416705442","-0.393594708"," 0.013432896","-0.493715381"," 0.4909903689","-1.44327117"," 0.334000939"," 0.341865969","-0.2572850280"," 0.201445721","-0.638103709"," 0.3700306910","-0.023588683",12,9,"Quinine"
"Quinine_H4","-0.293353325","-0.162857750","-0.26135688"," 0.0637329587"," 0.268261870"," 0.018684855"," 0.3148543988","-0.607618772","-0.0238865384"," 0.0510766250","-0.156085239","-0.243935750"," 0.908009090","-0.002636156"," 0.2329877763","-0.099016824"," 0.441766486","-0.16096226","-0.46163379"," 0.1783720001","-0.0815126838","-0.041581258","-0.353762375","-0.299639624","-0.147260351"," 0.121076470","-0.08219568","-1.102285540"," 0.194433717"," 0.0217319413","-0.176564010"," 0.146880595","-0.268588157","-0.0353187069","-0.236638341"," 0.211466634"," 0.424304810"," 0.291705653","-0.033019516"," 0.299430057","-0.217384958","-0.0337462852","-0.81235758"," 0.103482657","-0.189674441"," 0.0357057013"," 0.302821910","-0.772466399"," 0.3113707898","-0.152664046",12,9,"Quinine"
"Quinine_H6","-0.397897513","-0.575413517"," 0.11503011"," 0.0397741929"," 0.125620078","-0.360102419"," 0.1502189884","-0.243181173"," 0.3754593005","-0.0781823840","-0.028209811","-0.319326445"," 0.159663648","-0.077838635"," 0.2868469055"," 0.115138214"," 0.203186220","-0.29244820","-0.38502086","-0.1400109447"," 0.0214568727","-0.032618297","-0.690022303","-0.318608167","-0.087603730"," 0.285259116","-0.09355346","-0.285497898"," 0.197603148","-0.2249826619","-0.029904857"," 0.107867262","-0.063815205"," 0.0554896535","-0.289410252","-0.278584785"," 0.233075312"," 0.298709593","-0.329042317","-0.048437604","-0.270634694"," 0.0935947332","-1.02498966"," 0.316296093"," 0.015792453","-0.0289865081"," 0.232444938","-0.246963009"," 0.1400217245","-0.070775796",12,9,"Quinine"
"Quinine_H8","-0.197379372","-0.379311723","-0.60082857","-0.2021020717"," 0.748198122","-0.323229003","-0.1241925316","-0.377714083","-0.1734352480"," 0.1458345701"," 0.109158446","-0.119231282"," 0.197200284","-0.468798443"," 0.3166216806","-0.215676873"," 0.535139140","-0.35751133"," 0.40867148","-0.2714822568","-0.1180424241","-0.129608090","-0.879346743","-0.157655693","-0.440127734","-0.123480533","-0.39459568","-1.341288308"," 0.398765786","-0.5477562008"," 0.185352888","-0.387987113","-0.190552646","-0.0053686879","-0.018608163","-0.330000886"," 0.045640948"," 0.264365726"," 0.126736329"," 0.029894502"," 0.214811975"," 0.1408005965","-1.47273840"," 0.308049084","-0.064730888"," 0.1655059004"," 0.132874499","-0.279423420","-0.2643285967","-0.128902357",12,9,"Quinine"
"Quinine_H10","-0.333951259","-0.579695151","-0.28455360"," 0.1572476488","-0.240791060","-1.391107981","-0.0538995020","-0.059107094"," 0.6526414563","-0.4007115369"," 0.106069382"," 0.077646563","-0.096820823"," 0.215703717"," 0.6503275322","-0.183889664"," 0.086285802"," 0.42182832","-0.58541119"," 0.1061405269"," 0.2883292955","-0.153165575","-0.204166589","-0.243452197","-0.006180873"," 0.291554660","-0.26543910","-0.671861728"," 0.410467362"," 0.5409116054"," 0.101895118"," 0.023271830","-0.304829317","-0.0007090302","-0.314478791"," 0.044443974"," 0.170737106"," 0.577471325","-0.104377952","-0.128207426","-0.296515507"," 0.0412797417"," 0.06542312"," 0.240658466","-0.157758178","-0.0749559919"," 0.684173565","-0.205791018"," 0.5519926341","-0.319105177",12,9,"Quinine"
"Chloroquine_H1"," 0.288754930"," 0.619712631","-0.18322988","-0.0111172319","-0.218176785"," 0.777687675","-0.4806345117","-0.126431195","-0.4701181062"," 0.1904182473","-0.436910200"," 0.130462748","-0.176449683"," 0.187668054","-0.0685814421","-0.170155688"," 0.189446505","-0.84969202"," 0.76720879"," 1.0388091543","-1.0398897461"," 0.329879254"," 0.351507412","-0.481161061"," 0.291294203","-0.115998091","-0.54947930"," 0.190127308","-0.304937713","-0.1449001387","-0.508837814","-0.176165404"," 0.331566056"," 0.3529831985","-0.433426508"," 0.511916645","-0.324498625"," 0.049036600"," 0.717647841","-0.115211334"," 0.090024809"," 0.0781243631"," 1.00526409","-0.295545822","-0.320320758"," 0.1611252069"," 0.099776835"," 0.273244895"," 0.4204489846","-0.449508596",13,10,"Chloroquine"
"Chloroquine_H2"," 0.395957475"," 1.040327173"," 0.10547006"," 0.0357116336","-0.016484933"," 1.119489479"," 0.7410706490"," 0.401297782","-0.2671765212"," 0.1968263082","-0.190514716"," 0.072595756","-0.228403210"," 0.219886835","-0.0312010542","-0.260387423","-0.070097624","-0.27104526"," 0.32966956"," 0.1506716443","-0.5275011189"," 0.217398404"," 0.585947217","-0.115904593"," 0.020276787","-0.451247140","-0.67215228"," 0.061486197","-0.109416383","-0.1071179127"," 0.060437071","-0.249022903","-0.002769146","-0.0476547809","-0.103897108"," 0.447222527","-0.047553379"," 0.014888952"," 0.320916599"," 0.197082612"," 0.263228370","-0.0188968303"," 0.98981705","-0.306596056","-0.189541412"," 0.2093479741","-0.098204775"," 0.012744005"," 0.1398715199"," 0.084039668",13,10,"Chloroquine"
"Chloroquine_H4"," 0.358884026"," 0.263991858"," 0.08956271","-0.1139334132"," 0.067442146"," 1.357247595","-0.4369343048","-0.690508790","-0.4016516666"," 0.3418111974","-0.237047621"," 0.375191224","-0.021353975"," 0.298303662","-0.2482002899","-0.107559530"," 0.047591193","-0.34236547"," 0.52152987"," 0.1031526666","-0.6843316326"," 0.151512664"," 0.316235804","-0.302863784","-0.380257303","-0.266117385","-0.74809600","-0.014678145","-0.040373858","-0.1276199226","-0.063730518","-0.262887340"," 0.415113986"," 0.1569719994","-0.217427364"," 0.304711013","-0.096423896","-0.174471774"," 0.135506218","-0.025059667","-0.015819111","-0.0838515758"," 0.91641789","-0.293296147","-0.670513614"," 0.1954239751"," 0.136795293"," 0.213480098","-0.1345790361","-0.299286314",13,10,"Chloroquine"
