"","MAL13P1.124","MAL13P1.137","MAL13P1.256","MAL7P1.75","MAL8P1.123","MAL8P1.132","PF07_0074","PF10_0085","PF10_0152","PF10_0374","PF11_0090","PF11_0162","PF11_0260","PF11_0435","PF11_0438","PF13_0032","PF13_0095","PF13_0137","PF13_0219","PF14_0071","PF14_0112","PF14_0238","PF14_0360","PF14_0499","PF14_0562","PF14_0593","PF14_0713","PF14_0719","PFB0590w","PFB0920w","PFC0090w","PFC0400w","PFD0470c","PFD0545w","PFE0205w","PFE0430w","PFE0450w","PFE0585c","PFE1280w","PFE1390w","PFF0200c","PFF0875w","PFF0965c","PFF1150w","PFF1155w","PFF1280w","PFI1185c","PFI1425w","PFL0580w","PFL0685w","D_class","Class","Compound"
"HDATP1"," 0.433662985"," 0.316768853"," 1.019706582","-0.054218921","-0.5819713652"," 0.7996905538","-0.389071015","-0.273064257","-0.511115266"," 0.360651106"," 0.254037630","-0.516830830","-0.0253834277","-0.308104350","-0.2650546899"," 0.201150734","-0.80491905"," 1.5164228459"," 0.509321778","-0.2101276035"," 4.570213e-02"," 0.139804803"," 0.789741460","-0.368592920","-0.37932014","-0.3077459455"," 0.620033954","-0.3580350006","-0.894046629"," 0.870640108"," 0.746242952"," 0.325972146","-0.253557920"," 2.112803497"," 0.453632375","-0.222908349","-0.593935729","-0.3038339418","-1.365175371"," 0.4444442211"," 0.39835576"," 0.3563599044","-0.478279948"," 0.421092401","-0.575146784","-0.635553305","-1.325399525","-0.208201919","-0.611344225","-1.086363805",1,1,"HDA"
"HDATP1.1"," 0.280499154"," 0.141389427","-0.069963021","-0.131819785"," 0.1322113626","-0.0429221713","-0.111138149","-0.127049693"," 0.116000722","-0.192086718"," 0.187614253","-0.523295718","-0.1149349879"," 0.329926137"," 0.8522357912"," 0.466493970","-0.10213417","-0.1667493669"," 0.325873840","-0.2766123472"," 4.050540e-01","-0.683072225"," 0.479811389"," 0.207672998","-0.69809266","-0.0812724550"," 0.397851621","-0.3573293118","-0.124773651"," 0.249238590"," 0.451847455","-0.238625189","-0.030586764"," 0.282701817"," 0.273595270","-0.014381658","-0.298466210","-0.0445760667","-0.564258305"," 0.1748496199","-0.05209524"," 0.4983639547","-0.148950566","-0.415638803","-0.755813635","-1.008338781","-0.071213571"," 0.264110179"," 0.040175970","-1.076405858",1,1,"HDA"
"HDATP2"," 0.048089475"," 0.273474890"," 0.592578150"," 0.197998040","-0.3622439200"," 0.7568478294","-0.626236412","-0.035496543","-0.813540473"," 0.336350326"," 0.344270716","-0.325536560","-0.2008701571","-0.491562924"," 0.4303856780"," 0.166184429","-0.08537403"," 1.1267684990"," 0.762477237","-0.0320706501"," 2.585260e-01","-0.286464150"," 0.917575474","-0.093617917"," 0.12098367","-0.2071628043"," 0.474317856","-0.2093895864","-0.647870981"," 1.055087763"," 0.321200863"," 0.085675271","-0.267457132"," 1.436313104"," 0.227204987","-0.053630205","-0.443509705"," 0.1671929089","-1.125006747"," 0.1410786752"," 0.34289732"," 0.3361640448","-0.702122986"," 0.100165532"," 0.288520236","-0.333904415","-1.339412904","-0.312134671","-0.345528719","-0.961639700",1,1,"HDA"
"HDATP2.2"," 0.140786520"," 0.107947623","-0.020118522","-0.273809503"," 0.2643404850","-0.1836287404"," 0.183895550","-0.279269561"," 0.292098965","-0.583802270"," 0.188847148","-0.549825769","-0.0941353215"," 0.326038814"," 0.3232137010"," 0.408103549"," 0.01037766"," 0.0243161945"," 0.090720209","-0.3962903509"," 2.681862e-01","-0.360382903"," 0.212235510"," 0.189588333","-0.73105262"," 0.0087855788"," 0.142750514","-0.4581490965"," 0.049433993"," 0.162085881"," 0.295832531","-0.407308948"," 0.145920192"," 0.117391507"," 0.314534150"," 0.063478788","-0.003735549","-0.1254567003","-0.564096538"," 0.1487170903","-0.03864190"," 0.3986275880","-0.108909882","-0.308264460","-0.528548686","-0.533089422"," 0.281700637"," 0.316519203"," 0.097326640","-0.427052387",1,1,"HDA"
"HDATP3"," 0.138395010","-0.145917703"," 0.095917905","-0.129954689"," 0.2659353788"," 0.3336357655","-0.060321485","-0.396716743"," 0.243528563"," 0.299636637"," 0.225334211","-0.370204638","-0.5905272703"," 0.066694768"," 0.1500380808"," 0.091114282"," 0.39657541"," 0.3962719695"," 0.162140764","-0.1362982653","-2.393189e-02","-0.217022395"," 0.590943393","-0.138021314","-0.21002078"," 0.1612558049"," 0.031763690","-0.5005300206","-0.214155438","-0.206905018"," 0.404895309","-0.549613356"," 0.082196575"," 0.450953608"," 0.353053348","-0.352555848","-0.224811295","-0.0154585215","-0.441467308","-0.1240985853","-0.42379332"," 0.3114165011","-0.273132967","-0.167358371","-0.342015414","-0.015863803","-0.001186093"," 0.149963587"," 0.133635142","-0.410395946",1,1,"HDA"
"HDATP3.3","-0.054201196","-0.092838517","-0.435631756","-0.349566925"," 0.2893913076","-0.2216848820"," 0.156994231","-0.261463853"," 0.333553790"," 0.235180556","-0.015290308","-0.414262924","-0.2212965711"," 0.240540678"," 0.4357025628"," 0.222055543"," 0.05478049"," 0.1323577017"," 0.240992923","-0.2160239878"," 3.460524e-02","-0.225830187"," 0.328289270"," 0.185642985","-0.53654955"," 0.0304369571"," 0.244406860","-0.5011821084","-0.232029962","-0.120033313"," 0.565712033","-0.498981075"," 0.245310110"," 0.093973096"," 0.316043973","-0.275298057","-0.404357832"," 0.1363015972","-0.504903578"," 0.0877587268","-0.22959708"," 0.1975745634"," 0.077842944","-0.177457330","-0.197051872","-0.855607358"," 0.042038557"," 0.542456260"," 0.091309016","-0.699591230",1,1,"HDA"
"ACTTP1"," 0.202264094","-0.038147474"," 0.268145482","-0.820423906"," 0.0945006004","-0.5228678472","-0.091782120","-0.184103760","-0.177449545"," 0.193954445"," 0.184804187","-0.235787031"," 0.2869779368"," 0.240826377","-0.9367188175","-0.763157584"," 0.24425936","-0.5995011482"," 0.327610209"," 0.4751231229","-7.380054e-05"," 0.218046497"," 0.189556861"," 0.087421418","-0.32933728","-0.4054104938"," 0.164831810"," 0.0762081898","-0.037002962"," 0.037003421","-0.308834917","-0.174481381"," 0.125725619"," 0.237069223"," 0.098384308","-0.008737414","-0.083220159","-0.0519485032"," 0.387670853","-0.0383707790","-0.23038200","-0.2977171072"," 0.229857353"," 0.803219664","-0.052090970"," 0.086195238"," 0.096934763"," 0.068353654","-0.064025358"," 0.223431949",2,2,"ACTd"
"ACTTP2","-0.516225196"," 0.449399563"," 0.311429237"," 0.408114538"," 0.2837536316","-0.0462571689"," 0.408005432","-0.066589012"," 0.499363458"," 0.196059729"," 0.331770895"," 0.432540499"," 0.5406945381"," 0.137528182"," 0.0219687801","-0.081602112","-0.10529164"," 0.2948070935","-0.080928775"," 0.6385050838"," 3.799954e-01","-0.043037473","-0.310712634","-0.136357538"," 0.24891658","-0.3738045995","-0.274203555"," 0.0819345616","-0.011216982"," 0.040347006","-0.535363640"," 0.822321581"," 0.624834718"," 0.696223376"," 0.513510519"," 0.513967092"," 0.086051965","-0.5927841970","-0.263355253"," 0.8000469601"," 0.19230830","-0.1599634264","-0.139954989"," 0.127128356","-0.335928791","-0.132768927"," 0.305349197","-0.232705155","-0.170197943","-0.462015464",2,2,"ACTd"
"ACTTP3","-0.427260943"," 0.389143838","-0.116610678","-0.220853391","-0.0542892982","-0.0644511628"," 0.107888686"," 0.079842310","-0.074657958"," 0.044743722"," 0.410518337","-0.103406810","-0.4169283821"," 0.815280224","-1.2322084955"," 0.484218778"," 0.08971356","-0.0548092492"," 0.519285891","-0.2516767123"," 2.849938e-01","-0.001583855","-0.078109948"," 0.901941267","-0.69200239","-0.5771330069","-0.070902547"," 0.1135519431","-0.628570736","-0.226985499"," 0.122444665","-0.286903536","-0.137897916"," 1.320428263"," 0.244669408"," 0.243268039"," 0.264957997","-0.2695612433","-0.517773150"," 0.0393737712","-0.32470472","-0.1839630876","-0.028275360"," 0.045918073","-0.169345975","-0.263698745"," 0.676013314","-0.025116190","-0.274986334","-0.900634434",2,2,"ACTd"
"ACTTP4"," 0.061328012"," 0.128876445","-0.408956676","-0.204925245","-0.0308813722","-0.3065212778","-0.450211569"," 0.385496495","-0.321561542"," 0.023136419"," 0.173927058","-0.195246744"," 0.2242594186"," 0.502594695"," 0.1903089051"," 0.231544036","-0.11671821"," 0.2389681096"," 0.382644153"," 0.2082600495","-1.554440e-01"," 0.046531070","-0.372843031"," 0.327032008"," 0.62162355"," 0.0645917702","-0.396171107"," 0.1708798346","-0.400045183"," 1.649281812","-0.831785229"," 0.583532321","-0.235841689"," 1.295289075"," 0.914551580"," 0.382978540"," 0.653691754","-0.4342814270","-0.714992465"," 0.1564631947"," 0.50405548","-0.9761859059","-0.226318937"," 0.068443434","-0.349458012","-0.325758400"," 1.477595891","-0.929817595","-0.394823362","-0.867352265",2,2,"ACTd"
"ACTTP5","-0.027316587"," 0.114292517","-1.087297480","-0.755973024"," 0.4179221687","-0.1182237659","-0.329116191","-0.180454049"," 0.282937216","-0.230980675"," 0.706940463","-0.222687062","-0.1171552495"," 0.700895802","-0.7095597847"," 0.374782289","-0.11218169"," 0.3960880218"," 0.749434146","-0.0979932438"," 1.405340e-01","-0.078239365","-0.496010032"," 0.602983756"," 0.45757797"," 0.1124342728","-0.271164784","-0.1067360897","-0.593653095","-0.113886181","-0.483878528","-0.229487896"," 0.389050712"," 1.156985979"," 0.335342289"," 0.507265175"," 0.523071746","-0.7661924788","-1.004229432"," 0.0863522231"," 0.27602046","-0.7183068260","-0.338780739"," 0.213815151","-0.389429912","-0.153506930"," 1.497392000","-0.113621013"," 0.199079675","-0.659746787",2,2,"ACTd"
"ML_7_H1"," 0.409124218"," 0.205364855"," 0.171294066","-0.283183109"," 0.4181116927","-0.1830838845","-0.011927297","-1.211730566"," 0.109403873"," 0.429883626","-0.473622115"," 0.216839594","-0.6594917718"," 0.464243833"," 0.2844252712","-0.380534941"," 0.32858807"," 0.0197223510","-0.651797419"," 0.0220144752","-4.451680e-01","-0.117300163"," 0.529313875"," 0.192351424"," 0.48358341"," 0.5090079699"," 0.182821488"," 0.3358842993","-0.436843996","-0.852103192","-0.144204774","-1.170097348"," 1.051945582"," 0.498882345"," 0.528717744","-0.789166281","-0.328237371"," 0.0630277666","-0.788327959","-0.5488825432","-0.11943690","-0.5270685025"," 0.036587662"," 0.268154668"," 0.428605768","-0.002444691","-0.020807183"," 0.006273720"," 0.543334485","-0.602821991",3,3,"ML_7"
"ML_7_H2"," 0.289426667"," 0.225836892"," 0.290600025","-0.129984659"," 0.5133514364","-0.0996289155"," 0.118442476","-0.720295320"," 0.646579792","-0.771564077","-0.604932611"," 0.155531423","-0.7273651437"," 0.700419903"," 0.4420801876","-0.195098816"," 0.23222129"," 0.0435640376","-0.360244118"," 0.0290571433","-7.605009e-01","-0.442216012"," 0.267217676"," 0.245416413"," 0.57699104"," 0.5832715422"," 0.493172238"," 0.2489086969","-0.497215787","-0.857354611","-0.338604673","-1.202790976"," 1.357396584"," 0.476630155"," 0.987531976","-0.441921460","-0.331284288","-0.0318315137","-0.981579835","-0.6066606283","-0.07693573","-0.2915469404"," 0.013916170"," 0.266985138"," 0.509092131","-0.452815216"," 0.049020037","-0.066152719"," 0.478752651","-0.532006601",3,3,"ML_7"
"ML_7_H4"," 0.318901060"," 0.018675555"," 0.203658365","-0.601936462"," 0.2683786907","-0.1603121260","-0.093388293","-0.519368115"," 0.321650066","-0.073458398","-0.405193966"," 0.211657490","-0.8934721568"," 0.744104562"," 0.4528587324","-0.441591622"," 0.26670151"," 0.0920811706","-0.342030066"," 0.1429218295","-5.905855e-01","-0.179439741"," 0.298406005"," 0.186933996"," 0.77948929"," 0.3587773880"," 0.133268916"," 0.1791204450","-0.496492136","-0.864147999","-0.372847272","-1.235541646"," 0.996883997"," 0.137477674"," 0.552237804","-0.387677248","-0.303406842"," 0.0916149170","-0.712542990","-0.5577325993","-0.11370141","-0.5193108223"," 0.002945456"," 0.368240967"," 0.433280899","-0.325850227","-0.145169835","-0.240445799"," 0.283255920","-0.341509157",3,3,"ML_7"
"ML_7_H6"," 0.286227967"," 0.011787464"," 0.273506260"," 0.041894735"," 0.2304152598","-0.6196054155","-0.580935533","-0.580113902"," 0.114353114","-1.764416657","-0.394548099"," 0.152569113","-0.4512291488"," 0.717952340"," 0.6359476709","-0.279930869"," 0.42339367","-0.3055342199","-0.451319525"," 0.0497333649","-4.800860e-01","-0.272246140"," 0.431000704"," 0.037474886"," 0.49947747"," 0.2978964138","-0.182076438","-0.2041825171","-0.531478352","-1.351453812","-0.319259023","-0.710279012"," 0.868033005"," 0.345155038"," 0.488692408","-0.316791699","-0.242099801"," 0.3065607042","-0.060022757","-0.9221943670","-0.11021971","-0.2440992810"," 0.104381456"," 0.278779186"," 0.222256270","-0.339529391","-0.881648505"," 0.689013262"," 0.354230052","-0.364345539",3,3,"ML_7"
"ML_7_H8"," 0.622939985"," 0.212151991"," 0.184849747","-0.334271435"," 0.7739460120"," 0.2511630297"," 0.165536393","-0.882282494"," 0.130447711"," 0.130867043","-0.197310550"," 0.150747516","-0.9057537583"," 0.325631903"," 0.9280969732","-0.036647826"," 0.45864650","-0.2018917294","-1.062262709","-0.2909634298","-3.493134e-01"," 0.183755009"," 0.277691894"," 0.461504280"," 1.20039197"," 0.7294473121"," 0.436365522"," 0.3002878634","-0.896274533","-0.848971006","-0.692163884","-1.291195056"," 1.173670548"," 0.297203759"," 0.712597400","-0.363785258"," 0.012336529","-0.2246010459","-0.654274469","-0.5785350741","-0.59523632","-0.3729004376"," 0.132604737"," 0.181241890"," 0.665611714","-0.616983869","-0.158970388","-0.141837410"," 0.395662710"," 0.173022593",3,3,"ML_7"
"ML_7_H10"," 0.031672403"," 0.047572144"," 0.259880232","-1.095684195","-0.1505873423","-0.1412058711","-0.328343084","-0.203755235"," 0.334828934"," 0.113031397","-0.319122427"," 0.048759277","-0.1253045338"," 0.050599313","-0.3086911979"," 0.045756509"," 0.37150330"," 0.2856709126"," 0.584015666","-0.2352898889","-1.912675e-01","-0.375033517","-0.110635719"," 0.108621899"," 0.54145815"," 0.1772376697","-0.013715842"," 0.1859876139"," 0.024670974"," 0.079236512","-0.239386693","-0.331160969"," 0.123998360"," 0.023019484","-0.317355416","-0.442357266","-0.174509032"," 0.2296326374","-0.547102285"," 0.2382384539"," 0.08441433","-0.4013984341","-0.240007799"," 0.664940035"," 0.188936541","-0.536041274"," 0.177537551","-0.441274937"," 0.330279442","-0.491029464",3,3,"ML_7"
"ML_7_H12","-0.028342590","-0.033055967"," 0.024329850","-0.664382691","-0.0191056815","-0.3065727973","-0.196534826","-0.528208272","-0.036678874","-0.211389295","-0.606721240","-0.076409470","-0.0105086399"," 0.379436571"," 0.5028240962","-0.104775552"," 0.45639820"," 0.3619641119"," 0.036435451","-0.1995876659"," 1.234333e-01","-0.355613456","-0.358349872"," 0.174951233"," 0.07889643"," 0.0317914625","-0.480901590"," 0.0186092989","-0.052879115"," 0.014704928"," 0.044308914","-0.069227063","-0.081238093"," 0.347622336","-0.520622750","-0.616879131"," 0.067595522"," 0.2591997429","-0.448145872"," 0.3421999305","-0.04290429","-0.3772800676","-0.418539798"," 0.775359811"," 0.039267716","-0.525374507"," 0.242351952","-0.277499800"," 0.335266933","-0.459143399",3,3,"ML_7"
"W7_H1","-0.140843916","-0.207598638","-0.306903970","-0.321159320"," 0.3642359823"," 0.0829415862"," 0.271906673","-0.757747938"," 0.028884412","-0.256344861","-0.228758339"," 0.221904038","-0.2028182501","-0.037545005"," 0.8162680249","-0.615600863"," 0.07777226"," 0.0485169303","-0.742088287"," 0.4095480067","-1.283533e-01"," 0.376996885"," 0.102938370","-0.019197590"," 0.72599908"," 0.2715840478"," 0.030031611"," 0.0171024591","-0.206832962","-0.772896776"," 0.103828210","-0.911240055"," 0.064369248"," 0.110721226"," 0.101335181","-0.288785321","-0.373962589","-0.3915677898","-0.514028184","-0.2139118202","-0.29445186","-0.5988300845","-0.006204569"," 0.981640953"," 0.413475560"," 0.277428207","-0.008491105","-0.614699385"," 0.266513959","-0.415621955",4,3,"W_7"
"W7_H2","-0.069354853"," 0.018755729","-0.136188436","-0.276907741"," 0.2494119347","-0.0470598766"," 0.332747932","-0.373211506"," 0.830331728","-0.430419654"," 0.083906187"," 0.039429935","-0.2479415065"," 0.279203807"," 0.1768846118","-0.452209575"," 0.29534199","-0.0009508931","-0.415011950"," 0.3768251942","-1.646073e-01","-0.191013287"," 0.046152130"," 0.130203006"," 0.60322079"," 0.3404046390"," 0.033753002"," 0.0743204115","-0.535184283","-0.928064137","-0.260154793","-0.592913182"," 0.041925184"," 0.511474816"," 0.509683988","-0.307505225","-0.427203887","-0.0109372540","-0.579880111","-0.5611080404","-0.15259025","-0.3281168998"," 0.081421365"," 0.581332226"," 0.424932624"," 0.069193864"," 0.436443440"," 0.195683444"," 0.500656884","-0.761567259",4,3,"W_7"
"W7_H4"," 0.626128179"," 0.356811839"," 0.527233699","-0.292562450"," 0.5077640200","-0.0100240855","-0.077716981","-0.542282841"," 0.285282018"," 0.651522919","-0.576484554"," 0.454964639","-1.5543827036"," 0.930868101"," 0.6649799929","-0.318024728"," 0.52413452"," 0.1093948084","-0.460690752","-0.3049667113","-6.513317e-01","-0.170333358"," 0.715230721"," 0.141807970"," 0.53351735"," 0.7299856759"," 0.116141802"," 0.0718323661","-0.477149415","-1.129833463","-0.365511050","-1.408097371"," 1.757089749"," 0.469006997"," 0.880528359","-0.465039353","-0.025494322"," 0.1881171484","-0.860144089","-0.5268126795"," 0.07580071","-0.6989806146","-0.034601336"," 0.063941046"," 0.772636517","-0.581497729","-0.392778585"," 0.105339412"," 0.536567349","-0.388818867",4,3,"W_7"
"W7_H6"," 0.406088887"," 0.090519569"," 0.329618097"," 0.045461588"," 0.2794924302","-0.7023244418","-0.572936898","-0.489473242","-0.038328635","-1.352267331","-0.378842872"," 0.054485484","-0.6289057697"," 1.010274245"," 0.6156655626","-0.282130517"," 0.67892845","-0.1941836059","-0.655646445","-0.0365299371","-4.168990e-01","-0.083233571"," 0.582204159","-0.075121963"," 0.42371125"," 0.3996933173","-0.366173163","-0.2446828579","-0.633111581","-1.482456116","-0.327253364","-0.774093755"," 1.275041600"," 0.445853305"," 0.619286962","-0.349035253","-0.075711904"," 0.2245299257"," 0.044447831","-1.3557794062","-0.09543778","-0.2557164451"," 0.001115655"," 0.107752384"," 0.264419532","-0.331657167","-0.890965661"," 0.545284918"," 0.362255515","-0.462871878",4,3,"W_7"
"W7_H8"," 0.768881766"," 0.580240745"," 0.497834796","-0.128367014"," 0.7646875827"," 0.0587649991"," 0.063728089","-0.814725510"," 0.378085124"," 0.640287957","-0.824134657"," 0.370578327","-1.7278072132"," 0.497128177"," 1.1272764944","-0.010779895"," 0.86882560","-0.0478788966","-0.927424375","-0.6824345593","-7.784649e-01","-0.055623989"," 0.618541382"," 0.401755594"," 1.30264354"," 0.8755045709"," 1.152410138"," 0.2672453705","-0.739164555","-1.120226781","-0.687618824","-1.671028126"," 1.973724075"," 0.499296511"," 1.399031859","-0.562912150"," 0.067872431","-0.1603974309","-0.703375258","-0.8669825930","-0.15501034","-0.5431188669"," 0.162043656","-0.125613237"," 0.961110144","-0.639988186","-0.360786133"," 0.185446413"," 0.720643913"," 0.099556183",4,3,"W_7"
"W7_H10"," 0.068050143","-0.146976331","-0.160934454","-0.758148177"," 0.3750938660"," 0.4208523033"," 0.580041291","-0.944577885"," 0.487188513"," 0.141733598","-0.364798957","-0.511612236","-0.9229809698"," 0.162470247"," 0.3851344335"," 0.137057638"," 0.04001783"," 0.1312699522"," 0.178964209"," 0.2824104965","-1.369292e-01","-0.195992758"," 0.025439732"," 0.022443500"," 0.61327394"," 0.1544511711","-0.083385703"," 0.1752430207","-0.282289079","-0.944428485","-0.369305800","-1.042046723"," 0.110424416","-0.168746833","-0.143635161","-0.364422979","-0.411608131","-0.5036667398"," 0.013698317","-0.5057807920","-0.12448520","-0.2861795928"," 0.566730926"," 0.265138970"," 0.395872956","-0.113160805","-0.637562640","-0.652405328"," 0.600901893"," 0.234110345",4,3,"W_7"
"W7_H12"," 0.226112742"," 0.310847661"," 0.162202143","-0.033804866"," 0.7205595885"," 0.0867501321"," 0.372018864","-0.899939682"," 0.362881825"," 1.277160916","-0.558812508"," 0.120982976","-0.8929614097"," 0.438123692"," 0.5594673471","-0.099433582"," 0.02111293"," 0.2293722206","-0.409250331","-0.2128845858","-3.364588e-01","-0.157771881"," 0.332386531"," 0.392132439"," 0.56402747"," 0.5046630668","-0.113723835"," 0.2337814305","-0.431159423","-1.101935602","-0.337020270","-1.284844311"," 1.238355113"," 0.473936055"," 0.960080763","-0.496387639"," 0.058639805","-0.2217604617","-0.509766225","-0.4667522154","-0.32104685","-0.4343693802"," 0.400707881","-0.180346920"," 0.548284373","-0.501379156","-0.330718058"," 0.131612931"," 0.837012238","-0.063712113",4,3,"W_7"
