"","MAL13P1.124","MAL13P1.137","MAL13P1.256","MAL7P1.75","MAL8P1.123","MAL8P1.132","PF07_0074","PF10_0085","PF10_0152","PF10_0374","PF11_0090","PF11_0162","PF11_0260","PF11_0435","PF11_0438","PF13_0032","PF13_0095","PF13_0137","PF13_0219","PF14_0071","PF14_0112","PF14_0238","PF14_0360","PF14_0499","PF14_0562","PF14_0593","PF14_0713","PF14_0719","PFB0590w","PFB0920w","PFC0090w","PFC0400w","PFD0470c","PFD0545w","PFE0205w","PFE0430w","PFE0450w","PFE0585c","PFE1280w","PFE1390w","PFF0200c","PFF0875w","PFF0965c","PFF1150w","PFF1155w","PFF1280w","PFI1185c","PFI1425w","PFL0580w","PFL0685w","D_class","Class","Compound"
"Staurosporine_H1"," 0.151460335"," 0.389469770"," 0.723265972","-0.193231874","-0.4278535299","-1.0847930649"," 0.426362602","-0.032082640","-0.005730501"," 0.020725293"," 0.085988870"," 0.605947479"," 0.0365342693"," 1.013402912"," 0.5850795743","-1.206067988"," 1.15366070","-0.0893759857","-0.184392933","-0.1200778847","-7.874631e-01"," 0.085547390"," 0.048974931"," 0.069979702"," 0.07676512"," 0.2180301372"," 0.007658657","-0.9848395293","-0.732406617","-0.209142034"," 0.020260163"," 0.482262193"," 0.757715046"," 0.436017310"," 0.117370324"," 0.365375641","-0.043726844"," 0.3364182634","-0.112724108","-0.0243415011"," 0.67751398","-0.0471356010","-1.081005648","-0.639373929"," 0.714559872"," 0.157947241"," 1.103982619"," 0.207601080"," 0.457207086","-1.099107988",5,4,"Staurosporine"
"Staurosporine_H2"," 0.132678321"," 0.424432971"," 0.540909358"," 0.349711550","-0.2651529450","-1.0736721412"," 0.370233242"," 0.275862708"," 0.635042707"," 0.017285295"," 0.002173771"," 0.504010456","-0.1373940486"," 1.237952525"," 0.2729347203","-0.566839326"," 1.25066355","-0.2381817797"," 0.059368713","-0.6657257516","-1.081739e+00"," 0.183910751"," 0.026837967"," 0.134592273","-0.42127102"," 0.4211562508"," 0.289219962","-0.8229760676","-0.784022835"," 0.144078722","-0.353749425"," 0.285278172"," 1.021308508","-0.011081481"," 0.489175072"," 0.272991102"," 0.250673951"," 0.3786505496"," 0.021000156","-0.1845435482"," 0.64575449"," 0.1870706989","-1.336130921","-0.654481885"," 0.705507545","-0.002503440"," 1.340025593"," 0.511625484"," 0.485632274","-1.222026348",5,4,"Staurosporine"
"Staurosporine_H4"," 0.070029021"," 0.085399162"," 0.153645605","-0.014190384","-0.0771765185","-0.6320348406","-0.240336131"," 0.460182862"," 0.110866646"," 0.331399243"," 0.383418973"," 0.534219067","-0.4618153994"," 1.136284958","-0.1209858340","-0.854097290"," 0.81664872","-0.2008295760"," 0.190361859","-0.1888429674","-8.277430e-01"," 0.568103756","-0.025575086"," 0.396871427","-0.20923508"," 0.1231651563"," 0.246538131","-0.4674614722","-0.493278346"," 0.244426466","-0.273776312","-0.149159395"," 0.226353240"," 0.032359682"," 0.215036657"," 0.538124241"," 0.270970535"," 0.2956434351","-0.358278416"," 0.0606282179"," 0.39755102","-0.3821245094","-0.967642259","-0.075129010"," 0.227740534","-0.189312340"," 0.953237168"," 0.020726438","-0.133268171","-0.735399870",5,4,"Staurosporine"
"Staurosporine_H6"," 0.004952358","-0.140044842"," 0.242045873"," 0.726477845","-0.1586826124","-1.0616116537","-0.498057607"," 0.383746187","-0.152601189","-1.441187445"," 0.331965054"," 0.151663511"," 0.1208793291"," 1.196854755"," 0.1090463732","-0.747216872"," 1.17072821","-0.3173023326"," 0.157245306","-0.3610452682","-7.830628e-01"," 0.271892683"," 0.083337873"," 0.024419776","-0.13593043","-0.1293076525","-0.295401476","-0.9961150914"," 0.103625545","-0.429865893","-0.252464474"," 0.553467512"," 0.393991919"," 0.341960660","-0.149837298"," 0.484629473"," 0.349684506"," 0.4177293111"," 0.204268255","-0.3164742993"," 0.42966816"," 0.0460219198","-1.140527846","-0.459016158"," 0.112646604","-0.085121963"," 0.398353142"," 0.701142172"," 0.032626463","-1.182598426",5,4,"Staurosporine"
"Staurosporine_H8"," 0.061963673","-0.214399778"," 0.043484320"," 0.278448001","-0.0580960128","-0.4289553964"," 0.769032497","-0.459116387"," 0.279563116"," 0.240194830"," 0.115248314","-0.257051900"," 0.3388174101"," 0.673566141"," 0.0008764602","-0.851538678"," 0.94778864","-0.0588640900","-0.366620721","-0.1497320255","-2.587804e-01"," 0.583408874","-0.641359875"," 0.018263401"," 0.72800398","-0.3384177957"," 0.052918418","-0.7225626017","-0.186654265"," 0.111421384","-0.885241049"," 0.390404870"," 0.035410037"," 0.260022645","-0.061848180"," 0.538611887"," 0.602222545"," 0.0240743302","-0.336397912"," 0.2933269556"," 0.47270778"," 0.0625030871","-1.104322484"," 0.104828261"," 0.128946823"," 0.033992027"," 1.496049064"," 0.084762530","-0.105976309","-0.585252856",5,4,"Staurosporine"
"Staurosporine_H10","-0.059897290","-0.185153866","-0.347265510"," 0.523584992","-0.1200797229"," 0.4723451650"," 0.715472944","-0.571493262"," 0.389966808","-0.066162873"," 0.123865594","-0.345657870"," 0.1574404118"," 0.614897123","-0.0333862342"," 0.249313607"," 0.43913972"," 0.1563395065"," 0.518770784","-0.3735363522","-3.398417e-01"," 0.271007371","-0.421091471"," 0.126600195"," 0.24163642"," 0.0219538802","-0.138930636","-0.5259704551"," 0.621024383","-0.179099805","-0.875348565"," 0.059895593"," 0.099916806"," 0.208279281"," 0.074360218"," 0.366735346"," 0.596062432","-0.0429038799","-0.086324848"," 0.3366777758"," 0.35148928","-0.1471677285","-0.732918414","-0.010846951"," 0.110055977","-0.184007001"," 0.695956566"," 0.155517669"," 0.194455467","-0.434181768",5,4,"Staurosporine"
"Staurosporine_H12","-0.216564202","-0.526412894","-0.652966464"," 0.103387676"," 0.1815995783"," 0.5744567335"," 0.747780104","-1.164549356"," 0.067379273","-0.072826587","-0.276232814","-0.631756226"," 0.1772746000"," 0.002388495","-0.2877096514"," 0.274416430"," 0.76386837"," 0.6379424812","-0.580015786","-0.0761395253"," 3.467657e-01"," 0.022264381","-0.636475896"," 0.112046018"," 0.53177605","-0.0837182870","-0.194558259"," 0.3118063998"," 0.645126482","-0.470390493","-1.068382827"," 0.037412200","-0.283158347"," 0.367090334","-0.811366553","-0.112048867"," 0.639333330"," 0.0502331806","-0.111286635"," 0.9786075894","-0.23446345","-0.4085707143"," 0.082988737","-0.694561434"," 0.034220958","-0.911710320"," 0.814524788","-0.354820438"," 0.011909157","-0.121506161",5,4,"Staurosporine"
"Cyclosporine_H1"," 0.368769724","-0.186668032","-0.643547286","-0.609683422"," 0.5078271338"," 0.2418416072","-0.128746076","-0.532219188","-0.007902723"," 1.011293231","-0.230898091","-0.667060140","-0.3257420363","-0.534622181"," 1.0927701834","-0.549730021"," 0.01271036","-0.2280204764","-0.163520314","-0.2029452511"," 4.551929e-01","-0.056557642","-0.471443952","-0.303390755"," 0.84090836"," 0.0915364930"," 1.077081427","-0.1962380558","-0.441926953","-0.016688593"," 0.428755611","-1.063427845","-0.483973372","-0.231571904","-0.492431777"," 0.037364330"," 0.006803604","-0.2498273747"," 0.803765989","-0.0553646451"," 0.35800914","-0.3585328669"," 0.132391681","-0.588648464","-0.414361924","-0.089352653"," 0.098424500"," 0.322447916","-0.026874022","-0.613998531",6,5,"Cyclosporine"
"Cyclosporine_H2"," 0.301373712","-0.092879603","-0.291270346","-0.805358409"," 0.2433021970"," 0.1150720025","-0.024315570","-0.344137521","-0.111900045"," 0.820602308","-0.134930008","-0.329289406","-0.3159018895","-0.145645502"," 0.6408176780","-0.424618242","-0.14385907","-0.2575973797","-0.144862258","-0.0480112260"," 6.815847e-01"," 0.001231259","-0.285768714","-0.415837538"," 0.82053621"," 0.3083563964"," 0.567851074","-0.2046128310"," 0.032754726","-0.087090313"," 0.281615743","-0.389414728","-0.507752804","-0.162732679","-0.274072932"," 0.204294988","-0.166717396","-0.3034352649"," 0.570764068","-0.2310184599"," 0.04455787","-0.1564621043"," 0.110949573","-0.196589129","-0.361118090","-0.407375531"," 0.459256704","-0.139231055","-0.354781215","-0.409957680",6,5,"Cyclosporine"
"Cyclosporine_H4"," 0.230110721","-0.201378551","-0.504302923","-0.781774851"," 0.5779825913"," 0.1977665357","-0.281645022","-0.217843413","-0.235941012"," 0.138430164"," 0.043294006","-0.435031542","-0.4532272236","-0.210581382"," 0.8456171998","-0.460035069","-0.23776087","-0.2182261493","-0.147200327","-0.1561865269","-2.903683e-02","-0.165409475","-0.356964695","-0.344848174"," 0.78003757"," 0.4062751036"," 0.888138666","-0.0988884726","-0.352455773","-0.055480465"," 0.206497838","-0.675505467","-0.465510978","-0.244757174","-0.398004748"," 0.209308160","-0.002305715","-0.1369560572"," 0.820195897","-0.1400351192"," 0.15803175","-0.3053732604"," 0.069416498","-0.271476573","-0.256507295","-0.188562730","-0.054465480","-0.423583412","-0.073641472","-0.341829863",6,5,"Cyclosporine"
"Cyclosporine_H6"," 0.132608385","-0.075262884","-0.144268817","-0.729128962"," 0.2820388267","-0.1222954260","-0.020309413"," 0.003003495","-0.158285608"," 0.715920002","-0.116564631","-0.184148542","-0.3053650517"," 0.038967276"," 1.0406557114","-0.599196639","-0.20493663","-0.2534679237","-0.124828474","-0.1778226264","-2.141715e-02","-0.273719238","-0.488621173","-0.154932891"," 1.52972171"," 0.2443172492"," 0.718928821","-0.1404963449","-0.273096589"," 0.430375514","-0.186724553","-0.197418542","-0.088812782","-0.098819540","-0.345859231"," 0.221932274","-0.164114950","-0.2480369305"," 0.726265968","-0.3042739821"," 0.54563196"," 0.1324635331"," 0.039324178","-0.499047918","-0.041218086","-0.421098225","-0.121132380","-0.556345240"," 0.016606343","-0.165373616",6,5,"Cyclosporine"
"Cyclosporine_H8"," 0.451804920","-0.117020541","-0.069779677","-0.780870223"," 0.3827835299"," 0.0840684005","-0.291178406","-0.188023197","-0.102215329"," 0.887189978","-0.082911938","-0.180798629","-0.2666571356","-0.049188646"," 1.1703130968","-0.387107064","-0.05772741","-0.0466821396"," 0.020854804","-0.5078058901"," 1.488347e-01","-0.473423386","-0.371833631","-0.239723807"," 1.00824053"," 0.3446686744"," 1.157288984"," 0.0664842334","-0.345510240"," 0.210262294"," 0.279610676","-0.767435430","-0.268585894"," 0.199824997","-0.222297417"," 0.242647261","-0.212382303","-0.1025562415"," 0.744241025","-0.1137695740"," 0.67345755"," 0.0001095511"," 0.027307867","-0.694455205","-0.169778101","-0.139183686"," 0.127263089","-0.347095179","-0.235779271"," 0.021863812",6,5,"Cyclosporine"
"Cyclosporine_H10"," 0.420260927","-0.107083905","-0.207675945","-0.696164061"," 0.5662835543","-0.0496415135","-0.138223968","-0.059117632","-0.434978597","-0.888085043","-0.076127985","-0.156474425","-0.4388602734","-0.087875929"," 0.6461328826","-0.485703465","-0.16879826","-0.1233335235","-0.056573572","-0.2216285274"," 1.338874e-01","-0.098025346","-0.201801045","-0.443200059"," 0.29061787"," 0.1906254695"," 0.754145881"," 0.0214493260","-0.450516598"," 0.030080617","-0.041494484","-0.514321947","-0.310342083"," 0.215657214"," 0.022753410"," 0.379874665","-0.095238741","-0.3945122061"," 0.269536950","-0.0997282845"," 0.21049606","-0.4373431801"," 0.258721246","-0.634811173","-0.291924268","-0.027095540"," 0.118618083","-0.121450279","-0.289925212","-0.046446474",6,5,"Cyclosporine"
"Cyclosporine_H12"," 0.307436088","-0.105322297","-0.363733316","-0.625692700"," 0.4918307515"," 0.1516904722","-0.293779659","-0.342742577","-0.098164536"," 0.787684362","-0.040945058","-0.309144764","-0.4750854462","-0.138901274"," 1.0472640836","-0.450294739","-0.23883171","-0.2968770674","-0.073384969","-0.0983098309"," 2.280839e-01","-0.057432346","-0.091274235","-0.531700826"," 0.79002524"," 0.1095067433"," 0.909489570","-0.0091972990","-0.211894162","-0.157297061"," 0.086700881","-0.455576091","-0.395091529","-0.231890509","-0.198763739"," 0.319921066","-0.224863047","-0.2884829889"," 0.288513537","-0.2393163659"," 0.20801773","-0.3521057173"," 0.117096079","-0.591677085","-0.318082375"," 0.747687820"," 0.183516587","-0.373806291","-0.371385447","-0.241569272",6,5,"Cyclosporine"
"Cyclosporine_H14"," 0.528734817","-0.153617292","-0.203897861","-0.621857459"," 0.5043612289"," 0.4651765554"," 0.170746347","-0.292733490","-0.177195054"," 0.634491646"," 0.045205538","-0.486115316","-0.5225387117","-0.056244331"," 0.8334878405","-0.591296977"," 0.00300129","-0.2130406814"," 0.026735266","-0.3340917720"," 1.284038e-02","-0.242936526","-0.132529915","-0.081914273","-0.29178863"," 0.0776350408"," 0.938848317","-0.1726178632","-0.422628335","-0.034931189","-0.036314951","-0.559113190","-0.033999459"," 0.064857129"," 0.035288272"," 0.499326958","-0.019739670","-0.3487963060","-0.577474422","-0.2521744762"," 0.32156310","-0.2565025271"," 0.089307946","-0.276714414","-0.512289122"," 0.057097767","-0.122956804","-0.237836777","-0.234843336","-0.017603580",6,5,"Cyclosporine"
"Colchine_H1","-0.105673326","-0.114105789","-0.371096125","-0.620774812","-0.0871893776"," 0.0378423338","-0.218961137"," 0.043290847","-0.611689407","-0.195846122"," 0.053869366","-0.259148708"," 0.3687693052","-0.141840555"," 0.5325770829"," 0.171546114","-0.21153986"," 0.3927940856","-0.237450158","-0.4904694396","-3.944865e-02"," 0.009957927"," 0.079060912"," 0.250704367"," 0.10269607"," 0.5396383528","-0.092827463"," 0.0631308532"," 0.286665020"," 0.214717362"," 0.263162245"," 0.580927888","-0.226383989"," 0.154979803","-0.095195426"," 0.124370121","-0.021935793"," 0.1062068834"," 0.257512880","-0.3692140454"," 0.32814474","-0.1613477293"," 0.079003030","-0.028682864","-0.119486166"," 0.603751339","-0.402684074"," 0.009170612"," 0.298366829"," 0.152756594",7,6,"Colchine"
"Colchine_H2","-0.062508419","-0.227446560","-0.056443619","-0.139124810"," 0.1066385780","-0.0833811525"," 0.020436322","-0.037962081"," 0.177260713","-0.252976418","-0.079970477"," 0.041000649"," 0.1453512720","-0.199229659"," 0.6331612858"," 0.019691425","-0.02230266"," 0.2437528582","-0.122728100","-0.1261524201","-1.145368e-01"," 0.012236324"," 0.091771746"," 0.098697533"," 0.08665765"," 0.2397125382"," 0.101228047"," 0.2081927418"," 0.069288376"," 0.060881760","-0.098539544"," 0.482748675","-0.141251816"," 0.138898276","-0.219600727","-0.074421924"," 0.038213757"," 0.3841286130"," 0.190288363","-0.2197578773"," 0.01323937","-0.0687264322","-0.022960508","-0.014569681"," 0.097604236"," 0.182258736","-0.167050297","-0.050006373"," 0.091614678","-0.005235923",7,6,"Colchine"
"Colchine_H4","-0.001943864","-0.127412700"," 0.019376368","-0.257673193"," 0.2624733542","-0.0285508915","-0.124935445"," 0.266735401","-0.096879777","-0.391630702"," 0.060325991"," 0.159456490","-0.0660763624","-0.039350692"," 0.7165530323","-0.401212685"," 0.22523318"," 0.1966023948","-0.008515589"," 0.0509103930","-1.357577e-01","-0.010256706"," 0.125608230"," 0.246252502"," 0.07849881"," 0.2454836022","-0.034487899"," 0.0001920367"," 0.458122462","-0.070824115"," 0.094749696"," 0.049852150","-0.104830158","-0.203245626","-0.030072345"," 0.167243319"," 0.073469499"," 0.3141391489","-0.073962003","-0.0882998317"," 0.02199396","-0.0388800825"," 0.092485672","-0.291973657"," 0.094226716","-0.064943306"," 0.022863444"," 0.008716127","-0.116210192"," 0.164864763",7,6,"Colchine"
"Colchine_H6"," 0.069135065","-0.010508552"," 0.024351087","-0.034641290"," 0.1104814753","-0.1414984702","-0.128297409"," 0.247435038"," 0.102405658","-0.223963834"," 0.079758079","-0.152226270"," 0.0816906106","-0.064694649"," 0.2528977147","-0.055186028","-0.09144410"," 0.0779982997"," 0.051143917"," 0.0152668149"," 1.716051e-01","-0.045216515","-0.162161949"," 0.144325172"," 0.11697526"," 0.3242793308"," 0.122363745"," 0.0998776882"," 0.152383566"," 0.093067870"," 0.035809400"," 0.065437993","-0.165164784","-0.004185907"," 0.024657361"," 0.131334886"," 0.175716484"," 0.2170973746","-0.150249800","-0.1398266728"," 0.15672787"," 0.0475669777"," 0.017804277","-0.187049967"," 0.003771761","-0.033119689"," 0.005215365","-0.118050596","-0.055305173"," 0.126666549",7,6,"Colchine"
"Colchine_H8","-0.009236766","-0.141578180","-0.146337843","-0.167929020"," 0.0235580619","-0.2415768012"," 0.053740373"," 0.268605129"," 0.169312463"," 0.295196547","-0.094749909","-0.020071092"," 0.0948203951","-0.199866208"," 0.8771596730","-0.202004463"," 0.10751585"," 0.1282643129"," 0.041891064","-0.1276111481","-1.004836e-01","-0.206312319","-0.002320497","-0.005665948"," 0.50136961"," 0.1291088501"," 0.085592247"," 0.0312877940"," 0.260870885"," 0.108545804","-0.329669717","-0.149065926","-0.175623723","-0.013644347","-0.077541792","-0.005619798"," 0.085612523"," 0.3386004902","-0.017163281","-0.1677178295","-0.19097045"," 0.0761855908","-0.131461637","-0.213598050"," 0.283725408","-0.203505688","-0.160822381","-0.169416355"," 0.006716054"," 0.023469305",7,6,"Colchine"
"PMSF_H1"," 0.013878793","-0.079374456"," 0.657535772"," 0.020346715"," 0.4948905130","-0.5704677168"," 1.238583480","-0.017054461","-0.020533137"," 0.346351105"," 0.126167422","-0.671586699","-0.5616809394"," 0.681018715","-1.1197842767","-0.676201132"," 0.52669198","-0.2734901042"," 1.042563122"," 0.2249391810","-1.967981e-01","-0.177938987"," 0.699883577","-0.043204783"," 0.04572665","-0.3853396094"," 0.213268243","-0.1321603609","-0.489547021","-0.047314927"," 0.233900273","-0.397519460","-0.022159375"," 0.639565244"," 0.059713056"," 0.549787066","-0.220772196","-0.7707462237","-1.128535347"," 0.4559578588"," 0.26615608"," 0.5297296592","-0.328247634","-0.781154877","-0.466532564","-0.633311858"," 1.246093403","-0.630713322","-0.567457243","-0.928817326",8,7,"PMSF"
"PMSF_H2"," 0.055628060"," 0.042742422"," 0.930136961"," 0.138812014"," 0.1148616460","-0.0004724186"," 1.183216765"," 0.048572491"," 0.457900067"," 1.168068416","-0.057129459","-0.905685405"," 0.0742949641"," 0.496598693","-1.2401931715","-0.585932285","-0.10724502"," 0.2656502283"," 0.874152887","-0.9226393325","-2.120510e-01","-0.266420837"," 0.275779917","-0.014229612","-0.80413318","-0.3374310630","-0.330167741"," 0.0099572942","-0.016900251"," 1.125059466"," 0.517526678"," 0.434779144"," 0.106473046"," 0.854374162"," 0.031736510"," 0.291365991","-0.182464897","-0.7718034762","-0.878902244"," 0.1841113734"," 0.19613816"," 0.9048633670","-0.432690170","-0.461710281","-1.065026893"," 0.338517793"," 0.736993914","-0.686865796","-0.121149940","-0.690488688",8,7,"PMSF"
"PMSF_H4"," 0.194715738","-0.100765683"," 0.702945997"," 0.173249466"," 0.1508118186"," 0.2694533325"," 1.288858803","-0.027430252"," 0.775338481"," 1.097288781"," 0.139871182","-1.011182199"," 0.3451409858"," 0.482705140","-1.3122856321","-0.718913288"," 0.02910867"," 0.2616051387"," 1.044797156","-0.9108871143","-2.756711e-01","-0.624141637"," 0.149486395"," 0.132880707","-1.09919451","-0.2869777071","-0.333752233","-0.0656887381"," 0.165717854"," 1.222131837"," 0.265872499"," 0.141830135","-0.074536447"," 0.647519087","-0.042245204"," 0.231004049"," 0.030897743","-0.9670671936","-0.594384781"," 0.3458411757","-0.18971303"," 1.2153349578","-0.456117629","-0.027607867","-1.053554784","-0.129324679"," 0.747755773","-0.890655273","-0.017591712","-0.623064618",8,7,"PMSF"
"PMSF_H6","-0.149618302","-0.607675630","-0.004514758"," 0.377813767"," 0.3439835983"," 0.8585530397"," 1.407769836"," 0.288896159"," 0.766171957"," 1.132796984"," 0.150396251","-1.016796478"," 0.7447600549"," 0.080226480","-0.7155969270","-0.471276742","-0.20150151"," 0.3366256204"," 1.024786936","-0.8888445346","-2.984704e-01","-0.676706283","-0.004017084"," 0.197109380","-0.68730115","-0.1911741033","-0.110369330"," 0.0523323291"," 0.174608263"," 1.387706901"," 0.331242221"," 0.819085246","-0.226543278"," 0.232820835","-0.159658157"," 0.148631261","-0.148581924","-0.5329419085","-0.479191100"," 0.3762585895","-1.00040539"," 0.3911061764","-0.503982056"," 0.506436592","-0.848470693","-0.482136088"," 0.632647338","-0.974569538","-0.093832314","-0.723553758",8,7,"PMSF"
"PMSF_H8","-0.217755924","-0.948421944","-0.545582253"," 0.121243926"," 0.4620470178"," 0.5992667242"," 1.191626326"," 0.388850520"," 0.071935026"," 1.581226832"," 0.187929414","-0.885222561"," 0.7823721550"," 0.069486822","-0.6267148611","-0.887603743"," 0.22409415"," 0.3012720528"," 0.928509579","-0.9571921312","-2.974434e-01","-0.919116954"," 0.112801446"," 0.404095074","-0.41523750"," 0.0007427409"," 0.185427458","-0.0746006896"," 0.137265670"," 1.014821499"," 0.215400599"," 0.209090511","-0.603658767"," 0.296450295","-0.309116613"," 0.194635420"," 0.002652758","-0.4623234038","-1.107823223"," 0.5472598022","-1.32569911","-0.4517709310","-0.413146522"," 0.011263351","-1.028435566","-1.400104925"," 0.631373388","-1.507643477","-0.847076898","-0.396792746",8,7,"PMSF"
