"","MAL13P1.124","MAL13P1.137","MAL13P1.256","MAL7P1.75","MAL8P1.123","MAL8P1.132","PF07_0074","PF10_0085","PF10_0152","PF10_0374","PF11_0090","PF11_0162","PF11_0260","PF11_0435","PF11_0438","PF13_0032","PF13_0095","PF13_0137","PF13_0219","PF14_0071","PF14_0112","PF14_0238","PF14_0360","PF14_0499","PF14_0562","PF14_0593","PF14_0713","PF14_0719","PFB0590w","PFB0920w","PFC0090w","PFC0400w","PFD0470c","PFD0545w","PFE0205w","PFE0430w","PFE0450w","PFE0585c","PFE1280w","PFE1390w","PFF0200c","PFF0875w","PFF0965c","PFF1150w","PFF1155w","PFF1280w","PFI1185c","PFI1425w","PFL0580w","PFL0685w","D_class","Class","Compound"
"Leupeptine_H1","-0.079025754","-0.064057340","-0.091838732"," 0.464936975","-0.0787595212","-0.3131008607"," 0.042106324","-0.334920221"," 0.935361327","-0.226010684","-0.057527617","-0.075027190","-0.2159496298"," 0.009560744","-0.4432279534"," 0.011763522","-0.17057303","-0.1742029304"," 0.196947220"," 0.1313128969","-6.269775e-02"," 0.246846898"," 0.008930599","-0.108268381"," 0.04319766","-0.2985637969"," 0.150481798"," 0.3039501247"," 0.004087465","-0.182085412","-0.443460739"," 0.144826681"," 0.257631370","-0.083641493"," 0.047144215","-0.037557568","-0.083336374","-0.0824488525"," 0.126307050"," 0.1775277546","-0.23348954","-0.1253969795"," 0.058915626","-0.141001983"," 0.382832305","-0.006631821"," 0.008917141","-0.081186153","-0.107660943","-0.172000304",9,8,"Leupeptine"
"Leupeptine_H2"," 0.023931270","-0.014012165","-0.035964216","-0.002496802"," 0.1157297341","-0.0973786999","-0.111183823"," 0.017235356"," 0.197072909"," 0.113985880","-0.126906139","-0.056728311","-0.5354608582","-0.040666615"," 0.4094649759"," 0.089535301","-0.12223433","-0.1133307523"," 0.007995550","-0.3283886120"," 9.115196e-02","-0.099617215"," 0.305191747","-0.029546140"," 0.44254131"," 0.0742699020","-0.187128185"," 0.1728680737","-0.176961819"," 0.123916675"," 0.170908768","-0.575705301"," 0.006241156","-0.054643737","-0.005630018","-0.134619079","-0.117749187"," 0.2111169976","-0.208195801","-0.0248339096","-0.08541856","-0.1738713959"," 0.024196257"," 0.009207985","-0.048508374"," 0.119386756","-0.024459142","-0.052032941","-0.067905674","-0.075780020",9,8,"Leupeptine"
"Leupeptine_H4"," 0.100219197"," 0.033295023","-0.084398031","-0.037453219","-0.0417963461"," 0.1089489654","-0.054242586","-0.080006480","-0.083071807","-0.095506849"," 0.191475442","-0.114615944"," 0.1046713095","-0.049532552","-0.4490496848","-0.039923309","-0.06202353","-0.0129520056","-0.129306597","-0.0014141807"," 1.802715e-02"," 0.067793022","-0.063093527","-0.081439658","-0.23375390"," 0.0959318523","-0.068776774","-0.1087587185","-0.014367431","-0.023859935","-0.358390374","-0.302374262"," 0.022896513"," 0.037348986","-0.184152212","-0.166425080"," 0.004063342","-0.2378238957"," 0.280125142"," 0.1213873140"," 0.05261353"," 0.2371580502"," 0.015076165"," 0.283789027","-0.338595929","-0.246638523","-0.038347776"," 0.147145672"," 0.091015400"," 0.121516950",9,8,"Leupeptine"
"Leupeptine_H6","-0.168978494","-0.053195305","-0.064082518"," 0.113847364","-0.0007568808"," 0.1449672624"," 0.368045164","-0.067070331"," 0.407624005"," 0.243379444","-0.134053859","-0.015578424"," 0.2293748971","-0.144924486","-0.1255958849","-0.111428992","-0.38552440","-0.1373878363","-0.142142558"," 0.1649988759","-3.413696e-02"," 0.050042293","-0.037574865"," 0.097839336"," 0.22149274","-0.0038516928","-0.091035227","-0.0072061837","-0.324135954"," 0.241644300","-0.087327106"," 0.375409104"," 0.092533088","-0.277661578","-0.209560592"," 0.050982547","-0.097121445"," 0.0501396752"," 0.297329747","-0.0031575090","-0.03851279"," 0.0385103025","-0.182565572"," 0.104247249","-0.056745766"," 0.053084497","-0.069785325","-0.158429918"," 0.239761183","-0.202460740",9,8,"Leupeptine"
"Leupeptine_H8"," 0.032937468"," 0.090306974","-0.163612726","-0.163659941","-0.0554324952"," 0.0368633085"," 0.055631488","-0.057862274"," 0.038224312"," 0.648959874","-0.058672702","-0.013311341"," 0.4307607040","-0.088112624","-0.1823916599"," 0.073115548"," 0.05211846"," 0.0577350987","-0.087725629","-0.0385529163"," 1.900207e-01"," 0.015353652","-0.098204803"," 0.059113154","-0.40375286"," 0.0990607982"," 0.056235935"," 0.0371075898","-0.032866845"," 0.106537645","-0.035508815"," 0.466169763","-0.169654088"," 0.001731436","-0.131101110"," 0.044496629"," 0.122458863"," 0.0392692684"," 0.017381346","-0.0579086225"," 0.38547365"," 0.0895779402"," 0.012597922"," 0.128860601","-0.311014137"," 0.099630781","-0.157749890"," 0.036316617"," 0.061560543","-0.030718284",9,8,"Leupeptine"
"Apicidin_H1","-0.046033850","-0.152660769"," 0.131931431","-0.507256508","-0.6121045240"," 0.1176269304"," 0.242785634","-0.089153774"," 0.666849970","-0.131452895"," 0.265132638"," 0.084178477"," 0.4674031756"," 0.104283317"," 0.0662630287","-0.297297844","-0.05104866"," 0.1329562023","-0.017712779","-0.1052596231","-3.242945e-01"," 0.023412706"," 0.068904604","-0.096786514"," 0.54906489"," 0.1464954804"," 0.053285970"," 0.1403913072","-0.275873299","-0.148528317"," 0.127530698","-0.060277341","-0.066903068","-0.040239279"," 0.035173667"," 0.068526115"," 0.028910307","-0.2774035653","-0.700762306","-0.0185754582"," 0.33743794","-0.4398151141","-0.133312539","-0.277841485","-0.064428417","-0.405086355"," 0.286609889","-0.656244081","-0.397939015"," 0.125323412",10,9,"Apicidin"
"Apicidin_H2"," 0.215745718"," 0.092932462"," 0.120458102","-0.260759249","-0.0282637409","-0.0438163374"," 0.236634669","-0.242610682"," 0.196197615"," 0.314804537","-0.020496270","-0.151742128","-0.0389088918"," 0.091668301","-0.5929638089"," 0.080159086","-0.12206749"," 0.1454657859"," 0.073379660","-0.0550377222"," 3.430892e-01"," 0.106740899","-0.299721379","-0.119437749"," 0.14000745","-0.1457992080"," 0.191614116","-0.0276359050","-0.167390238"," 0.326849676","-0.089903050"," 0.075640394"," 0.037297439"," 0.069201991"," 0.085936350"," 0.146867027","-0.044884748","-0.0303285916","-0.448306384","-0.0942510290"," 0.21271822"," 0.0284447905"," 0.186491911"," 0.155583447","-0.150982227","-0.080492227"," 0.402571279"," 0.034342182","-0.181426958"," 0.073441222",10,9,"Apicidin"
"Apicidin_H4"," 0.005308789","-0.006378377","-0.079105727","-0.077536214","-0.0936876022"," 0.2469944686"," 0.094283243","-0.243662816"," 0.147816216"," 0.250165992"," 0.158480302","-0.030424441","-0.1391106407","-0.085182245"," 0.0479083127","-0.130977237","-0.08977964"," 0.0485183726","-0.017546498"," 0.1215062233"," 1.301230e-02","-0.033529306","-0.116944623","-0.250658335"," 0.21836198","-0.1129622555","-0.004785416","-0.0928188859"," 0.197780374"," 0.110926756","-0.020240747"," 0.350524429","-0.074621160"," 0.227960180","-0.043430885","-0.047230190","-0.168498746","-0.0904176655","-0.059043307"," 0.0527930376"," 0.14803317"," 0.0645282394","-0.102629367"," 0.200066856"," 0.088406601","-0.276712990"," 0.143154989"," 0.084174573","-0.183404060"," 0.206325872",10,9,"Apicidin"
"Apicidin_H6","-0.105196653","-0.003886237"," 0.116598097","-0.029973865","-0.0614642124"," 0.8434544377"," 0.220233033","-0.073832062"," 0.266900275"," 0.279001233"," 0.105210041","-0.125149066"," 0.1395551754"," 0.135858721","-0.1614220269","-0.104605443","-0.18771464"," 0.3150737356"," 0.190832513","-0.0399032780"," 1.401918e-01"," 0.261035443","-0.113246393","-0.035316629","-0.02171584","-0.1511904127","-0.134150437"," 0.0491114132"," 0.055619618"," 0.107428843","-0.031295548"," 0.215284460"," 0.182729994","-0.008145315"," 0.059973795"," 0.145619452","-0.001723909"," 0.0664819121","-0.123570486"," 0.1045997672"," 0.08162083","-0.1452639832","-0.037404738"," 0.094902201","-0.085314775"," 0.272564577"," 0.278818802","-0.018655539","-0.208241097","-0.228110345",10,9,"Apicidin"
"Apicidin_H8","-0.131313769","-0.095638965","-0.009727095"," 0.159624803","-0.1881741266"," 0.4098764295"," 0.319424441"," 0.067461852"," 0.013167675"," 0.230931288","-0.005309758"," 0.012362449"," 0.0786439916","-0.123432942"," 0.2719228104","-0.092455228","-0.09292746"," 0.1702683827"," 0.072349229"," 0.1711529313","-5.598409e-02"," 0.158214892","-0.195416921"," 0.082606733"," 0.01017960","-0.1815397412","-0.032942726"," 0.0575261487"," 0.174668355"," 0.058393614","-0.218918297"," 0.237866961"," 0.103852354","-0.433335356","-0.259740003","-0.019410451","-0.090406174","-0.0577473002","-0.040370108"," 0.0969549785","-0.10529933"," 0.0513564785","-0.072419726","-0.066848241"," 0.042573764"," 0.096196841"," 0.140133878","-0.009227192","-0.160202600","-0.153055160",10,9,"Apicidin"
"Apicidin_H10"," 0.050572731","-0.038900026"," 0.027257665"," 0.008425785","-0.1175907709","-0.0433390023"," 0.150645252","-0.110604445"," 0.380075687"," 0.090051272","-0.140623145","-0.193718903"," 0.3566325947","-0.065788933","-0.1392508734","-0.118111188","-0.15576070"," 0.1845012387","-0.089534244","-0.1981675448","-3.841074e-02"," 0.093985980","-0.332373808"," 0.064966822","-0.28205582","-0.1207184423"," 0.111765351"," 0.1429936978","-0.100357986"," 0.081589717"," 0.062309463"," 0.570294749"," 0.161880119"," 0.210616458","-0.103889530"," 0.011270195","-0.052848637","-0.1046635333"," 0.110033826","-0.0142179182"," 0.08694159"," 0.0498941053","-0.105489467"," 0.147942886","-0.009511559"," 0.003855741"," 0.345750565"," 0.007813540"," 0.092779064"," 0.144046007",10,9,"Apicidin"
"Trichostatin_H1","-0.113532479"," 0.061456630"," 0.883417751"," 0.139475826","-0.6800022700"," 0.4693055248","-0.237501485","-0.134587706","-0.636867925"," 0.360978267"," 0.383325087"," 0.561382375"," 0.2202865822","-0.860415732"," 0.0070853952","-0.166945442","-0.52252414"," 0.6043252884","-0.356016492","-0.0000849478"," 2.828524e-01","-0.486700096"," 0.869864019"," 0.077542544"," 0.09335618"," 0.3948900805"," 0.341063698"," 0.0820749127","-0.330300740"," 1.548535141"," 0.238246240"," 0.473590755","-0.158379350"," 1.452131318","-0.445541607","-0.210933914","-0.475998453"," 0.0022339841","-1.676235367"," 0.4418826427"," 0.71826027"," 0.0552648001","-1.244880386"," 0.323096289"," 0.305236434","-0.279065539"," 0.270439643","-1.612094038","-0.116628978","-0.814841070",11,10,"Trichostatin"
"Trichostatin_H2"," 0.099077134"," 0.167781239"," 0.507349139","-0.476537875","-0.6615271454"," 1.0243514379","-0.621181831"," 0.068345237","-0.785355715"," 0.934568862","-0.187998259","-0.270236277","-0.5500367302","-0.263984959"," 0.1454279045","-0.265563014","-0.51727144"," 0.7677983175"," 0.117143138","-0.1822807584"," 7.280272e-01","-0.473172035"," 1.061580489","-0.254612189","-0.35900203"," 0.0576586587"," 0.526275690","-0.2938361025","-0.548846916"," 0.785116875"," 0.009895266"," 0.109453787","-0.198136259"," 1.393717476"," 0.278829352"," 0.196031156","-0.973111035","-0.1378585146","-1.271546201","-0.2059178775"," 0.23367988"," 0.4855152817","-0.996236575"," 0.629706344","-0.006973877","-0.065911345","-0.503965807","-0.433372438","-0.661674786","-1.442135477",11,10,"Trichostatin"
"Trichostatin_H4","-0.014667208"," 0.020013907","-0.027518081"," 0.306550073","-0.3795582177"," 1.0254172432","-0.449648696"," 0.493753678","-1.686798644"," 1.019903307","-0.331042859","-0.173776796","-0.5150278992","-0.674251276","-0.1247762171","-0.123550803","-0.31653171"," 0.9497754811","-0.016945039","-0.0965100922"," 5.582193e-01","-0.503976114"," 1.259675199","-0.025348586","-0.25677510","-0.0332291874"," 0.561572012","-0.0676475615"," 0.007877388"," 1.272162698","-0.075236604"," 0.108947943"," 0.049064310"," 0.918667114"," 0.002266076"," 0.293330029","-0.699724835"," 0.1454012646","-1.503134132"," 0.4366828980","-0.37609752"," 0.3578040337","-1.003904711"," 0.026875852"," 0.295632380","-0.420671846","-0.586836923","-0.833274069","-0.076000832","-1.402174035",11,10,"Trichostatin"
"Trichostatin_H6"," 0.034241838","-0.177940898","-0.580772816"," 0.201407145","-0.0981429185"," 0.4936356427","-0.741608766"," 0.838294255","-1.072400869"," 0.777790181","-0.460162714","-0.160522581","-0.2205337400","-0.678581692"," 0.0789281099"," 0.290270091","-0.09751882"," 0.4995308121","-0.178185963"," 0.0372151960"," 8.263744e-01","-0.468672663"," 0.998518603","-0.057208680","-0.26089721"," 0.3770091578"," 0.481728376","-0.4704632438"," 0.112281880"," 0.477280026","-0.581290864"," 0.110278056"," 0.265760788"," 1.132746254","-0.068542818","-0.314834403","-0.579939396"," 0.1431951882","-0.882059787"," 0.5615352547","-0.07685575"," 0.3447272435","-0.553031684"," 0.366053336"," 0.664161507","-0.031639545","-0.704919965","-0.148557059"," 0.161785526","-1.472168072",11,10,"Trichostatin"
"Trichostatin_H8","-0.049319287","-0.118276968","-0.529434949"," 0.496440468","-0.1539608502"," 0.3124520012"," 0.085951843","-0.356122545","-0.605034672","-0.031519838","-1.158834029"," 0.124291444","-0.4915322729","-0.706994266"," 0.1986246060"," 0.481153788","-0.03127859","-0.0521631900","-1.001509005"," 0.1133653414"," 2.324994e+00"," 0.186576295"," 0.854688883"," 0.255055771","-0.29248781"," 0.3101213081"," 0.199558188","-0.0899176926"," 0.142887311"," 0.298905190","-0.474704772"," 0.067551250","-0.218697538"," 0.982160014","-0.286546938","-0.185173722","-0.078464195"," 0.0291894088"," 0.024439764"," 0.1029581264"," 0.10782081","-0.1833129435","-0.215923930"," 0.039254718"," 0.389844706","-0.336569545","-0.492447695","-0.207615419"," 0.434429540","-0.283352255",11,10,"Trichostatin"
"Trichostatin_H10"," 0.639604862"," 0.441104320","-0.178466054"," 0.762377600","-0.0672235839","-1.0054166573"," 0.438876276","-0.492093177"," 0.736534576"," 0.388078205","-1.618553716","-0.639935485","-1.8787281572","-0.492624242","-0.5044093528"," 3.182363687"," 1.97743342"," 0.2568078184","-1.516020475"," 0.4006575774"," 1.337264e+00"," 0.400876847"," 0.123962887","-0.245815361","-0.29028360","-1.5496973835"," 0.926256718"," 0.4765665260"," 0.721540113","-0.769214409","-0.835150469","-0.542619894"," 0.825891166"," 0.919624608","-0.101535405","-0.430579486"," 0.610167997"," 0.2163576643"," 1.054381237","-1.2729330890"," 0.68062499","-0.3640616424","-0.300819896"," 0.411313046"," 0.070473647"," 0.401446064","-0.769094071","-1.345140439"," 1.084514120"," 1.621934663",11,10,"Trichostatin"
"Quinine_H1","-0.347293773","-0.688691618"," 0.137985388","-0.499034053"," 0.0159456555"," 0.2001824981","-0.153774253"," 0.057268922","-0.047669002","-0.137941798"," 0.248161154"," 0.033088335","-0.1462260531","-0.075401068","-0.0595940012","-0.318790005","-0.16715262","-0.0366470574"," 0.119772949"," 0.2906764987","-3.344623e-01","-0.503658864"," 0.023217979"," 0.222701019"," 0.22860332"," 0.2376289558"," 0.033814241","-0.1594318478","-0.628609277"," 0.126694336"," 0.147437905","-0.246033400","-0.087165519"," 0.117465992"," 0.136196399"," 0.144811698","-0.227597112"," 0.2699512324","-0.314272858"," 0.0055817982","-0.49233648"," 0.0831835025","-0.017609746","-0.356289718"," 0.024704196","-0.248706648"," 0.016095047"," 0.158185662","-0.370335125","-0.341348788",12,11,"Quinine"
"Quinine_H2","-0.463497395","-1.213104322"," 0.405343596","-1.096869689"," 0.1127819616"," 0.0908464467","-0.676209633"," 0.265914165","-0.123902820","-0.015392012","-0.025087322"," 0.291786674","-0.1854820968"," 0.124265102"," 0.3773634828","-0.450254721","-0.36398183"," 0.1463490557"," 0.092545864","-0.0492860307","-9.117568e-01","-0.939724020","-0.016019299"," 0.259780460"," 0.33759786"," 0.4702672245"," 0.381152960"," 0.0580235450","-1.038542869"," 0.599209778","-0.076765806","-0.221968313","-0.063984952"," 0.574951086","-0.446468135"," 0.013432896","-0.493715381"," 0.4909903689","-0.422044542","-0.0022999747","-1.44327117","-0.2572850280"," 0.201445721","-0.638103709"," 0.330729455","-0.515773313"," 0.151635998","-0.139376360","-0.984974696","-1.117792364",12,11,"Quinine"
"Quinine_H4","-0.293353325","-0.162857750"," 0.620660405","-0.752445775"," 0.2472374124"," 0.3148543988","-0.607618772"," 0.180154278","-0.156085239","-0.002636156"," 0.232529741","-0.099016824","-0.1087085189"," 0.086201929","-0.0886001281","-0.413044462","-0.46163379","-0.0815126838"," 0.641685558"," 0.4276653858","-1.109241e-01","-0.353762375","-0.147260351"," 0.238973105","-0.08219568"," 0.2468804041"," 0.194433717"," 0.0217319413","-0.236638341","-0.010543251"," 0.211466634","-0.415872245"," 0.099684003"," 0.322645315","-0.042146749"," 0.299430057","-0.217384958","-0.0337462852","-0.415208128"," 0.0925606420","-0.81235758"," 0.0357057013"," 0.302821910","-0.772466399"," 0.066158287","-0.255100703"," 0.258898219","-0.170295957","-1.002702519","-0.581200398",12,11,"Quinine"
"Quinine_H6","-0.397897513","-0.575413517"," 0.340466453","-0.555407128"," 0.0876728126"," 0.1502189884","-0.243181173"," 0.400698498","-0.028209811","-0.077838635"," 0.104950808"," 0.115138214","-0.1556156363","-0.018598546"," 0.0601960283","-0.340101008","-0.38502086"," 0.0214568727"," 0.176245874","-0.0396049958","-3.352182e-01","-0.690022303","-0.087603730"," 0.167066900","-0.09355346"," 0.2093874387"," 0.197603148","-0.2249826619","-0.289410252"," 0.093996432","-0.278584785","-0.868162012"," 0.142404881"," 0.282258488","-0.067287797","-0.048437604","-0.270634694"," 0.0935947332","-0.135451942"," 0.1715058710","-1.02498966","-0.0289865081"," 0.232444938","-0.246963009"," 0.381031891","-0.338127778"," 0.048420697","-0.084752408","-0.567615747","-0.522228842",12,11,"Quinine"
"Quinine_H8","-0.197379372","-0.379311723","-0.082329389","-0.100688023"," 0.1725319821","-0.1241925316","-0.377714083"," 0.066537994"," 0.109158446","-0.468798443","-0.041616613","-0.215676873"," 0.1592679278","-0.204772267"," 0.3788650937"," 0.136022056"," 0.40867148","-0.1180424241","-0.024411996"," 0.0438744307"," 3.914150e-01","-0.879346743","-0.440127734"," 0.174047850","-0.39459568","-0.0457443178"," 0.398765786","-0.5477562008","-0.018608163","-0.553947660","-0.330000886","-0.258857527"," 0.319660981","-0.453691853"," 0.021035963"," 0.029894502"," 0.214811975"," 0.1408005965"," 0.393068336","-0.3189761133","-1.47273840"," 0.1655059004"," 0.132874499","-0.279423420"," 0.210441175","-0.158117759","-0.226217686","-0.141658184"," 0.040889607"," 0.123881731",12,11,"Quinine"
"Quinine_H10","-0.333951259","-0.579695151"," 0.779104704","-0.752356664"," 0.0974758835","-0.0538995020","-0.059107094"," 0.333430699"," 0.106069382"," 0.215703717","-0.178539353","-0.183889664"," 0.1486341892"," 0.224547376","-0.1599044307","-0.574201240","-0.58541119"," 0.2883292955"," 0.246834056"," 0.1069449513","-2.787826e-01","-0.204166589","-0.006180873"," 0.049624925","-0.26543910","-0.2542133561"," 0.410467362"," 0.5409116054","-0.314478791"," 0.478653439"," 0.044443974"," 0.101486749"," 0.134814614"," 1.227291798","-0.171965748","-0.128207426","-0.296515507"," 0.0412797417","-0.520793884"," 0.4057463911"," 0.06542312","-0.0749559919"," 0.684173565","-0.205791018"," 0.337159241","-0.659679750"," 0.319088028"," 0.216877820","-0.813588604","-0.867217800",12,11,"Quinine"
"Chloroquine_H1"," 0.288754930"," 0.619712631","-0.529175002","-0.240315259","-0.0017116658","-0.4806345117","-0.126431195","-0.347762864","-0.436910200"," 0.187668054","-0.011314013","-0.170155688","-0.5972850902"," 0.480365450"," 0.9518848241"," 0.654910047"," 0.76720879","-1.0398897461","-0.072557031"," 0.1348756798"," 6.308491e-02"," 0.351507412"," 0.291294203","-0.144511839","-0.54947930","-0.4348475130","-0.304937713","-0.1449001387","-0.433426508","-0.644997499"," 0.511916645","-0.760683083","-0.485316447","-0.229695269"," 0.014664405","-0.115211334"," 0.090024809"," 0.0781243631"," 0.128217608"," 0.1545755256"," 1.00526409"," 0.1611252069"," 0.099776835"," 0.273244895","-0.259774050"," 0.383292923","-0.119794958"," 0.612121767","-0.070365390"," 0.465975089",13,12,"Chloroquine"
"Chloroquine_H2"," 0.395957475"," 1.040327173","-0.097172623","-0.231439872","-0.1301838058"," 0.7410706490"," 0.401297782","-0.292770809","-0.190514716"," 0.219886835"," 0.158393828","-0.260387423","-0.1071739001"," 0.617999070"," 0.4889171656"," 0.519065164"," 0.32966956","-0.5275011189","-0.180751502","-0.1011866187"," 2.417057e-01"," 0.585947217"," 0.020276787","-0.083767295","-0.67215228","-0.2642888835","-0.109416383","-0.1071179127","-0.103897108","-0.514548373"," 0.447222527"," 0.001155219","-0.151568042","-0.273372030"," 0.041038268"," 0.197082612"," 0.263228370","-0.0188968303","-0.015703887"," 0.0249465913"," 0.98981705"," 0.2093479741","-0.098204775"," 0.012744005","-0.269786313"," 0.532544790"," 0.080538323"," 0.275255832"," 0.114587586"," 0.413971353",13,12,"Chloroquine"
"Chloroquine_H4"," 0.358884026"," 0.263991858","-0.102463081","-0.151934392","-0.1037526822","-0.4369343048","-0.690508790","-0.208617870","-0.237047621"," 0.298303662"," 0.003875656","-0.107559530","-0.2971669109"," 0.323459169","-0.4334602922"," 0.549924046"," 0.52152987","-0.6843316326","-0.287714163","-0.0948614708"," 3.311742e-01"," 0.316235804","-0.380257303","-0.210959893","-0.74809600","-0.2200703892","-0.040373858","-0.1276199226","-0.217427364","-0.140232541"," 0.304711013","-0.334723259","-0.219743268","-0.087880276","-0.025468272","-0.025059667","-0.015819111","-0.0838515758"," 0.179074153","-0.0143102368"," 0.91641789"," 0.1954239751"," 0.136795293"," 0.213480098","-0.204784885"," 0.357096558","-0.142546489"," 0.634486516"," 0.054068026"," 0.447832207",13,12,"Chloroquine"
