"","MAL13P1.124","MAL13P1.179","MAL13P1.206","MAL13P1.262","MAL7P1.171","MAL7P1.18","MAL7P1.75","MAL7P1.94","PF07_0074","PF10_0111","PF10_0374","PF11_0079","PF11_0087","PF11_0162","PF11_0214","PF11_0260","PF11_0290","PF11_0435","PF13_0032","PF13_0095","PF13_0170","PF13_0219","PF14_0071","PF14_0112","PF14_0593","PF14_0642","PF14_0713","PF14_0730","PFA0330w","PFB0295w","PFB0920w","PFC0090w","PFC0400w","PFC0760c","PFD0470c","PFE0165w","PFE0430w","PFE0450w","PFE0815w","PFE1280w","PFE1340w","PFE1390w","PFF0200c","PFF0875w","PFF0965c","PFF1150w","PFF1280w","PFL0580w","PFL2055w","PFL2200w","D_class","Class","Compound"
"HDATP1"," 0.433662985"," 0.5515956443"," 0.41888770","-0.3671411713"," 1.0986047434"," 1.187050882","-0.054218921","-0.457378200","-0.389071015","-1.487559756"," 0.360651106","-0.294204417"," 0.301635020","-0.516830830","-0.203295425","-0.0253834277"," 0.668513304","-0.308104350"," 0.201150734","-0.80491905"," 0.317417156"," 0.509321778","-0.2101276035"," 4.570213e-02","-0.3077459455","-1.038829259"," 0.620033954","-0.255077818","-0.001461922"," 0.4137182599"," 0.870640108"," 0.746242952"," 0.325972146","-0.005928679","-0.253557920"," 0.880615369","-0.222908349","-0.593935729"," 0.674259154","-1.365175371","-1.633028e-01"," 0.4444442211"," 0.39835576"," 0.3563599044","-0.478279948"," 0.421092401","-0.635553305","-0.611344225","-0.413034542"," 1.30768437",1,1,"HDA"
"HDATP1.1"," 0.280499154"," 0.1461847853","-0.41935989","-0.2894859560"," 0.7158679690","-0.058054760","-0.131819785","-0.522025311","-0.111138149","-0.633727446","-0.192086718"," 0.224010944"," 0.168115840","-0.523295718","-0.442711350","-0.1149349879"," 0.574073188"," 0.329926137"," 0.466493970","-0.10213417"," 0.387759870"," 0.325873840","-0.2766123472"," 4.050540e-01","-0.0812724550","-0.634430446"," 0.397851621","-0.705360715"," 0.256740357"," 0.5397152189"," 0.249238590"," 0.451847455","-0.238625189"," 0.206776190","-0.030586764"," 0.770591714","-0.014381658","-0.298466210","-0.258748444","-0.564258305"," 1.190556e-02"," 0.1748496199","-0.05209524"," 0.4983639547","-0.148950566","-0.415638803","-1.008338781"," 0.040175970","-0.181543288"," 0.29301562",1,1,"HDA"
"HDATP2"," 0.048089475"," 0.9930801433"," 0.18569011","-0.1402458472"," 1.0212943515"," 0.657141006"," 0.197998040","-0.496400129","-0.626236412","-0.876430172"," 0.336350326","-0.165898715"," 0.227377058","-0.325536560","-0.673523934","-0.2008701571"," 0.895404992","-0.491562924"," 0.166184429","-0.08537403"," 0.126651284"," 0.762477237","-0.0320706501"," 2.585260e-01","-0.2071628043","-1.006491060"," 0.474317856","-0.131707440","-0.379668486"," 0.6124485833"," 1.055087763"," 0.321200863"," 0.085675271","-0.177801575","-0.267457132"," 0.797107494","-0.053630205","-0.443509705"," 0.396614609","-1.125006747","-7.917846e-02"," 0.1410786752"," 0.34289732"," 0.3361640448","-0.702122986"," 0.100165532","-0.333904415","-0.345528719","-0.272233055"," 0.64507826",1,1,"HDA"
"HDATP2.2"," 0.140786520","-0.0869376888","-0.30096464"," 0.0197604449"," 0.6287404846","-0.261872206","-0.273809503","-0.416542136"," 0.183895550","-0.852838207","-0.583802270","-0.033178064"," 0.029850579","-0.549825769","-0.384945457","-0.0941353215"," 0.292268026"," 0.326038814"," 0.408103549"," 0.01037766"," 0.327736655"," 0.090720209","-0.3962903509"," 2.681862e-01"," 0.0087855788","-0.288439576"," 0.142750514","-0.639835157"," 0.470872460"," 0.3496740876"," 0.162085881"," 0.295832531","-0.407308948"," 0.290240110"," 0.145920192"," 0.578470147"," 0.063478788","-0.003735549","-0.549648851","-0.564096538","-1.474216e-03"," 0.1487170903","-0.03864190"," 0.3986275880","-0.108909882","-0.308264460","-0.533089422"," 0.097326640","-0.371966641"," 0.17463479",1,1,"HDA"
"HDATP3"," 0.138395010"," 0.1742445028","-0.09165820","-0.1497778116"," 0.3156029362","-0.166752192","-0.129954689","-0.343272557","-0.060321485","-0.760770922"," 0.299636637"," 0.069105998"," 0.038216343","-0.370204638"," 0.097135830","-0.5905272703"," 0.809560808"," 0.066694768"," 0.091114282"," 0.39657541"," 0.600264820"," 0.162140764","-0.1362982653","-2.393189e-02"," 0.1612558049","-0.295197936"," 0.031763690","-0.634904699"," 0.271075749"," 0.6481549987","-0.206905018"," 0.404895309","-0.549613356"," 0.217844716"," 0.082196575"," 0.599975750","-0.352555848","-0.224811295","-0.167398141","-0.441467308"," 6.563746e-02","-0.1240985853","-0.42379332"," 0.3114165011","-0.273132967","-0.167358371","-0.015863803"," 0.133635142","-0.296141523"," 0.11691643",1,1,"HDA"
"HDATP3.3","-0.054201196"," 0.0505991429","-0.08781566","-0.1290632515"," 0.4871663800","-0.585080019","-0.349566925","-0.398380811"," 0.156994231","-0.606772983"," 0.235180556"," 0.160004317"," 0.105608191","-0.414262924","-0.181908677","-0.2212965711"," 0.317616432"," 0.240540678"," 0.222055543"," 0.05478049"," 0.090393441"," 0.240992923","-0.2160239878"," 3.460524e-02"," 0.0304369571","-0.278265362"," 0.244406860","-0.908919612"," 0.393822862"," 0.2100477968","-0.120033313"," 0.565712033","-0.498981075","-0.024300364"," 0.245310110"," 0.471157589","-0.275298057","-0.404357832","-0.255129742","-0.504903578","-4.188021e-02"," 0.0877587268","-0.22959708"," 0.1975745634"," 0.077842944","-0.177457330","-0.855607358"," 0.091309016","-0.254091796"," 0.60405988",1,1,"HDA"
"ACTTP1"," 0.202264094"," 0.0434920475"," 0.17112167"," 0.3877332147"," 0.5289123976","-0.120705055","-0.820423906","-0.275225525","-0.091782120","-0.609712455"," 0.193954445"," 0.109697423"," 0.620290456","-0.235787031","-0.003324658"," 0.2869779368","-0.009197840"," 0.240826377","-0.763157584"," 0.24425936"," 0.166078215"," 0.327610209"," 0.4751231229","-7.380054e-05","-0.4054104938","-0.465218240"," 0.164831810","-0.518705977"," 0.092452247","-0.1999888999"," 0.037003421","-0.308834917","-0.174481381","-0.663367371"," 0.125725619"," 0.052327009","-0.008737414","-0.083220159","-0.231498675"," 0.387670853","-1.711199e-01","-0.0383707790","-0.23038200","-0.2977171072"," 0.229857353"," 0.803219664"," 0.086195238","-0.064025358","-0.156420851"," 0.22426203",2,2,"ACTd"
"ACTTP2","-0.516225196"," 0.4564693785","-0.43599932"," 0.5074935419"," 0.8395176549"," 0.091426207"," 0.408114538","-0.039491402"," 0.408005432","-0.689272531"," 0.196059729","-0.252069499","-0.221971960"," 0.432540499"," 0.181163489"," 0.5406945381"," 0.088458114"," 0.137528182","-0.081602112","-0.10529164"," 0.026828976","-0.080928775"," 0.6385050838"," 3.799954e-01","-0.3738045995","-0.006808500","-0.274203555"," 0.171843543","-0.532766521","-0.3646658101"," 0.040347006","-0.535363640"," 0.822321581","-0.325205250"," 0.624834718","-0.028936559"," 0.513967092"," 0.086051965"," 0.137784124","-0.263355253"," 5.419662e-02"," 0.8000469601"," 0.19230830","-0.1599634264","-0.139954989"," 0.127128356","-0.132768927","-0.170197943","-0.218710957","-0.10447507",2,2,"ACTd"
"ACTTP3","-0.427260943"," 0.0128850864","-0.30056712"," 0.7990526794"," 1.7138364861","-0.199208135","-0.220853391","-0.230819720"," 0.107888686","-0.587621610"," 0.044743722","-0.211682415"," 0.850917394","-0.103406810","-0.033592423","-0.4169283821","-0.409861874"," 0.815280224"," 0.484218778"," 0.08971356"," 0.057951347"," 0.519285891","-0.2516767123"," 2.849938e-01","-0.5771330069","-0.011000116","-0.070902547"," 1.128508797"," 0.293640542"," 0.2542751270","-0.226985499"," 0.122444665","-0.286903536"," 0.055098121","-0.137897916","-0.100173613"," 0.243268039"," 0.264957997","-0.097697549","-0.517773150","-3.024591e-01"," 0.0393737712","-0.32470472","-0.1839630876","-0.028275360"," 0.045918073","-0.263698745","-0.274986334","-1.144299839"," 0.27599636",2,2,"ACTd"
"ACTTP4"," 0.061328012"," 0.8316955429","-0.57964395"," 0.7683048076"," 2.0315786669","-0.304166557","-0.204925245","-0.542966036","-0.450211569","-0.338768202"," 0.023136419","-0.699352264"," 0.681495240","-0.195246744"," 0.453495762"," 0.2242594186","-0.605867636"," 0.502594695"," 0.231544036","-0.11671821","-0.335294876"," 0.382644153"," 0.2082600495","-1.554440e-01"," 0.0645917702"," 0.117741607","-0.396171107"," 1.910645734"," 0.031444066","-0.0435794938"," 1.649281812","-0.831785229"," 0.583532321"," 0.063397851","-0.235841689","-1.070786885"," 0.382978540"," 0.653691754","-0.019515594","-0.714992465"," 1.670119e-01"," 0.1564631947"," 0.50405548","-0.9761859059","-0.226318937"," 0.068443434","-0.325758400","-0.394823362","-1.086733887","-0.13374600",2,2,"ACTd"
"ACTTP5","-0.027316587"," 0.3110504492","-0.84301290"," 0.9088081485"," 1.7589585086","-0.065142651","-0.755973024","-0.504935400","-0.329116191","-0.330549868","-0.230980675","-0.196548145"," 0.826672943","-0.222687062"," 0.315384374","-0.1171552495","-0.713872028"," 0.700895802"," 0.374782289","-0.11218169","-0.474843514"," 0.749434146","-0.0979932438"," 1.405340e-01"," 0.1124342728","-0.169054684","-0.271164784"," 1.355824243","-0.163155933","-0.1688868393","-0.113886181","-0.483878528","-0.229487896","-0.027218233"," 0.389050712","-1.641621932"," 0.507265175"," 0.523071746","-0.286613800","-1.004229432"," 1.062842e-02"," 0.0863522231"," 0.27602046","-0.7183068260","-0.338780739"," 0.213815151","-0.153506930"," 0.199079675","-0.691063453"," 0.17532678",2,2,"ACTd"
"ML_7_H1"," 0.409124218","-0.0005416435"," 0.73024941","-0.1244146313","-0.2273399040"," 0.632954151","-0.283183109","-0.262173633","-0.011927297"," 0.571617868"," 0.429883626","-0.488758760"," 0.830442205"," 0.216839594"," 0.509459074","-0.6594917718"," 0.208474426"," 0.464243833","-0.380534941"," 0.32858807"," 0.286811063","-0.651797419"," 0.0220144752","-4.451680e-01"," 0.5090079699"," 1.381613681"," 0.182821488","-1.034930999"," 0.112542775","-0.9277023397","-0.852103192","-0.144204774","-1.170097348"," 0.278858958"," 1.051945582","-0.163281493","-0.789166281","-0.328237371"," 0.307033474","-0.788327959"," 2.475465e-01","-0.5488825432","-0.11943690","-0.5270685025"," 0.036587662"," 0.268154668","-0.002444691"," 0.543334485","-0.008355227"," 0.76929046",3,3,"ML_7"
"ML_7_H2"," 0.289426667","-0.0151109074"," 1.03413592"," 0.0514703070","-0.1617336985"," 0.663620520","-0.129984659"," 0.009530188"," 0.118442476"," 0.587889281","-0.771564077","-0.606171269"," 0.972002181"," 0.155531423"," 0.321909105","-0.7273651437","-0.089542080"," 0.700419903","-0.195098816"," 0.23222129"," 0.330525932","-0.360244118"," 0.0290571433","-7.605009e-01"," 0.5832715422"," 0.554136004"," 0.493172238","-0.597597940"," 0.110777540","-1.1307077494","-0.857354611","-0.338604673","-1.202790976"," 0.318116496"," 1.357396584"," 0.289974538","-0.441921460","-0.331284288","-0.156452290","-0.981579835"," 2.405135e-01","-0.6066606283","-0.07693573","-0.2915469404"," 0.013916170"," 0.266985138","-0.452815216"," 0.478752651","-0.331524896"," 0.67288379",3,3,"ML_7"
"ML_7_H4"," 0.318901060"," 0.2964812339"," 0.91656917","-0.1430563105","-0.2058749238"," 0.275564868","-0.601936462","-0.070465804","-0.093388293"," 0.544740200","-0.073458398","-0.816578738"," 0.802190426"," 0.211657490"," 0.328421925","-0.8934721568"," 0.306688898"," 0.744104562","-0.441591622"," 0.26670151","-0.015455475","-0.342030066"," 0.1429218295","-5.905855e-01"," 0.3587773880"," 0.546061286"," 0.133268916","-0.859856909","-0.121917335","-0.9265466196","-0.864147999","-0.372847272","-1.235541646"," 0.155998063"," 0.996883997"," 0.213451872","-0.387677248","-0.303406842","-0.201303135","-0.712542990"," 4.272374e-01","-0.5577325993","-0.11370141","-0.5193108223"," 0.002945456"," 0.368240967","-0.325850227"," 0.283255920"," 0.054535993"," 0.69849072",3,3,"ML_7"
"ML_7_H6"," 0.286227967"," 0.2662182279"," 1.03802016"," 0.2423608064"," 0.0853227855"," 0.106295221"," 0.041894735"," 0.311798572","-0.580935533"," 0.220283225","-1.764416657","-0.549712449"," 0.147572239"," 0.152569113"," 0.306055111","-0.4512291488","-0.015150452"," 0.717952340","-0.279930869"," 0.42339367"," 0.536312885","-0.451319525"," 0.0497333649","-4.800860e-01"," 0.2978964138","-0.505467631","-0.182076438","-1.050083685","-0.098053448","-0.8466543611","-1.351453812","-0.319259023","-0.710279012"," 0.133272008"," 0.868033005"," 0.219724599","-0.316791699","-0.242099801","-1.021341058","-0.060022757"," 9.014643e-01","-0.9221943670","-0.11021971","-0.2440992810"," 0.104381456"," 0.278779186","-0.339529391"," 0.354230052"," 0.598337250"," 0.68136782",3,3,"ML_7"
"ML_7_H8"," 0.622939985","-0.3645635330"," 1.07607143"," 0.0373611352","-0.2757285699"," 0.557542475","-0.334271435","-0.461735523"," 0.165536393"," 0.403319084"," 0.130867043","-0.456213418"," 1.015098814"," 0.150747516"," 0.368481582","-0.9057537583","-0.083541792"," 0.325631903","-0.036647826"," 0.45864650","-0.055853861","-1.062262709","-0.2909634298","-3.493134e-01"," 0.7294473121"," 1.021705060"," 0.436365522","-1.257125588","-0.317721859","-1.0895598986","-0.848971006","-0.692163884","-1.291195056"," 0.256157391"," 1.173670548","-0.282261152","-0.363785258"," 0.012336529"," 0.017416062","-0.654274469","-1.581374e-01","-0.5785350741","-0.59523632","-0.3729004376"," 0.132604737"," 0.181241890","-0.616983869"," 0.395662710","-0.429432973"," 0.62349574",3,3,"ML_7"
"ML_7_H10"," 0.031672403"," 0.1091032431"," 0.76391411","-0.0866852967"," 0.2676309602","-0.277833182","-1.095684195","-0.472691613","-0.328343084"," 0.306431697"," 0.113031397"," 0.001412483"," 0.499226751"," 0.048759277","-0.613944606","-0.1253045338","-0.082943995"," 0.050599313"," 0.045756509"," 0.37150330"," 0.070226418"," 0.584015666","-0.2352898889","-1.912675e-01"," 0.1772376697"," 0.811057416","-0.013715842","-0.024649326","-0.121146763","-0.4534516042"," 0.079236512","-0.239386693","-0.331160969"," 0.184197782"," 0.123998360"," 0.463074033","-0.442357266","-0.174509032"," 0.196531148","-0.547102285"," 4.449116e-01"," 0.2382384539"," 0.08441433","-0.4013984341","-0.240007799"," 0.664940035","-0.536041274"," 0.330279442","-0.146350872"," 0.00460641",3,3,"ML_7"
"ML_7_H12","-0.028342590","-0.2452678539"," 0.18441603","-0.0298477317"," 0.3932845271","-0.663256937","-0.664382691","-0.576443598","-0.196534826"," 0.416217943","-0.211389295","-0.212604724"," 0.922826256","-0.076409470","-0.619337119","-0.0105086399","-0.438193967"," 0.379436571","-0.104775552"," 0.45639820","-0.003164535"," 0.036435451","-0.1995876659"," 1.234333e-01"," 0.0317914625"," 0.320529774","-0.480901590"," 0.587506623","-0.319293822","-0.2672222332"," 0.014704928"," 0.044308914","-0.069227063","-0.141513899","-0.081238093","-0.348654145","-0.616879131"," 0.067595522","-0.162205019","-0.448145872"," 4.336043e-01"," 0.3421999305","-0.04290429","-0.3772800676","-0.418539798"," 0.775359811","-0.525374507"," 0.335266933","-0.184396550"," 0.29462643",3,3,"ML_7"
"W7_H1","-0.140843916"," 0.1200263051"," 1.07372771"," 0.2895592693","-0.1900077936"," 0.141971935","-0.321159320"," 0.145640562"," 0.271906673"," 0.302822530","-0.256344861","-0.556193720"," 1.090731751"," 0.221904038"," 0.372782881","-0.2028182501"," 0.315713011","-0.037545005","-0.615600863"," 0.07777226"," 0.088545420","-0.742088287"," 0.4095480067","-1.283533e-01"," 0.2715840478"," 0.360041774"," 0.030031611","-0.625700123","-0.598702068","-0.5524961969","-0.772896776"," 0.103828210","-0.911240055","-0.418409027"," 0.064369248"," 0.310707615","-0.288785321","-0.373962589"," 0.043662861","-0.514028184"," 4.166988e-01","-0.2139118202","-0.29445186","-0.5988300845","-0.006204569"," 0.981640953"," 0.277428207"," 0.266513959"," 0.514590579"," 0.50871613",4,3,"W_7"
"W7_H2","-0.069354853"," 0.1671173559"," 1.00980174"," 0.3195365625","-0.1275046403"," 0.029343835","-0.276907741"," 0.515985536"," 0.332747932"," 0.099379211","-0.430419654","-0.567980871"," 1.241168517"," 0.039429935"," 0.144638550","-0.2479415065","-0.095179703"," 0.279203807","-0.452209575"," 0.29534199"," 0.218632665","-0.415011950"," 0.3768251942","-1.646073e-01"," 0.3404046390","-0.160511091"," 0.033753002","-0.021808266","-0.313130563","-0.6613862193","-0.928064137","-0.260154793","-0.592913182","-0.204435586"," 0.041925184"," 0.288414534","-0.307505225","-0.427203887","-0.119036174","-0.579880111","-6.024883e-01","-0.5611080404","-0.15259025","-0.3281168998"," 0.081421365"," 0.581332226"," 0.069193864"," 0.500656884"," 0.439395940"," 0.81311082",4,3,"W_7"
"W7_H4"," 0.626128179","-0.2755502495"," 1.05205749","-0.2427296339","-0.1344862559"," 0.754698487","-0.292562450","-0.097420120","-0.077716981"," 0.649738805"," 0.651522919","-0.786596017"," 1.093298937"," 0.454964639"," 0.625547528","-1.5543827036"," 0.215464833"," 0.930868101","-0.318024728"," 0.52413452"," 0.116438661","-0.460690752","-0.3049667113","-6.513317e-01"," 0.7299856759"," 0.851228884"," 0.116141802","-0.852083801"," 0.017734237","-0.9661500880","-1.129833463","-0.365511050","-1.408097371"," 0.357363991"," 1.757089749","-0.222041401","-0.465039353","-0.025494322"," 0.184211039","-0.860144089"," 1.786248e-01","-0.5268126795"," 0.07580071","-0.6989806146","-0.034601336"," 0.063941046","-0.581497729"," 0.536567349","-0.205017875"," 0.64409164",4,3,"W_7"
"W7_H6"," 0.406088887","-0.1207505982"," 1.05244464"," 0.1450520528"," 0.0005939862"," 0.102996343"," 0.045461588"," 0.085618731","-0.572936898"," 0.120363975","-1.352267331","-0.619697742"," 0.321600182"," 0.054485484"," 0.499516606","-0.6289057697"," 0.006864363"," 1.010274245","-0.282130517"," 0.67892845"," 0.699508379","-0.655646445","-0.0365299371","-4.168990e-01"," 0.3996933173","-0.486872928","-0.366173163","-1.216671977","-0.184015978","-0.7384327597","-1.482456116","-0.327253364","-0.774093755"," 0.201548776"," 1.275041600","-0.074398425","-0.349035253","-0.075711904","-1.392801471"," 0.044447831"," 7.348697e-01","-1.3557794062","-0.09543778","-0.2557164451"," 0.001115655"," 0.107752384","-0.331657167"," 0.362255515"," 0.456161128"," 0.72326249",4,3,"W_7"
"W7_H8"," 0.768881766","-0.3250341949"," 1.18058197","-0.3372981832","-0.5632764211"," 1.092836318","-0.128367014","-0.280976043"," 0.063728089"," 0.581308260"," 0.640287957","-0.269592076"," 1.545339756"," 0.370578327"," 0.612621308","-1.7278072132"," 0.151754048"," 0.497128177","-0.010779895"," 0.86882560"," 0.108724481","-0.927424375","-0.6824345593","-7.784649e-01"," 0.8755045709"," 1.003989173"," 1.152410138","-1.239010220"," 0.071396871","-0.9412280766","-1.120226781","-0.687618824","-1.671028126"," 0.499898922"," 1.973724075","-0.150300263","-0.562912150"," 0.067872431","-0.391026047","-0.703375258","-4.264894e-01","-0.8669825930","-0.15501034","-0.5431188669"," 0.162043656","-0.125613237","-0.639988186"," 0.720643913","-0.596373724"," 0.57377861",4,3,"W_7"
"W7_H10"," 0.068050143","-0.2929938119"," 0.78224387"," 0.1127308532","-0.1180141418"," 0.103086442","-0.758148177","-0.410422505"," 0.580041291"," 0.500075179"," 0.141733598"," 0.431891569"," 0.583489041","-0.511612236","-0.299062334","-0.9229809698"," 0.352786278"," 0.162470247"," 0.137057638"," 0.04001783","-0.034135851"," 0.178964209"," 0.2824104965","-1.369292e-01"," 0.1544511711"," 1.018942589","-0.083385703","-0.626489005","-0.573124984","-0.9440550734","-0.944428485","-0.369305800","-1.042046723","-0.154633021"," 0.110424416","-0.659424167","-0.364422979","-0.411608131","-0.194258044"," 0.013698317"," 2.457125e-01","-0.5057807920","-0.12448520","-0.2861795928"," 0.566730926"," 0.265138970","-0.113160805"," 0.600901893"," 0.319523105"," 0.20285799",4,3,"W_7"
"W7_H12"," 0.226112742","-0.4466425083"," 0.75318358"," 0.2778749671","-0.2903239078"," 0.488418735","-0.033804866","-0.307126160"," 0.372018864"," 0.225449479"," 1.277160916"," 0.078062445"," 0.892704211"," 0.120982976","-0.173511093","-0.8929614097"," 0.136241915"," 0.438123692","-0.099433582"," 0.02111293"," 0.222782763","-0.409250331","-0.2128845858","-3.364588e-01"," 0.5046630668"," 0.725791375","-0.113723835","-0.974418189","-0.116703648","-0.6881613844","-1.101935602","-0.337020270","-1.284844311"," 0.121430153"," 1.238355113","-0.745848850","-0.496387639"," 0.058639805"," 0.252681375","-0.509766225","-1.203511e-01","-0.4667522154","-0.32104685","-0.4343693802"," 0.400707881","-0.180346920","-0.501379156"," 0.837012238","-0.241735475"," 0.11710607",4,3,"W_7"
