"","MAL13P1.124","MAL13P1.179","MAL13P1.206","MAL13P1.262","MAL7P1.171","MAL7P1.18","MAL7P1.75","MAL7P1.94","PF07_0074","PF10_0111","PF10_0374","PF11_0079","PF11_0087","PF11_0162","PF11_0214","PF11_0260","PF11_0290","PF11_0435","PF13_0032","PF13_0095","PF13_0170","PF13_0219","PF14_0071","PF14_0112","PF14_0593","PF14_0642","PF14_0713","PF14_0730","PFA0330w","PFB0295w","PFB0920w","PFC0090w","PFC0400w","PFC0760c","PFD0470c","PFE0165w","PFE0430w","PFE0450w","PFE0815w","PFE1280w","PFE1340w","PFE1390w","PFF0200c","PFF0875w","PFF0965c","PFF1150w","PFF1280w","PFL0580w","PFL2055w","PFL2200w","D_class","Class","Compound"
"Staurosporine_H1"," 0.151460335"," 0.4863817385"," 0.53638397"," 0.0730580830"," 0.0235254814"," 0.296171209","-0.193231874"," 0.120273950"," 0.426362602"," 0.789366495"," 0.020725293","-1.017808819"," 0.686725096"," 0.605947479"," 0.147652696"," 0.0365342693"," 1.460407789"," 1.013402912","-1.206067988"," 1.15366070"," 1.006196741","-0.184392933","-0.1200778847","-7.874631e-01"," 0.2180301372","-0.068172860"," 0.007658657","-0.535738125"," 1.153872225","-0.2183534513","-0.209142034"," 0.020260163"," 0.482262193"," 0.642098552"," 0.757715046","-0.069386369"," 0.365375641","-0.043726844"," 0.151440897","-0.112724108"," 5.127875e-01","-0.0243415011"," 0.67751398","-0.0471356010","-1.081005648","-0.639373929"," 0.157947241"," 0.457207086"," 0.769998250","-0.07316901",5,4,"Staurosporine"
"Staurosporine_H2"," 0.132678321"," 0.4797870090"," 0.37597378","-0.0310216916"," 0.2617060543"," 0.076172397"," 0.349711550"," 0.586765314"," 0.370233242"," 0.657056731"," 0.017285295","-1.332148220"," 0.729637790"," 0.504010456"," 0.265198102","-0.1373940486"," 0.861945691"," 1.237952525","-0.566839326"," 1.25066355"," 0.787813777"," 0.059368713","-0.6657257516","-1.081739e+00"," 0.4211562508"," 0.032676219"," 0.289219962"," 0.054509790"," 1.353953203","-0.4935007031"," 0.144078722","-0.353749425"," 0.285278172"," 0.717914894"," 1.021308508","-0.678905998"," 0.272991102"," 0.250673951"," 0.317328423"," 0.021000156"," 5.792641e-02","-0.1845435482"," 0.64575449"," 0.1870706989","-1.336130921","-0.654481885","-0.002503440"," 0.485632274"," 0.007393349"," 0.33914833",5,4,"Staurosporine"
"Staurosporine_H4"," 0.070029021"," 0.2779781282"," 0.39719160","-0.3184632960"," 0.3375863893"," 0.119129146","-0.014190384"," 0.145686841","-0.240336131"," 0.279819223"," 0.331399243","-1.223104318"," 0.250792411"," 0.534219067"," 0.471978313","-0.4618153994"," 1.161689356"," 1.136284958","-0.854097290"," 0.81664872"," 0.040710175"," 0.190361859","-0.1888429674","-8.277430e-01"," 0.1231651563"," 0.018109113"," 0.246538131"," 0.189883561"," 0.518785550","-0.7623583925"," 0.244426466","-0.273776312","-0.149159395"," 0.357491501"," 0.226353240","-0.475326381"," 0.538124241"," 0.270970535","-0.050962039","-0.358278416"," 1.075813e-01"," 0.0606282179"," 0.39755102","-0.3821245094","-0.967642259","-0.075129010","-0.189312340","-0.133268171","-0.033081473"," 0.21192037",5,4,"Staurosporine"
"Staurosporine_H6"," 0.004952358"," 0.3059940113"," 0.42194562"," 0.1325624515"," 0.5560368841","-0.477440749"," 0.726477845"," 0.543559474","-0.498057607","-0.078870589","-1.441187445","-0.965163038","-0.035653705"," 0.151663511"," 0.080480947"," 0.1208793291"," 0.537737357"," 1.196854755","-0.747216872"," 1.17072821"," 0.862047247"," 0.157245306","-0.3610452682","-7.830628e-01","-0.1293076525","-1.035592702","-0.295401476","-0.199775669"," 0.713391563","-1.0872605947","-0.429865893","-0.252464474"," 0.553467512"," 0.414686697"," 0.393991919","-0.643867048"," 0.484629473"," 0.349684506","-0.726345133"," 0.204268255"," 5.877940e-01","-0.3164742993"," 0.42966816"," 0.0460219198","-1.140527846","-0.459016158","-0.085121963"," 0.032626463"," 0.673245384"," 0.76930610",5,4,"Staurosporine"
"Staurosporine_H8"," 0.061963673"," 0.1557445791","-0.44714879"," 0.0537055418"," 0.3198252662","-0.300427346"," 0.278448001"," 0.115849479"," 0.769032497"," 0.159155708"," 0.240194830","-0.552776967"," 0.758179593","-0.257051900"," 0.091222885"," 0.3388174101"," 0.303479340"," 0.673566141","-0.851538678"," 0.94778864"," 0.278119217","-0.366620721","-0.1497320255","-2.587804e-01","-0.3384177957"," 0.219941083"," 0.052918418","-0.054009186"," 0.509465367","-1.0511837590"," 0.111421384","-0.885241049"," 0.390404870"," 0.242672638"," 0.035410037","-1.387439523"," 0.538611887"," 0.602222545","-0.129192750","-0.336397912"," 9.808222e-02"," 0.2933269556"," 0.47270778"," 0.0625030871","-1.104322484"," 0.104828261"," 0.033992027","-0.105976309","-0.046963207"," 0.07658413",5,4,"Staurosporine"
"Staurosporine_H10","-0.059897290"," 0.1847171945","-0.14483590"," 0.0008938315"," 0.4446775567","-0.165419791"," 0.523584992"," 0.018961723"," 0.715472944"," 0.284765806","-0.066162873","-0.206961203"," 0.206665143","-0.345657870","-0.559848651"," 0.1574404118"," 0.610791571"," 0.614897123"," 0.249313607"," 0.43913972"," 0.705971689"," 0.518770784","-0.3735363522","-3.398417e-01"," 0.0219538802"," 0.554204380","-0.138930636"," 0.173497472"," 0.388134165","-1.5572772091","-0.179099805","-0.875348565"," 0.059895593"," 0.102206752"," 0.099916806","-0.750591439"," 0.366735346"," 0.596062432"," 0.269002403","-0.086324848"," 2.191226e-01"," 0.3366777758"," 0.35148928","-0.1471677285","-0.732918414","-0.010846951","-0.184007001"," 0.194455467"," 0.045229367","-0.19412403",5,4,"Staurosporine"
"Staurosporine_H12","-0.216564202","-0.5135580511","-0.95238872"," 0.6171378025"," 0.0286660334","-0.671407232"," 0.103387676","-0.489143552"," 0.747780104"," 0.169967444","-0.072826587"," 0.059223269"," 0.826463255","-0.631756226","-0.417168826"," 0.1772746000"," 0.409261043"," 0.002388495"," 0.274416430"," 0.76386837"," 0.480316870","-0.580015786","-0.0761395253"," 3.467657e-01","-0.0837182870"," 0.680194680","-0.194558259","-0.056906788","-0.326334444","-1.2722967574","-0.470390493","-1.068382827"," 0.037412200","-0.322793889","-0.283158347","-1.304894858","-0.112048867"," 0.639333330"," 0.117035107","-0.111286635"," 1.278239e-01"," 0.9786075894","-0.23446345","-0.4085707143"," 0.082988737","-0.694561434","-0.911710320"," 0.011909157","-0.145843712","-0.02173066",5,4,"Staurosporine"
"Cyclosporine_H1"," 0.368769724","-0.5493278956"," 1.03618738","-0.3280190325","-0.0005270903","-0.019127933","-0.609683422","-0.562276351","-0.128746076"," 1.207203960"," 1.011293231"," 0.464967693"," 0.567738024","-0.667060140","-0.115201564","-0.3257420363"," 1.468803921","-0.534622181","-0.549730021"," 0.01271036"," 0.579388199","-0.163520314","-0.2029452511"," 4.551929e-01"," 0.0915364930","-0.350059504"," 1.077081427","-0.387086292"," 0.178437305","-0.3365286350","-0.016688593"," 0.428755611","-1.063427845"," 0.698488690","-0.483973372","-0.594195082"," 0.037364330"," 0.006803604","-0.428859299"," 0.803765989"," 3.702836e-01","-0.0553646451"," 0.35800914","-0.3585328669"," 0.132391681","-0.588648464","-0.089352653","-0.026874022"," 1.822190523","-0.28077751",6,5,"Cyclosporine"
"Cyclosporine_H2"," 0.301373712","-0.2536438966"," 0.56889482","-0.1620489114","-0.1385454763","-0.111764606","-0.805358409","-0.350511621","-0.024315570","-0.010400623"," 0.820602308"," 0.623298879","-0.021392405","-0.329289406"," 0.246462681","-0.3159018895"," 1.156333437","-0.145645502","-0.424618242","-0.14385907"," 0.027800614","-0.144862258","-0.0480112260"," 6.815847e-01"," 0.3083563964","-0.272796983"," 0.567851074","-0.347906550"," 0.058902783","-0.1286670860","-0.087090313"," 0.281615743","-0.389414728"," 0.692894929","-0.507752804","-0.160384831"," 0.204294988","-0.166717396","-0.021445492"," 0.570764068"," 7.810819e-02","-0.2310184599"," 0.04455787","-0.1564621043"," 0.110949573","-0.196589129","-0.407375531","-0.354781215"," 1.021442272","-0.12035211",6,5,"Cyclosporine"
"Cyclosporine_H4"," 0.230110721","-0.4266984572"," 0.86984930","-0.2938187987","-0.3739454678","-0.258404993","-0.781774851","-0.402702353","-0.281645022"," 0.660655644"," 0.138430164"," 0.567973954","-0.807298316","-0.435031542"," 0.070179988","-0.4532272236"," 1.733084603","-0.210581382","-0.460035069","-0.23776087"," 0.413768312","-0.147200327","-0.1561865269","-2.903683e-02"," 0.4062751036","-0.148700622"," 0.888138666","-0.705967453","-0.065232826","-0.1753244545","-0.055480465"," 0.206497838","-0.675505467"," 0.716722454","-0.465510978"," 0.150880083"," 0.209308160","-0.002305715","-0.265417593"," 0.820195897"," 3.441568e-01","-0.1400351192"," 0.15803175","-0.3053732604"," 0.069416498","-0.271476573","-0.188562730","-0.073641472"," 1.575244678"," 0.36719950",6,5,"Cyclosporine"
"Cyclosporine_H6"," 0.132608385","-0.3909956274"," 1.12425231","-0.3631734960","-0.3388458662","-0.152834744","-0.729128962","-0.423831972","-0.020309413"," 0.986137848"," 0.715920002"," 0.353732952"," 0.204068021","-0.184148542"," 0.560326917","-0.3053650517"," 1.378663308"," 0.038967276","-0.599196639","-0.20493663","-0.237414492","-0.124828474","-0.1778226264","-2.141715e-02"," 0.2443172492","-0.621033282"," 0.718928821","-0.298503135","-0.014608490","-0.3400793290"," 0.430375514","-0.186724553","-0.197418542"," 0.642612011","-0.088812782","-0.076711533"," 0.221932274","-0.164114950","-0.427243223"," 0.726265968"," 1.197579e-01","-0.3042739821"," 0.54563196"," 0.1324635331"," 0.039324178","-0.499047918","-0.421098225"," 0.016606343"," 1.194052334"," 0.13177850",6,5,"Cyclosporine"
"Cyclosporine_H8"," 0.451804920","-0.7871716053"," 1.09498767","-0.4097935683"," 0.0681407066"," 0.034053602","-0.780870223","-0.764609094","-0.291178406"," 0.614465511"," 0.887189978"," 0.177384511"," 0.291342553","-0.180798629","-0.232132139","-0.2666571356"," 1.321718707","-0.049188646","-0.387107064","-0.05772741"," 0.448957390"," 0.020854804","-0.5078058901"," 1.488347e-01"," 0.3446686744","-0.765208036"," 1.157288984","-0.187916771"," 0.388388494","-0.3418191253"," 0.210262294"," 0.279610676","-0.767435430"," 0.903940835","-0.268585894","-0.008102426"," 0.242647261","-0.212382303","-0.137160585"," 0.744241025"," 1.795227e-01","-0.1137695740"," 0.67345755"," 0.0001095511"," 0.027307867","-0.694455205","-0.139183686","-0.235779271"," 0.496306934"," 0.11638677",6,5,"Cyclosporine"
"Cyclosporine_H10"," 0.420260927","-0.3391801897"," 0.68234926","-0.2534188556","-0.0173362178","-0.141954576","-0.696164061","-0.444600635","-0.138223968"," 0.064715098","-0.888085043"," 0.419796554"," 0.442125233","-0.156474425"," 0.069506692","-0.4388602734"," 1.165527244","-0.087875929","-0.485703465","-0.16879826"," 0.373311854","-0.056573572","-0.2216285274"," 1.338874e-01"," 0.1906254695","-0.317785538"," 0.754145881","-0.438911970"," 0.168101394","-0.2737580468"," 0.030080617","-0.041494484","-0.514321947"," 0.646114459","-0.310342083","-0.047044822"," 0.379874665","-0.095238741","-0.263905549"," 0.269536950"," 1.015369e-01","-0.0997282845"," 0.21049606","-0.4373431801"," 0.258721246","-0.634811173","-0.027095540","-0.289925212"," 0.942643200"," 0.09215938",6,5,"Cyclosporine"
"Cyclosporine_H12"," 0.307436088","-0.2355470781"," 0.76569290","-0.3534521808","-0.3974784541","-0.027635873","-0.625692700","-0.409933053","-0.293779659"," 0.223141956"," 0.787684362"," 0.475463730"," 0.072127788","-0.309144764"," 0.271409832","-0.4750854462"," 1.645456257","-0.138901274","-0.450294739","-0.23883171"," 0.235594843","-0.073384969","-0.0983098309"," 2.280839e-01"," 0.1095067433","-0.345809057"," 0.909489570","-0.612866125"," 0.110580701","-0.4135848546","-0.157297061"," 0.086700881","-0.455576091"," 0.797861042","-0.395091529"," 0.046169472"," 0.319921066","-0.224863047","-0.130535161"," 0.288513537"," 3.290546e-02","-0.2393163659"," 0.20801773","-0.3521057173"," 0.117096079","-0.591677085"," 0.747687820","-0.371385447"," 1.271568136"," 0.15931013",6,5,"Cyclosporine"
"Cyclosporine_H14"," 0.528734817","-0.4464169400"," 0.67482146","-0.4641640930","-0.2246667634"," 0.039200342","-0.621857459","-0.637665569"," 0.170746347","-0.265849434"," 0.634491646"," 0.021317453"," 0.418076491","-0.486115316"," 0.181753023","-0.5225387117"," 1.516203183","-0.056244331","-0.591296977"," 0.00300129"," 0.120255784"," 0.026735266","-0.3340917720"," 1.284038e-02"," 0.0776350408","-0.604063051"," 0.938848317","-0.133503265"," 0.411158074","-0.6357977563","-0.034931189","-0.036314951","-0.559113190"," 0.894922291","-0.033999459","-0.081840745"," 0.499326958","-0.019739670","-0.217616148","-0.577474422"," 2.966969e-02","-0.2521744762"," 0.32156310","-0.2565025271"," 0.089307946","-0.276714414"," 0.057097767","-0.234843336"," 1.084759910"," 0.16779295",6,5,"Cyclosporine"
"Colchine_H1","-0.105673326","-0.2224055758"," 0.01690747"," 0.0994814451"," 0.4528711799"," 0.403854158","-0.620774812","-0.557801375","-0.218961137"," 0.047867413","-0.195846122"," 0.002395310","-0.058918684","-0.259148708"," 0.054212609"," 0.3687693052"," 0.489438438","-0.141840555"," 0.171546114","-0.21153986","-0.284824847","-0.237450158","-0.4904694396","-3.944865e-02"," 0.5396383528","-0.344198877","-0.092827463"," 0.507413678"," 0.262904423"," 0.2867754462"," 0.214717362"," 0.263162245"," 0.580927888"," 0.101349226","-0.226383989","-0.196777767"," 0.124370121","-0.021935793"," 0.238573894"," 0.257512880"," 3.159327e-01","-0.3692140454"," 0.32814474","-0.1613477293"," 0.079003030","-0.028682864"," 0.603751339"," 0.298366829"," 0.274174556"," 0.28824489",7,6,"Colchine"
"Colchine_H2","-0.062508419"," 0.0021557398"," 0.16812422"," 0.0151746991"," 0.0430039228"," 0.101005553","-0.139124810","-0.151136628"," 0.020436322"," 0.459418693","-0.252976418","-0.102846388","-0.096524182"," 0.041000649","-0.188071545"," 0.1453512720"," 0.023180707","-0.199229659"," 0.019691425","-0.02230266","-0.042958017","-0.122728100","-0.1261524201","-1.145368e-01"," 0.2397125382","-0.114814631"," 0.101228047"," 0.146819645","-0.086705610","-0.0647755137"," 0.060881760","-0.098539544"," 0.482748675","-0.030454709","-0.141251816"," 0.109063019","-0.074421924"," 0.038213757"," 0.290097017"," 0.190288363"," 3.465024e-01","-0.2197578773"," 0.01323937","-0.0687264322","-0.022960508","-0.014569681"," 0.182258736"," 0.091614678"," 0.290492169"," 0.02589517",7,6,"Colchine"
"Colchine_H4","-0.001943864","-0.1608943753","-0.24936428"," 0.0188305716"," 0.1419696071"," 0.060784888","-0.257673193","-0.132741774","-0.124935445"," 0.382663256","-0.391630702"," 0.079767047","-0.220609961"," 0.159456490","-0.119140232","-0.0660763624"," 0.340624945","-0.039350692","-0.401212685"," 0.22523318"," 0.071737432","-0.008515589"," 0.0509103930","-1.357577e-01"," 0.2454836022"," 0.063272767","-0.034487899"," 0.053505392"," 0.148146853","-0.0825718271","-0.070824115"," 0.094749696"," 0.049852150"," 0.063331753","-0.104830158","-0.122923683"," 0.167243319"," 0.073469499"," 0.234459037","-0.073962003"," 1.613721e-01","-0.0882998317"," 0.02199396","-0.0388800825"," 0.092485672","-0.291973657","-0.064943306","-0.116210192"," 0.536493729"," 0.06155435",7,6,"Colchine"
"Colchine_H6"," 0.069135065","-0.0443723025","-0.27102785"," 0.0233595653"," 0.3169188854"," 0.020061619","-0.034641290","-0.059244819","-0.128297409","-0.026437034","-0.223963834"," 0.060222206","-0.411306302","-0.152226270"," 0.054895094"," 0.0816906106"," 0.264665444","-0.064694649","-0.055186028","-0.09144410","-0.076027027"," 0.051143917"," 0.0152668149"," 1.716051e-01"," 0.3242793308"," 0.067772953"," 0.122363745"," 0.217322592"," 0.149107142"," 0.0252398836"," 0.093067870"," 0.035809400"," 0.065437993"," 0.172686235","-0.165164784","-0.065825485"," 0.131334886"," 0.175716484"," 0.028557897","-0.150249800"," 1.294614e-01","-0.1398266728"," 0.15672787"," 0.0475669777"," 0.017804277","-0.187049967","-0.033119689","-0.055305173"," 0.069246584","-0.10073225",7,6,"Colchine"
"Colchine_H8","-0.009236766","-0.0117455532"," 0.05182466","-0.0754419346"," 0.0695576815","-0.274205889","-0.167929020","-0.063705514"," 0.053740373"," 0.732641056"," 0.295196547"," 0.146336725"," 0.014233400","-0.020071092","-0.099909009"," 0.0948203951"," 0.375007491","-0.199866208","-0.202004463"," 0.10751585","-0.125451707"," 0.041891064","-0.1276111481","-1.004836e-01"," 0.1291088501","-0.250615638"," 0.085592247"," 0.005854509"," 0.008623166","-0.1036781512"," 0.108545804","-0.329669717","-0.149065926","-0.102463432","-0.175623723","-0.063934396","-0.005619798"," 0.085612523"," 0.053488599","-0.017163281"," 9.278814e-02","-0.1677178295","-0.19097045"," 0.0761855908","-0.131461637","-0.213598050","-0.203505688"," 0.006716054"," 0.457438505","-0.07456704",7,6,"Colchine"
"PMSF_H1"," 0.013878793","-0.8655808065","-0.68370223"," 0.8409102365"," 0.1447745860"," 0.286440840"," 0.020346715"," 0.322907990"," 1.238583480","-1.468365438"," 0.346351105","-0.037918366","-1.316666834","-0.671586699"," 0.142741786","-0.5616809394"," 0.505998030"," 0.681018715","-0.676201132"," 0.52669198"," 0.423797476"," 1.042563122"," 0.2249391810","-1.967981e-01","-0.3853396094","-0.213857006"," 0.213268243","-0.540312562"," 0.102910840","-0.5792707293","-0.047314927"," 0.233900273","-0.397519460"," 0.627845984","-0.022159375"," 0.111671288"," 0.549787066","-0.220772196"," 0.849210327","-1.128535347","-6.813784e-01"," 0.4559578588"," 0.26615608"," 0.5297296592","-0.328247634","-0.781154877","-0.633311858","-0.567457243","-0.237854507","-0.31638053",8,7,"PMSF"
"PMSF_H2"," 0.055628060","-0.5273214005","-0.45443042"," 0.1443225284"," 0.3740133039"," 0.236612457"," 0.138812014"," 0.080785514"," 1.183216765","-2.171562075"," 1.168068416"," 0.074587484","-1.515529087","-0.905685405"," 0.126168345"," 0.0742949641"," 0.647614079"," 0.496598693","-0.585932285","-0.10724502","-0.079534401"," 0.874152887","-0.9226393325","-2.120510e-01","-0.3374310630","-0.466035331","-0.330167741"," 0.644419592"," 0.611443460"," 0.1617767610"," 1.125059466"," 0.517526678"," 0.434779144"," 0.789797744"," 0.106473046","-0.303479333"," 0.291365991","-0.182464897"," 1.278778446","-0.878902244","-9.508613e-01"," 0.1841113734"," 0.19613816"," 0.9048633670","-0.432690170","-0.461710281"," 0.338517793","-0.121149940","-0.478290220","-0.58087267",8,7,"PMSF"
"PMSF_H4"," 0.194715738","-0.4869777049","-0.02321564"," 0.9076468858"," 0.3531057816","-0.258359429"," 0.173249466","-0.251917863"," 1.288858803","-2.789447931"," 1.097288781"," 0.210712882","-1.174879046","-1.011182199"," 0.273905120"," 0.3451409858"," 0.742268086"," 0.482705140","-0.718913288"," 0.02910867","-0.323733170"," 1.044797156","-0.9108871143","-2.756711e-01","-0.2869777071","-0.669657889","-0.333752233"," 0.249809628"," 0.357433515"," 0.0492793828"," 1.222131837"," 0.265872499"," 0.141830135"," 0.969363820","-0.074536447","-0.692523272"," 0.231004049"," 0.030897743"," 1.283814924","-0.594384781","-6.837545e-01"," 0.3458411757","-0.18971303"," 1.2153349578","-0.456117629","-0.027607867","-0.129324679","-0.017591712","-0.980731772","-0.95044156",8,7,"PMSF"
"PMSF_H6","-0.149618302","-0.4834849047"," 0.36144176"," 0.6394142237"," 0.1747028812","-1.110344088"," 0.377813767","-0.160744062"," 1.407769836","-2.032925353"," 1.132796984"," 0.165659990","-1.126689570","-1.016796478","-0.026508760"," 0.7447600549"," 0.686568952"," 0.080226480","-0.471276742","-0.20150151","-0.442232803"," 1.024786936","-0.8888445346","-2.984704e-01","-0.1911741033","-0.436716843","-0.110369330"," 0.518036426"," 0.388392604","-0.4754485915"," 1.387706901"," 0.331242221"," 0.819085246"," 0.659723978","-0.226543278","-0.606506066"," 0.148631261","-0.148581924"," 1.258657327","-0.479191100","-5.717696e-01"," 0.3762585895","-1.00040539"," 0.3911061764","-0.503982056"," 0.506436592","-0.482136088","-0.093832314","-0.470367840","-0.42156529",8,7,"PMSF"
"PMSF_H8","-0.217755924","-0.8593286768"," 0.01537116"," 0.6255167060"," 0.5208012200","-1.290650719"," 0.121243926","-0.248640031"," 1.191626326","-1.749947951"," 1.581226832"," 0.242354532","-1.075552006","-0.885222561","-0.503457294"," 0.7823721550"," 0.015973697"," 0.069486822","-0.887603743"," 0.22409415","-0.403269429"," 0.928509579","-0.9571921312","-2.974434e-01"," 0.0007427409","-0.306027654"," 0.185427458"," 0.154235578","-0.058938429","-0.5530562006"," 1.014821499"," 0.215400599"," 0.209090511"," 0.685338591","-0.603658767","-1.153929902"," 0.194635420"," 0.002652758"," 1.543489819","-1.107823223","-5.023722e-01"," 0.5472598022","-1.32569911","-0.4517709310","-0.413146522"," 0.011263351","-1.400104925","-0.847076898"," 0.289388369","-0.66300778",8,7,"PMSF"
