"","MAL13P1.124","MAL13P1.179","MAL13P1.206","MAL13P1.262","MAL7P1.171","MAL7P1.18","MAL7P1.75","MAL7P1.94","PF07_0074","PF10_0111","PF10_0374","PF11_0079","PF11_0087","PF11_0162","PF11_0214","PF11_0260","PF11_0290","PF11_0435","PF13_0032","PF13_0095","PF13_0170","PF13_0219","PF14_0071","PF14_0112","PF14_0593","PF14_0642","PF14_0713","PF14_0730","PFA0330w","PFB0295w","PFB0920w","PFC0090w","PFC0400w","PFC0760c","PFD0470c","PFE0165w","PFE0430w","PFE0450w","PFE0815w","PFE1280w","PFE1340w","PFE1390w","PFF0200c","PFF0875w","PFF0965c","PFF1150w","PFF1280w","PFL0580w","PFL2055w","PFL2200w","D_class","Class","Compound"
"Leupeptine_H1","-0.079025754"," 0.0604225251","-0.17476520"," 0.5744502123","-0.2810750026","-0.027123961"," 0.464936975"," 0.434130753"," 0.042106324","-0.288297953","-0.226010684"," 0.194999661"," 0.202312008","-0.075027190"," 0.078226103","-0.2159496298","-0.278426928"," 0.009560744"," 0.011763522","-0.17057303"," 0.184627249"," 0.196947220"," 0.1313128969","-6.269775e-02","-0.2985637969"," 0.094436020"," 0.150481798","-0.356007187","-0.311176505"," 0.1870051928","-0.182085412","-0.443460739"," 0.144826681","-0.113305122"," 0.257631370"," 0.209893880","-0.037557568","-0.083336374","-0.023316021"," 0.126307050","-9.668333e-02"," 0.1775277546","-0.23348954","-0.1253969795"," 0.058915626","-0.141001983","-0.006631821","-0.107660943","-0.508886079","-0.12965411",9,8,"Leupeptine"
"Leupeptine_H2"," 0.023931270"," 0.0798072013"," 0.27253556","-0.1665874613","-0.0470831098"," 0.076351760","-0.002496802"," 0.094592594","-0.111183823"," 0.405609251"," 0.113985880"," 0.033938744","-0.019201157","-0.056728311"," 0.073163407","-0.5354608582","-0.131651765","-0.040666615"," 0.089535301","-0.12223433"," 0.088431545"," 0.007995550","-0.3283886120"," 9.115196e-02"," 0.0742699020"," 0.064789342","-0.187128185"," 0.067320755","-0.231262333"," 0.1474840608"," 0.123916675"," 0.170908768","-0.575705301","-0.046461523"," 0.006241156"," 0.074103703","-0.134619079","-0.117749187"," 0.124985007","-0.208195801"," 1.138322e-01","-0.0248339096","-0.08541856","-0.1738713959"," 0.024196257"," 0.009207985"," 0.119386756","-0.067905674"," 0.115439701"," 0.22892063",9,8,"Leupeptine"
"Leupeptine_H4"," 0.100219197"," 0.1098522652","-0.05121864"," 0.4648729817"," 0.1501842861","-0.048883045","-0.037453219"," 0.068868902","-0.054242586","-0.293669141","-0.095506849"," 0.043142975"," 0.229610418","-0.114615944"," 0.066063265"," 0.1046713095"," 0.045566372","-0.049532552","-0.039923309","-0.06202353","-0.176151747","-0.129306597","-0.0014141807"," 1.802715e-02"," 0.0959318523","-0.268151269","-0.068776774","-0.057704724","-0.009328808"," 0.0664024264","-0.023859935","-0.358390374","-0.302374262"," 0.112393993"," 0.022896513","-0.505474079","-0.166425080"," 0.004063342","-0.374897333"," 0.280125142"," 2.043670e-01"," 0.1213873140"," 0.05261353"," 0.2371580502"," 0.015076165"," 0.283789027","-0.246638523"," 0.091015400","-0.049174246","-0.26532660",9,8,"Leupeptine"
"Leupeptine_H6","-0.168978494"," 0.2770947071"," 0.19712522","-0.1208444110","-0.1745421543","-0.114437687"," 0.113847364","-0.050500882"," 0.368045164"," 0.129108343"," 0.243379444","-0.169348358"," 0.023427255","-0.015578424","-0.083179374"," 0.2293748971","-0.165383742","-0.144924486","-0.111428992","-0.38552440"," 0.109050861","-0.142142558"," 0.1649988759","-3.413696e-02","-0.0038516928"," 0.077802019","-0.091035227"," 0.093700151","-0.104404150"," 0.1904089114"," 0.241644300","-0.087327106"," 0.375409104"," 0.007723352"," 0.092533088","-0.075754675"," 0.050982547","-0.097121445"," 0.103713924"," 0.297329747"," 1.902629e-01","-0.0031575090","-0.03851279"," 0.0385103025","-0.182565572"," 0.104247249"," 0.053084497"," 0.239761183","-0.003265196","-0.14318042",9,8,"Leupeptine"
"Leupeptine_H8"," 0.032937468"," 0.0706460299"," 0.12714112","-0.7502315264"," 0.2682663271"," 0.218587301","-0.163659941","-0.257912843"," 0.055631488","-0.227081896"," 0.648959874"," 0.025498669","-0.047157232","-0.013311341"," 0.197565817"," 0.4307607040","-0.147977413","-0.088112624"," 0.073115548"," 0.05211846","-0.108014845","-0.087725629","-0.0385529163"," 1.900207e-01"," 0.0990607982","-0.030471101"," 0.056235935"," 0.141698460"," 0.126338194"," 0.2458287316"," 0.106537645","-0.035508815"," 0.466169763"," 0.178023307","-0.169654088"," 0.001885840"," 0.044496629"," 0.122458863"," 0.041113346"," 0.017381346"," 1.617132e-02","-0.0579086225"," 0.38547365"," 0.0895779402"," 0.012597922"," 0.128860601"," 0.099630781"," 0.061560543"," 0.270753842"," 0.09696071",9,8,"Leupeptine"
"Apicidin_H1","-0.046033850","-0.0881573383"," 0.42361232","-0.3154575788","-0.1830691991"," 0.114728596","-0.507256508","-0.071498436"," 0.242785634"," 0.148722433","-0.131452895"," 0.076515254","-0.210016771"," 0.084178477"," 0.130117237"," 0.4674031756"," 0.015410802"," 0.104283317","-0.297297844","-0.05104866","-0.052550424","-0.017712779","-0.1052596231","-3.242945e-01"," 0.1464954804"," 0.228392167"," 0.053285970","-0.252879488","-0.117474977","-0.3622095485","-0.148528317"," 0.127530698","-0.060277341","-0.050693098","-0.066903068","-0.266035791"," 0.068526115"," 0.028910307"," 0.270619217","-0.700762306","-1.885653e-01","-0.0185754582"," 0.33743794","-0.4398151141","-0.133312539","-0.277841485","-0.405086355","-0.397939015"," 0.355110933","-0.18920616",10,9,"Apicidin"
"Apicidin_H2"," 0.215745718","-0.0195005799"," 0.20406740"," 0.2547604904"," 0.4626264928"," 0.047734118","-0.260759249","-0.114502437"," 0.236634669","-0.229015519"," 0.314804537"," 0.458126209","-0.249744911","-0.151742128"," 0.148910235","-0.0389088918","-0.104005323"," 0.091668301"," 0.080159086","-0.12206749","-0.156841857"," 0.073379660","-0.0550377222"," 3.430892e-01","-0.1457992080","-0.167280887"," 0.191614116"," 0.261053465"," 0.275333976","-0.0072568233"," 0.326849676","-0.089903050"," 0.075640394"," 0.173504492"," 0.037297439","-0.518243183"," 0.146867027","-0.044884748","-0.114568438","-0.448306384","-2.933373e-01","-0.0942510290"," 0.21271822"," 0.0284447905"," 0.186491911"," 0.155583447","-0.080492227","-0.181426958","-0.718619129","-0.18192323",10,9,"Apicidin"
"Apicidin_H4"," 0.005308789"," 0.0849241520","-0.13910695","-0.1828143805","-0.2087089921"," 0.130322138","-0.077536214"," 0.109702520"," 0.094283243","-0.180494530"," 0.250165992","-0.057676197","-0.029059499","-0.030424441","-0.416019753","-0.1391106407"," 0.100289782","-0.085182245","-0.130977237","-0.08977964","-0.201900729","-0.017546498"," 0.1215062233"," 1.301230e-02","-0.1129622555"," 0.165083977","-0.004785416"," 0.123936555","-0.040423117","-0.0822091910"," 0.110926756","-0.020240747"," 0.350524429","-0.183721735","-0.074621160","-0.082396778","-0.047230190","-0.168498746","-0.102194071","-0.059043307"," 1.604439e-01"," 0.0527930376"," 0.14803317"," 0.0645282394","-0.102629367"," 0.200066856","-0.276712990","-0.183404060","-0.001836344","-0.04527142",10,9,"Apicidin"
"Apicidin_H6","-0.105196653","-0.0525535891","-0.01944052","-0.0702033636","-0.0231290027"," 0.006989802","-0.029973865","-0.065671457"," 0.220233033"," 0.014706495"," 0.279001233","-0.001125017","-0.094047854","-0.125149066"," 1.131814675"," 0.1395551754","-0.150614554"," 0.135858721","-0.104605443","-0.18771464","-0.213882250"," 0.190832513","-0.0399032780"," 1.401918e-01","-0.1511904127"," 0.101604314","-0.134150437"," 0.142778478"," 0.182537076","-0.1289390302"," 0.107428843","-0.031295548"," 0.215284460"," 0.008527172"," 0.182729994"," 0.090229931"," 0.145619452","-0.001723909"," 0.135301087","-0.123570486","-7.020620e-02"," 0.1045997672"," 0.08162083","-0.1452639832","-0.037404738"," 0.094902201"," 0.272564577","-0.208241097"," 0.110957224","-0.15976894",10,9,"Apicidin"
"Apicidin_H8","-0.131313769","-0.1424497827"," 0.12274900","-0.0779911548","-0.1875190878","-0.125623344"," 0.159624803"," 0.184310716"," 0.319424441"," 0.181936556"," 0.230931288","-0.104200339","-0.006186513"," 0.012362449","-0.333593246"," 0.0786439916"," 0.119365472","-0.123432942","-0.092455228","-0.09292746","-0.238037988"," 0.072349229"," 0.1711529313","-5.598409e-02","-0.1815397412","-0.054461980","-0.032942726"," 0.271043085"," 0.074236539","-0.0490340083"," 0.058393614","-0.218918297"," 0.237866961","-0.154298466"," 0.103852354"," 0.089811497","-0.019410451","-0.090406174"," 0.087644066","-0.040370108","-2.362202e-05"," 0.0969549785","-0.10529933"," 0.0513564785","-0.072419726","-0.066848241"," 0.096196841","-0.160202600"," 0.341904636","-0.12274735",10,9,"Apicidin"
"Apicidin_H10"," 0.050572731"," 0.0359040521","-0.05410608"," 0.2314391797"," 0.1314587904","-0.012127554"," 0.008425785","-0.206093274"," 0.150645252"," 0.059671706"," 0.090051272"," 0.067657865"," 0.183518252","-0.193718903","-0.041265127"," 0.3566325947","-0.015198068","-0.065788933","-0.118111188","-0.15576070","-0.285106996","-0.089534244","-0.1981675448","-3.841074e-02","-0.1207184423","-0.024515086"," 0.111765351"," 0.426237327"," 0.142390911","-0.0457604799"," 0.081589717"," 0.062309463"," 0.570294749","-0.035432698"," 0.161880119","-0.177403534"," 0.011270195","-0.052848637"," 0.183088465"," 0.110033826","-1.080900e-01","-0.0142179182"," 0.08694159"," 0.0498941053","-0.105489467"," 0.147942886"," 0.003855741"," 0.092779064","-0.210787533","-0.03990977",10,9,"Apicidin"
"Trichostatin_H1","-0.113532479"," 0.8131066103"," 0.30952096"," 0.1196125217"," 1.9755346360"," 0.865147490"," 0.139475826","-0.039739374","-0.237501485","-0.288973583"," 0.360978267","-1.104612048","-1.262049862"," 0.561382375","-0.744807693"," 0.2202865822"," 0.450136760","-0.860415732","-0.166945442","-0.52252414","-0.416770464","-0.356016492","-0.0000849478"," 2.828524e-01"," 0.3948900805"," 0.543850093"," 0.341063698"," 0.381839680","-0.841884063","-0.6840301569"," 1.548535141"," 0.238246240"," 0.473590755"," 0.298571687","-0.158379350"," 0.631451768","-0.210933914","-0.475998453"," 0.949277098","-1.676235367"," 1.136699e-01"," 0.4418826427"," 0.71826027"," 0.0552648001","-1.244880386"," 0.323096289","-0.279065539","-0.116628978","-0.125900515"," 0.41754605",11,10,"Trichostatin"
"Trichostatin_H2"," 0.099077134"," 0.7689178886","-0.02132999","-0.3709153519"," 2.8368953993"," 0.698739963","-0.476537875","-0.263306821","-0.621181831"," 0.065360575"," 0.934568862","-0.091840857","-0.739966326","-0.270236277","-0.431039343","-0.5500367302"," 0.559728626","-0.263984959","-0.265563014","-0.51727144"," 0.131435559"," 0.117143138","-0.1822807584"," 7.280272e-01"," 0.0576586587","-0.808440612"," 0.526275690"," 0.902558842","-0.821939690"," 0.8738835437"," 0.785116875"," 0.009895266"," 0.109453787"," 0.278944485","-0.198136259"," 0.984914100"," 0.196031156","-0.973111035"," 0.718997043","-1.271546201","-3.359968e-01","-0.2059178775"," 0.23367988"," 0.4855152817","-0.996236575"," 0.629706344","-0.065911345","-0.661674786","-1.025849582","-0.10875262",11,10,"Trichostatin"
"Trichostatin_H4","-0.014667208"," 0.8350129829","-0.12384553","-0.5031203580"," 3.2622744856"," 0.310684404"," 0.306550073","-0.037812120","-0.449648696","-0.387151547"," 1.019903307"," 0.027474058","-0.821919329","-0.173776796","-0.200557906","-0.5150278992"," 0.318134576","-0.674251276","-0.123550803","-0.31653171"," 0.418104750","-0.016945039","-0.0965100922"," 5.582193e-01","-0.0332291874"," 0.014654459"," 0.561572012"," 0.100762306","-1.029940024"," 0.1374897969"," 1.272162698","-0.075236604"," 0.108947943"," 0.123100235"," 0.049064310"," 0.701617623"," 0.293330029","-0.699724835","-0.039397854","-1.503134132","-5.153276e-01"," 0.4366828980","-0.37609752"," 0.3578040337","-1.003904711"," 0.026875852","-0.420671846","-0.076000832","-0.664571863","-0.13714912",11,10,"Trichostatin"
"Trichostatin_H6"," 0.034241838"," 0.7007979449","-0.08534992","-0.5299229851"," 3.4089475408"," 0.083367489"," 0.201407145"," 0.008167519","-0.741608766"," 0.094708152"," 0.777790181","-0.239028510","-0.362284966","-0.160522581","-0.795756124","-0.2205337400","-0.169249787","-0.678581692"," 0.290270091","-0.09751882"," 0.365118795","-0.178185963"," 0.0372151960"," 8.263744e-01"," 0.3770091578","-0.812144177"," 0.481728376","-1.196104592","-1.114229124"," 0.5085987225"," 0.477280026","-0.581290864"," 0.110278056"," 0.091942557"," 0.265760788"," 0.703490254","-0.314834403","-0.579939396"," 0.847047780","-0.882059787","-1.501579e-01"," 0.5615352547","-0.07685575"," 0.3447272435","-0.553031684"," 0.366053336","-0.031639545"," 0.161785526","-0.051428495","-0.31231124",11,10,"Trichostatin"
"Trichostatin_H8","-0.049319287","-0.0374452382","-0.60144497","-0.0663582039"," 2.8402765304"," 0.462180548"," 0.496440468"," 0.094134767"," 0.085951843"," 0.132854474","-0.031519838","-0.614817804","-0.130844080"," 0.124291444","-0.097125887","-0.4915322729"," 0.012706995","-0.706994266"," 0.481153788","-0.03127859"," 0.128861671","-1.001509005"," 0.1133653414"," 2.324994e+00"," 0.3101213081"," 0.048806143"," 0.199558188","-0.928175995","-1.235349087","-0.0104187119"," 0.298905190","-0.474704772"," 0.067551250"," 0.156708375","-0.218697538","-0.001188659","-0.185173722","-0.078464195"," 0.290243963"," 0.024439764","-2.990982e-02"," 0.1029581264"," 0.10782081","-0.1833129435","-0.215923930"," 0.039254718","-0.336569545"," 0.434429540","-0.486887714"," 0.06652334",11,10,"Trichostatin"
"Trichostatin_H10"," 0.639604862","-1.3737206061","-0.78056625"," 0.3830591297"," 1.7669642275"," 1.895970326"," 0.762377600"," 0.799487201"," 0.438876276"," 0.036181696"," 0.388078205"," 1.067090056"," 0.753224674","-0.639935485"," 0.308202297","-1.8787281572","-0.558533956","-0.492624242"," 3.182363687"," 1.97743342"," 0.366010037","-1.516020475"," 0.4006575774"," 1.337264e+00","-1.5496973835"," 0.464307664"," 0.926256718","-1.210684383","-1.074609796","-1.2260848635","-0.769214409","-0.835150469","-0.542619894","-0.454369929"," 0.825891166","-0.174843494","-0.430579486"," 0.610167997"," 0.600373408"," 1.054381237","-3.679961e-01","-1.2729330890"," 0.68062499","-0.3640616424","-0.300819896"," 0.411313046"," 0.401446064"," 1.084514120","-1.026588426"," 0.26214029",11,10,"Trichostatin"
"Quinine_H1","-0.347293773","-0.0142800317","-0.23269274"," 0.0133844396"," 0.0442374048","-0.089348358","-0.499034053","-0.045090854","-0.153774253"," 0.132901067","-0.137941798","-0.231656320","-0.460746983"," 0.033088335"," 0.096605887","-0.1462260531"," 0.462261054","-0.075401068","-0.318790005","-0.16715262"," 0.179587427"," 0.119772949"," 0.2906764987","-3.344623e-01"," 0.2376289558","-0.319200691"," 0.033814241"," 0.072043432"," 0.180712236"," 0.0689115042"," 0.126694336"," 0.147437905","-0.246033400"," 0.328502772","-0.087165519"," 0.055531793"," 0.144811698","-0.227597112","-0.116668023","-0.314272858"," 5.037274e-01"," 0.0055817982","-0.49233648"," 0.0831835025","-0.017609746","-0.356289718","-0.248706648","-0.370335125"," 0.105213163"," 0.17337849",12,11,"Quinine"
"Quinine_H2","-0.463497395"," 0.0358945028"," 0.21817362","-0.0539925242"," 0.4510699013","-0.772437706","-1.096869689"," 0.029822974","-0.676209633"," 0.301494129","-0.015392012","-0.316252409","-0.668002755"," 0.291786674","-0.184105231","-0.1854820968"," 0.380006920"," 0.124265102","-0.450254721","-0.36398183"," 0.120857250"," 0.092545864","-0.0492860307","-9.117568e-01"," 0.4702672245","-0.944296396"," 0.381152960"," 0.280768513"," 0.262966235","-0.0300827384"," 0.599209778","-0.076765806","-0.221968313"," 0.406113918","-0.063984952","-0.393594708"," 0.013432896","-0.493715381"," 0.207078694","-0.422044542"," 4.734055e-01","-0.0022999747","-1.44327117","-0.2572850280"," 0.201445721","-0.638103709","-0.515773313","-0.984974696","-0.023588683"," 0.14221950",12,11,"Quinine"
"Quinine_H4","-0.293353325","-0.2464290383","-0.26135688"," 0.0637329587"," 0.6699233011"," 0.018684855","-0.752445775"," 0.048557716","-0.607618772"," 0.026030107","-0.002636156","-0.066072619","-0.543602757","-0.099016824"," 0.220259512","-0.1087085189"," 0.441766486"," 0.086201929","-0.413044462","-0.46163379","-0.003881334"," 0.641685558"," 0.4276653858","-1.109241e-01"," 0.2468804041","-1.102285540"," 0.194433717","-0.046038301"," 0.340085129","-0.0353187069","-0.010543251"," 0.211466634","-0.415872245"," 0.424304810"," 0.099684003","-0.033019516"," 0.299430057","-0.217384958"," 0.004525794","-0.415208128","-1.663728e-01"," 0.0925606420","-0.81235758"," 0.0357057013"," 0.302821910","-0.772466399","-0.255100703","-1.002702519","-0.152664046"," 0.11139773",12,11,"Quinine"
"Quinine_H6","-0.397897513","-0.2154585216"," 0.11503011"," 0.0397741929"," 0.3929776171","-0.360102419","-0.555407128"," 0.074528105","-0.243181173"," 0.566463637","-0.077838635","-0.192208800","-0.230806894"," 0.115138214","-0.136010303","-0.1556156363"," 0.203186220","-0.018598546","-0.340101008","-0.38502086","-0.132068822"," 0.176245874","-0.0396049958","-3.352182e-01"," 0.2093874387","-0.285497898"," 0.197603148"," 0.134992776"," 0.353345743"," 0.0554896535"," 0.093996432","-0.278584785","-0.868162012"," 0.233075312"," 0.142404881","-0.329042317","-0.048437604","-0.270634694"," 0.114373301","-0.135451942"," 1.060535e-01"," 0.1715058710","-1.02498966","-0.0289865081"," 0.232444938","-0.246963009","-0.338127778","-0.567615747","-0.070775796"," 0.04419889",12,11,"Quinine"
"Quinine_H8","-0.197379372","-0.3960764700","-0.60082857","-0.2021020717"," 0.8510088617","-0.323229003","-0.100688023","-0.166158989","-0.377714083"," 0.351086622","-0.468798443"," 0.175048699"," 0.270184902","-0.215676873"," 0.180112525"," 0.1592679278"," 0.535139140","-0.204772267"," 0.136022056"," 0.40867148"," 0.068369713","-0.024411996"," 0.0438744307"," 3.914150e-01","-0.0457443178","-1.341288308"," 0.398765786","-0.038955653"," 0.014773070","-0.0053686879","-0.553947660","-0.330000886","-0.258857527"," 0.045640948"," 0.319660981"," 0.126736329"," 0.029894502"," 0.214811975"," 0.351258182"," 0.393068336","-2.036014e-01","-0.3189761133","-1.47273840"," 0.1655059004"," 0.132874499","-0.279423420","-0.158117759"," 0.040889607","-0.128902357","-0.01620245",12,11,"Quinine"
"Quinine_H10","-0.333951259"," 0.2384894444","-0.28455360"," 0.1572476488"," 0.0820014521","-1.391107981","-0.752356664","-0.181076565","-0.059107094"," 0.188325231"," 0.215703717","-0.258798035","-0.284253477","-0.183889664"," 0.237273521"," 0.1486341892"," 0.086285802"," 0.224547376","-0.574201240","-0.58541119"," 0.239066730"," 0.246834056"," 0.1069449513","-2.787826e-01","-0.2542133561","-0.671861728"," 0.410467362"," 1.031939255"," 0.512531299","-0.0007090302"," 0.478653439"," 0.044443974"," 0.101486749"," 0.170737106"," 0.134814614","-0.104377952","-0.128207426","-0.296515507"," 0.378810681","-0.520793884"," 5.344642e-01"," 0.4057463911"," 0.06542312","-0.0749559919"," 0.684173565","-0.205791018","-0.659679750","-0.813588604","-0.319105177"," 0.22488556",12,11,"Quinine"
"Chloroquine_H1"," 0.288754930","-0.1697539857","-0.18322988","-0.0111172319","-0.2381900784"," 0.777687675","-0.240315259","-0.176145459","-0.126431195","-0.053361471"," 0.187668054","-0.453048740"," 0.734714411","-0.170155688","-0.067846602","-0.5972850902"," 0.189446505"," 0.480365450"," 0.654910047"," 0.76720879"," 0.703257165","-0.072557031"," 0.1348756798"," 6.308491e-02","-0.4348475130"," 0.190127308","-0.304937713","-0.710381079"," 0.203862442"," 0.3529831985","-0.644997499"," 0.511916645","-0.760683083","-0.324498625","-0.485316447"," 0.717647841","-0.115211334"," 0.090024809","-0.514428693"," 0.128217608"," 2.169104e-01"," 0.1545755256"," 1.00526409"," 0.1611252069"," 0.099776835"," 0.273244895"," 0.383292923","-0.070365390","-0.449508596"," 0.87772667",13,12,"Chloroquine"
"Chloroquine_H2"," 0.395957475","-0.3230574355"," 0.10547006"," 0.0357116336","-0.1913200797"," 1.119489479","-0.231439872","-0.134879393"," 0.401297782","-0.208504502"," 0.219886835","-0.267404169"," 0.267856886","-0.260387423"," 0.102871969","-0.1071739001","-0.070097624"," 0.617999070"," 0.519065164"," 0.32966956"," 0.370724307","-0.180751502","-0.1011866187"," 2.417057e-01","-0.2642888835"," 0.061486197","-0.109416383","-0.334089629"," 0.156214753","-0.0476547809","-0.514548373"," 0.447222527"," 0.001155219","-0.047553379","-0.151568042"," 0.320916599"," 0.197082612"," 0.263228370","-0.515076003","-0.015703887","-2.233294e-01"," 0.0249465913"," 0.98981705"," 0.2093479741","-0.098204775"," 0.012744005"," 0.532544790"," 0.114587586"," 0.084039668"," 0.47212814",13,12,"Chloroquine"
"Chloroquine_H4"," 0.358884026"," 0.2018160379"," 0.08956271","-0.1139334132","-0.1766752474"," 1.357247595","-0.151934392","-0.100201318","-0.690508790","-0.458871156"," 0.298303662","-0.308139953"," 0.593241177","-0.107559530","-0.013945208","-0.2971669109"," 0.047591193"," 0.323459169"," 0.549924046"," 0.52152987"," 0.499996469","-0.287714163","-0.0948614708"," 3.311742e-01","-0.2200703892","-0.014678145","-0.040373858","-0.345595483","-0.253971366"," 0.1569719994","-0.140232541"," 0.304711013","-0.334723259","-0.096423896","-0.219743268"," 0.135506218","-0.025059667","-0.015819111","-0.344138745"," 0.179074153"," 1.720606e-01","-0.0143102368"," 0.91641789"," 0.1954239751"," 0.136795293"," 0.213480098"," 0.357096558"," 0.054068026","-0.299286314"," 0.29164741",13,12,"Chloroquine"
