"","MAL13P1.124","MAL13P1.179","MAL13P1.206","MAL13P1.262","MAL7P1.171","MAL7P1.18","MAL7P1.75","MAL7P1.94","PF07_0074","PF10_0111","PF10_0374","PF11_0079","PF11_0087","PF11_0162","PF11_0214","PF11_0260","PF11_0290","PF11_0435","PF13_0032","PF13_0095","PF13_0170","PF13_0219","PF14_0071","PF14_0112","PF14_0593","PF14_0642","PF14_0713","PF14_0730","PFA0330w","PFB0295w","PFB0920w","PFC0090w","PFC0400w","PFC0760c","PFD0470c","PFE0165w","PFE0430w","PFE0450w","PFE0815w","PFE1280w","PFE1340w","PFE1390w","PFF0200c","PFF0875w","PFF0965c","PFF1150w","PFF1280w","PFL0580w","PFL2055w","PFL2200w","D_class","Class","Compound"
"Chloroquine_H6"," 0.146772658","-0.0566514263"," 0.17122444"," 0.1357950299"," 0.0954157177"," 1.358667290","-0.144166340","-0.036109357","-0.441142495"," 0.151524642"," 0.062064179"," 0.009868786"," 0.108182716"," 0.007946545","-0.020619790"," 0.0999699204"," 0.322555762"," 0.234457745"," 0.271740252"," 0.09446799"," 0.065534804","-0.129246202","-0.0318762105"," 1.182832e-01","-0.1924627773","-0.100540311"," 0.194551600","-0.038474928","-0.003711092"," 0.0074280907","-0.149250943"," 0.011197007"," 0.133584399","-0.062271793"," 0.043128816","-0.285631387"," 0.089385633"," 0.094731421","-0.154894887"," 0.177728298","-2.071806e-01"," 0.1119444638"," 0.95017370"," 0.0378174546"," 0.067009647","-0.037853934"," 0.285498115"," 0.109752016"," 0.049681545"," 0.17265287",13,12,"Chloroquine"
"Chloroquine_H8"," 0.227341775","-0.1395145240"," 0.18164758"," 0.1896992920"," 0.2149275613"," 1.492036982","-0.315832651","-0.009893447","-0.162027358","-0.004076937","-0.079454738","-0.136752490"," 0.322094629"," 0.041874841"," 0.123749252"," 0.1090401214"," 0.304496140"," 0.179744132"," 0.272709031","-0.03036061"," 0.067295706","-0.071630024","-0.0259037630"," 2.473457e-01"," 0.0521791514"," 0.002506124","-0.292125348"," 0.208512945"," 0.058266146"," 0.0088036121","-0.096249697"," 0.033979602"," 0.187594528"," 0.095331253","-0.071107026","-0.250869430"," 0.101966365"," 0.124254879","-0.553663761"," 0.202515308","-1.433779e-01"," 0.0809811854"," 1.89735797"," 0.0934133779"," 0.033659557"," 0.287704888"," 0.258009200"," 0.244020289","-0.068039258"," 0.37313660",13,12,"Chloroquine"
"Chloroquine_H10"," 0.205346905","-0.1563373931"," 0.34863806","-0.0147619026","-0.0907299970"," 0.697143473"," 0.068141255"," 0.156746585","-0.366690222"," 0.012736456"," 0.384171927","-0.650558142"," 0.189829068"," 0.148942874","-0.037189999","-0.4635605370"," 0.429549170"," 0.244613577"," 0.012915350"," 0.05723312"," 0.060547377"," 0.096469963"," 0.1796893447","-1.043975e-02","-0.0197851053"," 0.057974008"," 0.210908281","-0.150848531"," 0.239322652"," 0.1067816693","-0.202744673"," 0.034576551","-0.386618002"," 0.070667349"," 0.166408116","-0.391163085"," 0.130365510"," 0.156873718","-0.239689221","-0.064325170","-8.226045e-02"," 0.2966200547"," 0.42101415"," 0.1221991506","-0.244627171","-0.193849125"," 0.031926563"," 0.005396161","-0.197441604"," 0.26095008",13,12,"Chloroquine"
"Febrifugine_H1","-0.154227847","-0.0338404548","-0.05389102","-0.2061137781"," 0.0709284782"," 0.093566507","-0.355197200","-0.146605262","-0.340060539"," 0.194840070"," 0.131183663"," 0.086002960","-0.172586509","-0.058018758"," 0.167329734"," 0.0335826790"," 0.442063478","-0.114303666","-0.142148724","-0.63402797","-0.271581926","-0.058449615"," 0.1234260928","-4.442714e-01"," 0.0877344696","-0.094082911"," 0.042242297"," 0.107329793"," 0.203495911","-0.1448587096"," 0.065292547","-0.125861848","-0.231874782"," 0.212495508","-0.084200666","-0.214272723","-0.053340118","-0.275492314"," 0.127478898","-0.019887156"," 3.982737e-01"," 0.1197820922","-0.26439742"," 0.1461495235","-0.176116717","-0.058031079","-0.418208664","-0.095834428","-0.026558968"," 0.17177450",14,13,"Febrifugine"
"Febrifugine_H2","-0.087032220","-0.1059665872"," 0.20424109"," 0.1628687739"," 0.4144312984","-0.311861240","-0.292832812"," 0.151080981","-0.146622948","-0.070689673","-0.028257792","-0.089384593","-0.158593777"," 0.159709872"," 0.147987475"," 0.3202076167"," 0.182007010"," 0.115639799","-0.006042703","-0.34009012"," 0.029762785","-0.033560746","-0.1243179019","-7.091445e-01","-0.1002592146"," 1.003471602"," 0.377259179","-0.250112981"," 0.366788965","-0.0310412193","-0.029608896","-0.055113210"," 0.047179393"," 0.184527093"," 0.190392312","-0.380345394"," 0.199331789","-0.376907917","-0.218977110","-0.153039013"," 1.492965e-01"," 0.3782255631","-0.39117865","-0.1702583486","-0.307437937"," 0.660792482","-0.490538201","-0.449445799","-0.082270844"," 0.55065856",14,13,"Febrifugine"
"Febrifugine_H4","-0.262465839"," 0.0055933236","-0.12920775"," 0.2656768806"," 0.4245736125","-0.414699871","-0.302969160"," 0.187957667","-0.242424508","-0.050566431","-0.174391043"," 0.002538815"," 0.063293908"," 0.048265504"," 0.256980541"," 0.2544308986"," 0.164610223"," 0.091529352","-0.179629515","-0.45978674"," 0.033747255"," 0.108684478","-0.0259779572","-4.432571e-01","-0.1283303838"," 0.488533297"," 0.075529836"," 0.105766234"," 0.444471914"," 0.1133966268"," 0.008027705","-0.109489147","-0.366360396"," 0.122038477"," 0.109137728","-0.284255577"," 0.016415674","-0.685318825"," 0.106698826","-0.261827909"," 7.111641e-02"," 0.2438693891","-0.93839457","-0.0780591023","-0.011548767"," 0.299908575","-0.785513996","-0.316280531","-0.049801079"," 0.31967249",14,13,"Febrifugine"
"Febrifugine_H6","-0.053061393","-0.0197313255","-0.03460419"," 0.3577656469"," 0.4763958720","-0.076534472","-0.596842398","-0.073329827"," 0.047311052","-0.278868060"," 0.238239261","-0.012279639","-0.064208675","-0.103201023"," 0.407436631"," 0.4058808840"," 0.066688081"," 0.195040364","-0.270672648","-0.51302325","-0.160154713","-0.109771762","-0.2892427080","-5.130240e-01","-0.3778867558"," 0.808114417"," 0.260142158"," 0.196729791"," 0.483980984"," 0.1668138263","-0.049870676","-0.208964293","-0.356080503"," 0.079736836"," 0.257442461","-0.391862209","-0.090641764","-0.502228208","-0.053340257"," 0.057015902","-9.417225e-02"," 0.3705471699","-0.15772626"," 0.1645789272","-0.153374072"," 0.666059410","-0.588814834","-0.186800616","-0.436213378"," 0.31292887",14,13,"Febrifugine"
"Febrifugine_H8","-0.247752681"," 0.0463614085","-0.37564735"," 0.3315119206"," 0.1023396940","-0.048076738","-0.694126333","-0.127595309"," 0.101836396","-0.525103068"," 0.202367185"," 0.066318186","-0.092222595","-0.303935197"," 0.356980913"," 0.3304955449"," 0.594845127"," 0.123876118","-0.198268077","-0.68196381","-0.007603276"," 0.041879346"," 0.1525495532","-5.155273e-01","-0.6327598414"," 0.865264372"," 0.416810647","-0.007691923"," 0.320517744"," 0.2699914914","-0.089060411"," 0.017894351"," 0.102482312"," 0.130263782"," 0.243463062","-0.544008240"," 0.075397053","-0.754003910"," 0.529468168","-0.075634279"," 6.896983e-02"," 0.2996138004","-0.65066373"," 0.4440169829","-0.240805601"," 0.602948030","-0.162743605","-0.341034878","-0.258570933"," 0.40052083",14,13,"Febrifugine"
"Febrifugine_H10","-0.111138673"," 0.3688180266","-0.04725068"," 0.0636667160"," 0.1161211605","-0.442669278","-0.934165458","-0.311471419"," 0.222557149","-0.561948836","-0.233674748","-0.010836445","-0.458287013","-0.327957197"," 0.433808289","-0.0240063457"," 0.415293996"," 0.481648770","-0.669578881","-0.93675561"," 0.072542956"," 0.508586655","-0.1207932560","-3.017632e-01","-0.6411391400"," 0.985522776"," 0.355377974"," 0.729710179"," 0.385775938"," 0.2589309200"," 0.421753425"," 0.019908087","-0.088129322"," 0.031049628"," 0.184275190","-0.708130503"," 0.026596398","-1.072508244"," 0.743147792","-0.620407048"," 9.366911e-02"," 0.4990921058"," 0.13389155"," 0.0193193089"," 0.238400908"," 0.532911878","-0.528119373","-0.508496075","-0.621784303"," 0.04651024",14,13,"Febrifugine"
"Artemisinin_H1","-0.261879583"," 0.0260922021","-0.17967479"," 0.2944298406"," 0.0658445628","-0.122440451","-0.635071591","-0.038808723","-0.334093527","-0.357950038"," 0.231292669","-0.067877926"," 0.105790457"," 0.038115400"," 0.113899779"," 0.1108140305"," 0.553123060","-0.143447957","-0.030609212","-0.30346367","-0.115775772","-0.270060677"," 0.0246109017","-3.079818e-01","-0.0351588534","-0.618891241"," 0.116474514"," 0.081546188"," 0.261571477"," 0.0118818465"," 0.384574294"," 0.135357659","-0.832939158"," 0.200864738","-0.055052207"," 0.095528226","-0.135940816","-0.527311412"," 0.020876950"," 0.057518395"," 5.538190e-01"," 0.1146333138","-0.75007664"," 0.2031403749","-0.148525451"," 0.231607231","-0.336758331","-0.201834824","-0.232484319"," 0.17844457",15,14,"Artemisinin"
"Artemisinin_H2","-0.118565197"," 0.0734313730","-0.16817839","-0.0195481154"," 0.3949746014","-0.781886023","-0.480457564"," 0.351797449"," 0.124005001","-0.113161146"," 0.390871328"," 0.174450672","-0.182591532"," 0.239757074"," 0.220315574","-0.2357193151"," 0.430553646"," 0.393558713","-0.012514767","-0.38819309","-0.121342993"," 0.011790700"," 0.1985511534","-8.126798e-01","-0.0319639257","-0.220782504"," 0.440574503","-0.096989892"," 0.057879539","-0.0561068634"," 0.288398660"," 0.181397586","-1.066011243"," 0.232511902"," 0.110570944","-0.210542882"," 0.203381421","-0.489650285","-0.201857073","-0.401538208"," 1.904062e-01"," 0.4028936238","-1.05567989","-0.1312697080","-0.399399980"," 0.238806357","-0.550099210","-0.835340035","-0.436302166"," 0.49731966",15,14,"Artemisinin"
"Artemisinin_H4","-0.120136730"," 0.0874340492"," 0.10826411"," 0.4219577397"," 0.6557640047","-0.268262755","-0.379932023"," 0.127609883","-0.113968280","-0.155164176","-0.089358955","-0.045628295","-0.161254272"," 0.080816927"," 0.108135723"," 0.3341096625"," 0.131296925"," 0.072375980","-0.171816054","-0.41793514","-0.613530453","-0.252994403","-0.2386564898","-5.694946e-01","-0.0510035312","-0.277224145"," 0.309741364"," 0.516455614"," 0.370451427","-0.0056612948"," 0.368357081","-0.371790859"," 0.444851099"," 0.237562142"," 0.264493042","-0.217208758"," 0.022491275","-0.531148034","-0.066972046","-0.000583257","-1.757324e-01"," 0.2730561030","-0.72030139"," 0.2646493187","-0.262839564"," 0.410455909","-0.449416999","-0.070503301","-0.609467944","-0.05715017",15,14,"Artemisinin"
"Artemisinin_H6","-0.289244681","-0.3419060997"," 0.54281300"," 0.2342518616"," 0.7872061002","-0.895470472","-0.336169653"," 0.204709686","-0.213627140","-0.005440901"," 0.141480842","-0.205869695","-0.067206636"," 0.270430626"," 0.264100433"," 0.2170052046","-0.013490997"," 0.042464489","-0.116368845","-0.35562516","-0.125275524"," 0.296516596","-0.2655940581"," 1.691683e-01"," 0.1646572958","-0.120926890"," 0.108265157"," 0.200918209"," 0.511605520"," 0.3196050005"," 0.146786604"," 0.069373787","-0.220541605","-0.051798625"," 0.524811058","-0.355416106","-0.036598571"," 0.533793374"," 0.032117277"," 0.092340771"," 5.912435e-02"," 0.2560384625","-0.95867736","-0.1515749724"," 0.314759007"," 0.306290211","-0.738003156","-0.302740417","-0.527077671"," 0.52187040",15,14,"Artemisinin"
"Artemisinin_H8","-0.328692222","-0.1947133604"," 0.13404691"," 0.6747100547"," 0.3206546240","-1.486057258"," 0.074849442"," 0.269790429"," 0.635052979","-0.451454422"," 0.295793394","-0.009807052","-0.047783748","-0.158229574"," 0.362444998"," 0.3277057576"," 0.178178703","-0.174687232","-0.221183078","-0.54443588"," 0.233309640"," 0.376687328","-0.0173695893"," 2.018674e-01","-0.1021743381","-0.746741582"," 0.279985989"," 0.457671075"," 0.585007094"," 0.2897806876"," 0.230850737","-0.138472595","-0.321488759"," 0.122020648"," 0.585661875","-0.282047673"," 0.248216426"," 0.642114291"," 0.400330836"," 0.120062185","-7.964494e-03"," 0.5626104197","-1.35831642"," 0.1451912653"," 0.039203530"," 0.105253128","-0.116843086","-0.131160973","-0.510508982"," 0.19139239",15,14,"Artemisinin"
"Artemisinin_H10","-0.055087376"," 0.0311418252"," 0.29999329"," 0.6868169497","-0.1583954294","-1.011145423","-0.710284654"," 0.429947593"," 1.656505703","-0.746690832"," 0.560048922","-0.183431902"," 0.008141589","-0.267447423"," 0.650122195"," 0.5072194621"," 0.066545560"," 0.306263113","-0.507660168","-0.64890774"," 0.244054139"," 0.084532500","-0.0024464106"," 8.149687e-02","-0.5681439534","-0.177377579"," 0.358056247"," 0.420165552"," 0.011101964"," 0.1687289822"," 0.166170741","-0.728081661","-0.379962947"," 0.021723160","-0.169148896","-0.392055266","-0.008710034"," 0.169648740"," 0.019035389","-0.900628862","-1.565380e-03"," 0.1220376288","-1.20452025"," 0.0526798522"," 0.889346881","-0.027632947","-0.060951237","-1.084096741","-1.623964955"," 0.18170327",15,14,"Artemisinin"
"MMV43TP1","-0.275157072"," 0.1625214926"," 1.69046452"," 0.2435913510"," 2.2523520403","-1.452641489","-1.765816460","-0.734707814"," 0.047810611"," 0.443278405","-0.216690353","-0.197223611"," 0.595018643","-0.139706324","-0.255337761"," 0.4154293582"," 0.600785037"," 0.395148550","-1.996235327","-1.32560479"," 0.203334995"," 1.254031063","-0.0533904791","-9.997306e-01"," 0.1445662530","-0.031704732"," 0.532516448"," 1.793529151"," 0.968530685"," 0.2851725380"," 1.170161451","-2.677411896"," 0.976733329"," 0.120507436","-0.111644664","-2.018483648","-0.027499611","-0.697088836"," 1.563564367","-1.823447229"," 1.078349e+00"," 1.5576767199","-2.45684398","-0.2046203049","-0.122923564"," 0.561640893","-1.819288493","-1.258128805"," 0.643042479"," 0.55586829",16,15,"MMV43"
"MMV43TP2"," 0.389011985"," 0.1186841805"," 0.40882794"," 0.0879613473"," 0.2061511544"," 0.368515126","-0.773107056"," 0.016163000"," 0.078009449","-0.563937672"," 0.508783542"," 0.748171546","-0.236576519"," 0.211666742"," 0.052163500"," 0.1402604019"," 0.561748952"," 0.401863526","-0.945004587","-0.33383061"," 0.385782865"," 1.076983481","-0.3507312530","-2.893180e-01","-0.3420367928"," 0.319404700","-0.061203338"," 0.643773985"," 0.881933594"," 0.6189263318"," 0.482905287","-0.293848721"," 0.603589488"," 0.670591594","-0.592280970","-0.879987341"," 0.385907740","-0.076247173"," 0.428932938","-1.045746832","-2.124208e-01"," 0.4926348932"," 1.00415380","-0.2442782702","-0.064031513","-0.467914934"," 0.242124350","-0.202434926","-0.263768602","-0.34033097",16,15,"MMV43"
"MMV48TP1","-0.203625718"," 0.0681404219"," 0.69731787","-0.0951679264"," 1.2453495501","-0.403875153","-0.113270107","-0.790445402","-0.577422675"," 0.176876685","-0.528890153","-0.422717144"," 0.670982199"," 0.117190118","-0.320962581","-0.3843709507","-0.888057422"," 0.149915044"," 0.156137939"," 0.01787364"," 0.459741796"," 0.122655249"," 0.4339998958","-2.427428e-01"," 0.1788976151"," 0.203435000"," 0.450154331"," 0.789242769"," 0.060949331","-0.0812756296"," 0.052439855","-2.945437123","-0.309459379","-0.145232768","-0.161396695","-0.316914767","-0.192378423","-0.180678051"," 0.140385160"," 0.218222843"," 7.080128e-01","-0.0005181268","-0.49000247","-0.1714370771","-0.243014365"," 0.121312987","-0.592743387"," 0.054829853"," 0.572232255"," 0.14545066",17,15,"MMV48"
"MMV48TP2"," 0.350709662"," 0.1106589329"," 0.67998710"," 0.0115338926"," 0.2023230195"," 0.485069648","-0.325516024","-0.202464833","-0.076454238","-0.480976849"," 0.074536715"," 0.390246290","-0.136882411"," 0.025646947"," 0.187503074","-0.3968974596"," 0.286702467"," 0.022626976","-0.781503165","-0.06557708"," 0.384511735"," 0.628131651","-0.4110369651","-1.736365e-01","-0.1360117238"," 0.228125548","-0.149640150"," 0.523488541"," 0.472316268"," 0.4951444724"," 0.406865870","-0.568859238"," 0.115992165"," 0.462780806","-0.354471865","-0.649922719"," 0.081549825","-0.354238736"," 0.368958546","-0.856429578"," 1.401634e-01"," 0.2601287718"," 0.76910511"," 0.0438430198"," 0.028056656","-0.391869578"," 0.140822911","-0.108210778","-0.863441471","-0.32174989",17,15,"MMV48"
"DFMO_TP19"," 0.174430658"," 0.0239099543"," 0.17868972"," 0.1469677987"," 0.2328611831"," 1.633967356","-1.976330291"," 0.778083943"," 0.388862554"," 1.179576401"," 0.361795953","-1.471456328","-1.191648115"," 0.045277320","-1.017971762"," 1.0497888544"," 1.126130567"," 0.116718403","-0.353577237","-1.86563928"," 0.014175281"," 0.732361477"," 0.2848862594","-2.043019e+00","-0.1441684374","-0.831360522","-0.071358125","-0.323992131"," 0.019564583"," 0.2416624439"," 0.972571445","-0.023981974"," 1.125165922"," 0.511585960","-1.445888223","-0.512883976"," 0.342164139","-1.451284204"," 0.908110207","-0.394195919"," 2.915346e-01"," 0.6198802668"," 0.23638261","-0.5649608797","-0.193527390"," 0.045121127","-1.036930862","-1.365298808"," 0.891731979","-0.22953144",18,16,"DFMO"
"DFMO_TP27","-0.096675517"," 0.6860368831"," 0.46560877"," 0.1431955876"," 0.3877086541","-0.930395856","-1.734444464"," 0.427801791","-0.357733528"," 3.177751578"," 0.185306402","-0.070648968","-2.682734115"," 0.266612146","-0.396794382"," 1.2331944942"," 1.214635264","-0.197244001","-2.620045503","-2.43196180","-0.060673107"," 0.642829574"," 0.4042682930","-2.445285e+00","-0.1993989378","-0.109346114"," 0.390553634"," 0.134114217"," 0.469267455"," 0.3021529696"," 1.530588883"," 0.254904711"," 1.125552548"," 0.759304597","-4.505518165","-1.466461350"," 0.221111608","-2.584673184"," 0.891228682","-1.306294682"," 3.879044e-01"," 0.7210307502","-0.26107566"," 0.2482913963","-0.026760735","-0.070612109","-1.479569019","-2.192381772"," 0.975111233"," 0.17395878",18,16,"DFMO"
"DFMO_TP34","-0.283709648"," 0.4579177250"," 0.39924445"," 0.2880162764"," 0.7302214197","-3.704243432","-1.709161931"," 0.379439066","-0.566557764"," 0.913119383"," 0.407953669"," 0.006316758","-1.982098265","-0.027879155","-0.535825871"," 1.3628151274"," 1.208540769","-0.586168972","-2.000442328","-2.06214761","-0.046940061"," 0.744439354"," 0.3247240028","-2.057562e+00","-0.0486165477"," 0.167438426"," 0.554517791","-0.045359013"," 0.580795656"," 0.3550427226"," 1.799747194"," 0.212593905"," 1.180166493"," 0.348332760","-2.681380708","-1.162902455"," 0.406236866","-2.344358628"," 1.027919782","-0.988849155"," 2.624496e-01"," 0.5333229018","-3.15623619","-0.0621104799","-0.069499281","-0.020038484","-2.048915720","-2.214968432"," 1.102042390"," 0.40985699",18,16,"DFMO"
"IonoTP1"," 0.377163633"," 0.0111968845"," 0.02186441"," 0.2241584998"," 0.0097418197"," 0.921571428"," 0.198399580","-0.199306982","-0.216786587","-0.162436361","-0.991562164","-0.034512981"," 0.083937400","-0.042178124","-0.029661431","-0.0008665297","-0.236017162","-0.096308134"," 0.465538786","-0.47283748"," 0.043836860"," 0.065354860","-0.2792063359"," 3.084893e-01"," 0.0562253109","-0.047057766"," 0.004175686"," 0.070382372","-0.003562173","-0.1852181550","-0.039893291","-0.025936595","-0.023658936"," 0.194989781","-0.010766066"," 0.070496008","-0.008244235"," 0.819876686","-0.038205217","-0.132386860"," 7.499587e-02","-0.1096855750"," 1.11991925","-0.5098163713"," 0.191686829","-0.043140940"," 0.006529633"," 0.177674911"," 0.040465933"," 0.03240576",19,17,"Iono"
"IonoTP2"," 0.098505433","-0.0115394482"," 0.09183034"," 0.1702104536","-0.0011760972"," 0.373186958"," 0.070144691"," 0.076878131","-0.000185653","-0.281276720","-2.537759995","-0.076771400"," 0.135476076"," 0.117596869","-0.053928502"," 0.0328935788","-0.202803561"," 0.193590799"," 0.385732163","-0.14334597"," 0.003995433","-0.017939960"," 0.0299374458"," 7.906789e-02"," 0.0147014711","-0.112303929"," 0.100399410"," 0.033169517"," 0.058613982","-0.1054190427","-0.069015647","-0.019419145"," 0.067837657"," 0.059911449"," 0.247260522"," 0.102816011","-0.009178910"," 0.336543313","-0.106756807","-0.056671884"," 2.909166e-02","-0.0927352929"," 0.67667185","-0.9313517054","-0.002376034","-0.058883992"," 0.112994092"," 0.159825220"," 0.058187886"," 0.02686898",19,17,"Iono"
"IonoTP3"," 0.093464461"," 0.0416743221","-0.31250065"," 0.0637752828"," 0.0004801794"," 0.445834589","-0.039396185","-0.193175383"," 0.072473136","-0.740008296","-1.257439076","-0.083675433","-0.093479745","-0.038637610"," 0.160165687","-0.0495156815","-0.042722762"," 0.291462868","-0.237027941","-0.14861647","-0.099508754","-0.016070006"," 0.0370580002","-1.080767e-01","-0.1162479404"," 0.051602988","-0.055729560"," 0.003848578","-0.055716125","-0.1540255130"," 0.048690655","-0.223581631","-0.166600996"," 0.162823996"," 0.002017212","-0.341894335","-0.027091497"," 0.324184870","-0.157927696"," 0.007903450","-4.371061e-03","-0.0915628778"," 1.66070809","-0.8848491813","-0.075583343","-0.407654530"," 0.143994632","-0.240987716"," 0.071466465","-0.02942151",19,17,"Iono"
"IonoTP4"," 0.631064984"," 0.1063799661"," 0.02761350"," 0.0394900811"," 0.0136669960"," 1.241414244"," 0.087003914","-0.100355758","-0.113684882"," 0.218154389","-1.781208933","-0.028061217","-0.088535243","-0.020184561","-0.067646715","-0.0721615005","-0.279454501"," 0.094588077"," 0.269508834"," 0.25685826"," 0.068899589","-0.054522043"," 0.0389502980","-1.503257e-02","-0.0498316381","-0.338370249","-0.005795300"," 0.033458053","-0.094646583","-0.1431476585","-0.058593769","-0.174656965","-0.114481393"," 0.185675920"," 0.099509031","-0.244205099"," 0.018398107"," 0.170270524","-0.182153044"," 0.008291304","-1.001362e-01","-0.2161347601"," 2.18954478","-1.6547790884","-0.016805679","-0.539042865"," 0.386833059"," 0.406819899"," 0.085936198","-0.03893425",19,17,"Iono"
"IonoTP5"," 0.662901303","-0.0684146873","-0.39768760","-0.0291621003"," 0.0703536689"," 0.799382734","-0.012280390","-0.086456047"," 0.018567766"," 0.041588702","-1.728970663","-0.031889173"," 0.003720381","-0.287962772","-0.048945695","-0.2279705776","-0.979840106"," 0.195021796"," 0.137545455"," 0.17645833"," 0.183865972","-0.083448088","-0.0871811115","-4.351399e-02","-0.0783876404","-0.440275096","-0.256945941"," 0.033949030","-0.212327696"," 0.0386369126","-0.064230570","-0.168858813","-0.184616457"," 0.221405267"," 0.413792418","-0.616720969"," 0.131805078"," 0.342424650","-0.171806792","-0.019440294","-9.733447e-02","-0.2443699472"," 2.06431252","-1.1615081338","-0.128285099","-0.208239500"," 0.701080955"," 0.286740139"," 0.033689961"," 0.11290492",19,17,"Iono"
